"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_fatalities_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
"2020-05-04",0.061711079943899,0,0,0,0.0622303090022663,0,0,0
"2020-05-05",0.061711079943899,0,0,0,0.0627639527425776,0,0,0
"2020-05-06",0.061711079943899,0,0,0,0.0622730563149381,0,0,0
"2020-05-07",0.061711079943899,0,0,0,0.0626780001392602,0,0,0
"2020-05-08",0.061711079943899,0,0,0,0.0619991575892079,0,0,0
"2020-05-09",0.061711079943899,0,0,0,0.0624205776067651,0,0,0
"2020-05-10",0.061711079943899,0,0,0,0.0621276938723103,0,0,0
"2020-05-11",0.061711079943899,0,0,0,0.0622276623997268,0,0,0
"2020-05-12",0.061711079943899,0,0,0,0.0622973626564825,0,0,0
"2020-05-13",0.061711079943899,0,0,0,0.0621784379148852,0,0,0
"2020-05-14",0.061711079943899,0,0,0,0.0619576874328663,0,0,0
"2020-05-15",0.061711079943899,0,0,0,0.0620824412044969,0,0,0
"2020-05-16",0.061711079943899,0,0,0,0.0619484898761022,0,0,0
"2020-05-17",0.061711079943899,0,0,0,0.0619314295044532,0,0,0
"2020-05-18",0.061624649859944,0,0,0,0.0619974487763675,0,0,0
"2020-05-19",0.061624649859944,0,0,0,0.0622347930206219,0,0,0
"2020-05-20",0.061624649859944,0,0,0,0.0618862088341652,0,0,0
"2020-05-21",0.061624649859944,0,0,0,0.0619095932392496,0,0,0
"2020-05-22",0.061624649859944,0,0,0,0.0619450468278165,0,0,0
"2020-05-23",0.061624649859944,0,0,0,0.0618660452814154,0,0,0
"2020-05-24",0.061624649859944,0,0,0,0.0618135259713745,0,0,0
"2020-05-25",0.061624649859944,0,0,0,0.061847326251001,0,0,0
"2020-05-26",0.061624649859944,0,0,0,0.0618702155642797,0,0,0
"2020-05-27",0.061624649859944,0,0,0,0.0618316838389684,0,0,0
"2020-05-28",0.061624649859944,0,0,0,0.0618382501933657,0,0,0
"2020-05-29",0.061624649859944,0,0,0,0.0618564621583114,0,0,0
"2020-05-30",0.061624649859944,0,0,0,0.0618280235277589,0,0,0
"2020-05-31",0.061624649859944,0,0,0,0.061846644931204,0,0,0
"2020-06-01",0.061624649859944,0,0,0,0.061832397340429,0,0,0
"2020-06-02",0.061624649859944,0,0,0,0.0618245531535087,0,0,0
"2020-06-03",0.061624649859944,0,0,0,0.0617416219719751,0,0,0
"2020-06-04",0.061624649859944,0,0,0,0.061780753218504,0,0,0
"2020-06-05",0.061624649859944,0,0,0,0.0618479676976288,0,0,0
"2020-06-06",0.061624649859944,0,0,0,0.0618646598289888,0,0,0
"2020-06-07",0.061624649859944,0,0,0,0.0618739341964224,0,0,0
"2020-06-08",0.061624649859944,0,0,0,0.0618476809994461,0,0,0
"2020-06-09",0.061624649859944,0,0,0,0.0617835650797919,0,0,0
"2020-06-10",0.061624649859944,0,0,0,0.0617627699940146,0,0,0
"2020-06-11",0.061624649859944,0,0,0,0.061774229780782,0,0,0
"2020-06-12",0.061624649859944,0,0,0,0.0617818263218728,0,0,0
"2020-06-13",0.061624649859944,0,0,0,0.0617825917549268,0,0,0
"2020-06-14",0.061624649859944,0,0,0,0.0617802585622037,0,0,0
"2020-06-15",0.061624649859944,0,0,0,0.0617718139007151,0,0,0
"2020-06-16",0.061624649859944,0,0,0,0.0617240624056026,0,0,0
"2020-06-17",0.061624649859944,0,0,0,0.0616999434095982,0,0,0
"2020-06-18",0.061624649859944,0,0,0,0.0617176148285596,0,0,0
"2020-06-19",0.061624649859944,0,0,0,0.0617401038270839,0,0,0
"2020-06-20",0.061624649859944,0,0,0,0.0617682780960775,0,0,0
"2020-06-21",0.061624649859944,0,0,0,0.0617588664274481,0,0,0
"2020-06-22",0.061624649859944,0,0,0,0.0617688668320776,0,0,0
"2020-06-23",0.061624649859944,0,0,0,0.0618483245146468,0,0,0
"2020-06-24",0.061624649859944,0,0,0,0.0618619802149837,0,0,0
"2020-06-25",0.061624649859944,0,0,0,0.0617860354768226,0,0,0
"2020-06-26",0.061624649859944,0,0,0,0.0616683407692932,0,0,0
"2020-06-27",0.061624649859944,0,0,0,0.0616870235195461,0,0,0
"2020-06-28",0.061624649859944,0,0,0,0.0617795941784369,0,0,0
"2020-06-29",0.061624649859944,0,0,0,0.0617516641090703,0,0,0
"2020-06-30",0.061624649859944,0,0,0,0.0617969962240806,0,0,0
"2020-07-01",0.0723905723905724,0,0,0,0.0630521503700084,0,0,0
"2020-07-02",0.0870445344129555,0,0,0,0.0862196529571584,0,0,0
"2020-07-03",0.0870445344129555,0,0,0,0.0903807134674664,0,0,0
"2020-07-04",0.0870445344129555,0,0,0,0.0902321950776876,0,0,0
"2020-07-05",0.0870445344129555,0,0,0,0.0927076823218743,0,0,0
"2020-07-06",0.0870445344129555,0,0,0,0.0918159415183933,0,0,0
"2020-07-07",0.0870445344129555,0,0,0,0.0899116016027129,0,0,0
"2020-07-08",0.0870445344129555,0,0,0,0.088626869666611,0,0,0
"2020-07-09",0.0870445344129555,0,0,0,0.0899480732041103,0,0,0
"2020-07-10",0.0872210953346856,0,0,0,0.0901943391547221,0,0,0
"2020-07-11",0.0872210953346856,0,0,0,0.0896283772591658,0,0,0
"2020-07-12",0.0872210953346856,0,0,0,0.088883872186265,0,0,0
"2020-07-13",0.0872210953346856,0,0,0,0.0879552762135267,0,0,0
"2020-07-14",0.0872210953346856,0,0,0,0.0883453762418875,0,0,0
"2020-07-15",0.0872210953346856,0,0,0,0.0888134610899303,0,0,0
"2020-07-16",0.0872210953346856,0,0,0,0.0887263146457403,0,0,0
"2020-07-17",0.0872210953346856,0,0,0,0.0884358234435678,0,0,0
"2020-07-18",0.0966921119592875,0,0,0,0.0938957790247674,0,0,0
"2020-07-19",0.129692832764505,0,0,0,0.124185789096478,0,0,0
"2020-07-20",0.136170212765957,0,0,0,0.141522457388949,0,0,0
"2020-07-21",0.136170212765957,0,0,0,0.142949668374615,0,0,0
"2020-07-22",0.138888888888889,0,0,0,0.145130659789766,0,0,0
"2020-07-23",0.138888888888889,0,0,0,0.149902881938347,0,0,0
"2020-07-24",0.138888888888889,0,0,0,0.148484162589135,0,0,0
"2020-07-25",0.138888888888889,0,0,0,0.145235145467753,0,0,0
"2020-07-26",0.138888888888889,0,0,0,0.141520172173731,0,0,0
"2020-07-27",0.138888888888889,0,0,0,0.142746024458941,0,0,0
"2020-07-28",0.0280586704988591,0,0,0,0.127358120629468,0,0,0
"2020-07-29",0.0139881508177392,0,0,0,0.112104578535599,0,0,0
"2020-07-30",0.0279220095718518,0.00258242511948705,0.00337274687548081,0.00306161320015646,0.106451368592101,0.00337274687548081,0.00258242511948705,0.00306161320015646
"2020-07-31",0.0278881786766622,0.00253299057697376,0.00265720414673385,0.00296283242423953,0.0997644028779423,0.00265720414673385,0.00253299057697376,0.00296283242423953
"2020-08-01",0.0281315552387221,0.00328115233779866,0.00265757525485764,0.00371105421726093,0.0954609882022218,0.00265757525485764,0.00328115233779866,0.00371105421726093
"2020-08-02",0.0301493689837659,0.00257909996201463,0.0026566431586064,0.0072142604883827,0.0921798780384348,0.0026566431586064,0.00257909996201463,0.0072142604883827
"2020-08-03",0.0309328190494922,0.00266083767680994,0.00274083839881007,0.0074428972899582,0.0894731791802064,0.00274083839881007,0.00266083767680994,0.0074428972899582
"2020-08-04",0.0311448797145153,0.00266042141295095,0.00274040961956558,0.00744173291635699,0.0873402568146776,0.00274040961956558,0.00266042141295095,0.00744173291635699
"2020-08-05",0.0307474261781962,0.00266008132846575,0.00274005931010326,0.00744078163176141,0.0854753874939453,0.00274005931010326,0.00266008132846575,0.00744078163176141
"2020-08-06",0.0368103460534299,0.00334139769278816,0.00223308486076836,0.0131050228602717,0.0838539125213962,0.00223308486076836,0.00334139769278816,0.0131050228602717
"2020-08-07",0.0368103460534299,0.00334139769278816,0.00223308486076836,0.0131050228602717,0.082275559430801,0.00223308486076836,0.00334139769278816,0.0131050228602717
"2020-08-08",0.0368103460534299,0.00334139769278816,0.00223308486076836,0.0131050228602717,0.0807531616256192,0.00223308486076836,0.00334139769278816,0.0131050228602717
"2020-08-09",0.0368103460534299,0.00334139769278816,0.00223308486076836,0.0131050228602717,0.0780214576099236,0.00223308486076836,0.00334139769278816,0.0131050228602717
"2020-08-10",0.0353644458753378,0.00317029147601542,0.00211873310219641,0.0124339411488127,0.0772382900417447,0.00211873310219641,0.00317029147601542,0.0124339411488127
"2020-08-11",0.0353644458753378,0.00317029147601542,0.00211873310219641,0.0124339411488127,0.0763691042560173,0.00211873310219641,0.00317029147601542,0.0124339411488127
"2020-08-12",0.0346625997102665,0.00547457711820669,0.00208497598423298,0.0122358350175234,0.0755301400414266,0.00208497598423298,0.00547457711820669,0.0122358350175234
"2020-08-13",0.032460617576431,0.00520866489787979,0.0020849859926564,0.00981053463532369,0.074698104728878,0.0020849859926564,0.00520866489787979,0.00981053463532369
"2020-08-14",0.0324014487332131,0.00520867565726007,0.00208499029954839,0.00981055490064598,0.0739121736685033,0.00208499029954839,0.00520867565726007,0.00981055490064598
"2020-08-15",0.0307896471020659,0.00494957144282775,0.00198127299994835,0.00932253140140316,0.0731861637013561,0.00198127299994835,0.00494957144282775,0.00932253140140316
"2020-08-16",0.0293695922494351,0.00797363078303301,0.00176846889312589,0.0154564495270602,0.0724390287599062,0.00176846889312589,0.00797363078303301,0.0154564495270602
"2020-08-17",0.0293695922494351,0.00797363078303301,0.00176846889312589,0.0154564495270602,0.071732724696995,0.00176846889312589,0.00797363078303301,0.0154564495270602
"2020-08-18",0.029179345812147,0.00785672291961994,0.00174253993736739,0.0152298299933334,0.0710623217261497,0.00174253993736739,0.00785672291961994,0.0152298299933334
"2020-08-19",0.029179345812147,0.00785672291961994,0.00174253993736739,0.0152298299933334,0.0704270075276262,0.00174253993736739,0.00785672291961994,0.0152298299933334
"2020-08-20",0.0297632668134501,0.00773457745362122,0.00171544933549067,0.014993057651907,0.0697959591830556,0.00171544933549067,0.00773457745362122,0.014993057651907
"2020-08-21",0.0301333806818357,0.00773456684439556,0.00171544698247408,0.0149930370865002,0.0692324889980452,0.00171544698247408,0.00773456684439556,0.0149930370865002
"2020-08-22",0.0283273263309605,0.00708800235470362,0.00157204566147824,0.0137397069947459,0.0686724219112279,0.00157204566147824,0.00708800235470362,0.0137397069947459
"2020-08-23",0.0295046772365848,0.00708797834196022,0.00157204033569995,0.0137396604473491,0.0681508094700692,0.00157204033569995,0.00708797834196022,0.0137396604473491
"2020-08-24",0.0290321360077887,0.00719044577741149,0.00159476655379115,0.0139382879969956,0.0676455340616754,0.00216012593146241,0.00718613371491261,0.0139475167045944
"2020-08-25",0.0292187952032012,0.00719044786794906,0.00159476701745078,0.013938292049389,0.0671627156205306,0.00213918671242532,0.00720389975368245,0.0139645648708399
"2020-08-26",0.0292187952032012,0.00719044786794906,0.00159476701745078,0.013938292049389,0.0666985864962572,0.00211974315188852,0.00718880950398209,0.013934524625823
"2020-08-27",0.0289797690898825,0.00701379149972866,0.00155558646087984,0.0135958532892645,0.066249204355915,0.0021002894728898,0.007027308214436,0.0136481881245567
"2020-08-28",0.0323259929208685,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.0658514647249559,0.00208103813670195,0.00686197174609336,0.0133038890504066
"2020-08-29",0.0323259929208685,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.065467268582837,0.00206302882220686,0.00684870117495741,0.013266165747733
"2020-08-30",0.0332513893682404,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.0651052825174591,0.00204614508986612,0.00686864270893073,0.0133166910350781
"2020-08-31",0.0332513893682404,0.00686573647780993,0.00152274938729832,0.0133088566831031,0.0647547734324064,0.00203028461403045,0.00686632700069263,0.0133080668845377
"2020-09-01",0.0333113499580197,0.0071513796531239,0.00152274938729832,0.013594499858417,0.0644177094994876,0.00201535710736234,0.00700624731960844,0.0135632517413152
"2020-09-02",0.0333113499580197,0.0071513796531239,0.00152274938729832,0.013594499858417,0.064089087154457,0.00200128260107419,0.00717424450188507,0.0136200680082099
"2020-09-03",0.0333113499580197,0.0071513796531239,0.00152274938729832,0.013594499858417,0.0637700433029844,0.00198799001180308,0.0071501848323951,0.0136015627515956
"2020-09-04",0.0323351346403165,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0634508829320205,0.00197410954975063,0.00705809238156749,0.0133053983870331
"2020-09-05",0.0323351346403165,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0631405317400433,0.00196095963833264,0.00697653191489426,0.0131433125411343
"2020-09-06",0.0323351346403165,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0628385637131063,0.00194848408134638,0.00692793997188722,0.013170598197651
"2020-09-07",0.0323252784037051,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0625444496368415,0.00193663230220885,0.00690643237773224,0.0131730768216726
"2020-09-08",0.0322821340464619,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0622574890676042,0.00192535865863993,0.00690177412204957,0.0131518269207957
"2020-09-09",0.0322821340464619,0.00692437417131841,0.00147441291586212,0.0131629710989396,0.0619777031803028,0.00191462185523992,0.0069052977378822,0.0131574123676904
"2020-09-10",0.033732222153073,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0617173049283746,0.00190279130416139,0.0076822973838588,0.014063496106727
"2020-09-11",0.0337533278084478,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0614632438644754,0.00189149850540513,0.00811008420816806,0.0142270553355875
"2020-09-12",0.0337533278084478,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0612155056527727,0.0018807076088133,0.00827964020351854,0.0142490508065363
"2020-09-13",0.0337533278084478,0.00813859813639532,0.00140590815883433,0.014126384401486,0.0609730664923401,0.00187038588163989,0.00831267992316362,0.0142130016169534
"2020-09-14",0.0325293391323389,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0607259513077347,0.00185935541956009,0.00805229567136727,0.0137590506407384
"2020-09-15",0.0332583339239209,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0604902388240888,0.00184878456006666,0.00787354372232725,0.0135237871470934
"2020-09-16",0.0332583339239209,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0602595317179681,0.00183864516422658,0.00778584242622338,0.0134899557183378
"2020-09-17",0.0334697474001741,0.00781369070312189,0.00135195416388616,0.0135716860050779,0.0600353433074407,0.00182891134421901,0.00775922556753386,0.0135169151550299
"2020-09-18",0.0324943454078657,0.00750895444147911,0.00129922754934914,0.0130423862139146,0.0598081608513383,0.0018185253874576,0.0075775787653006,0.0131735281161162
"2020-09-19",0.0331319532956948,0.00744461694278685,0.00158794478253784,0.0129137112165301,0.0595905660632151,0.00181409114505495,0.00744836149649359,0.0129295421490682
"2020-09-20",0.0317251815240513,0.00646939551394558,0.00155466659209789,0.0110046689291456,0.0593665492119869,0.00180919634216913,0.00682455621904555,0.0115652243048234
"2020-09-21",0.0317251815240513,0.00646939551394558,0.00155466659209789,0.0110046689291456,0.0591469534751175,0.00180448282827898,0.00647920169437488,0.0108750754097996
"2020-09-22",0.0325652859981257,0.00650600461737018,0.00155466659209789,0.0110778871359948,0.0589382842402047,0.0017999407148945,0.00634660991680551,0.0111217251393015
"2020-09-23",0.0328683430307532,0.00668096532922292,0.00155466659209789,0.0112528478478475,0.0587356555944768,0.00179556081984435,0.00644703196080231,0.0112564892987977
"2020-09-24",0.0327851325780958,0.00666405160318835,0.00155073075296116,0.01122435981113,0.058536254830175,0.00179126555551277,0.00656386834880612,0.011198065380238
"2020-09-25",0.0333327496384746,0.00585261351354512,0.00155073075296116,0.00913170368520802,0.0583446377559666,0.00178711840374479,0.00614475145492136,0.00914622614624918
"2020-09-26",0.0333327496384746,0.00585261351354512,0.00155073075296116,0.00913170368520802,0.0581564547795448,0.00178311183339247,0.00590708987985563,0.00911960745680816
"2020-09-27",0.0334560921504755,0.00588785423125967,0.00155073075296116,0.00913170368520802,0.0579726016299626,0.00177923881538556,0.00581341571768267,0.00890112256004682
"2020-09-28",0.0334560921504755,0.00588785423125967,0.00155073075296116,0.00913170368520802,0.0577921318987257,0.00177549278157537,0.00578858296136056,0.00887600331708073
"2020-09-29",0.0334977695079037,0.0059160908152787,0.00155073075296116,0.00915994026922705,0.0576151173416438,0.00177186758756546,0.00581662067450124,0.00898539718929193
"2020-09-30",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.0574413520614206,0.00176835747907974,0.00585848659230779,0.00909569515119672
"2020-10-01",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.0572705918959088,0.00176495706148401,0.00589819089788096,0.00918409610615167
"2020-10-02",0.0335125670061437,0.00592622149809469,0.00155073075296116,0.00917007095204304,0.057102780117652,0.00176166127212209,0.00592601768124314,0.0092077153496287
"2020-10-03",0.0335125670061437,0.00545644155145914,0.00155073075296116,0.00870029100540749,0.0569378581057256,0.0017584653551669,0.00567323397635762,0.00886848749400952
"2020-10-04",0.0338955289882441,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0567649359419158,0.00175536483871421,0.00566933650413659,0.00888801639800043
"2020-10-05",0.0343602743631889,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0566102495047186,0.00175235551392367,0.00568009168024348,0.00891831033740344
"2020-10-06",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0564578971838512,0.00174943341593925,0.0057030706181796,0.00895972410368195
"2020-10-07",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0563079158702403,0.00174659480646799,0.00572028503253851,0.00897935359684244
"2020-10-08",0.0343424811975326,0.00573951167711982,0.00155073075296116,0.00898336113106817,0.0561601975176202,0.00174383615782708,0.00573171047685728,0.0089879409797471
"2020-10-09",0.0336323067188343,0.00593666408200507,0.00148264377320345,0.00903808783652989,0.0560110020497138,0.00174020848581906,0.00585072554334882,0.00902580206154045
"2020-10-10",0.0333847435707896,0.00593666408200507,0.00148264377320345,0.00903808783652989,0.0558619522603667,0.00173668020208277,0.00592838794669121,0.00904429509499776
"2020-10-11",0.0334195862284264,0.00590797524908937,0.00147547892120991,0.00899441142360879,0.0557153909919813,0.00173315045504511,0.00594727734706115,0.00902236573270207
"2020-10-12",0.0334195862284264,0.00590797524908937,0.00147547892120991,0.00899441142360879,0.0555710286075025,0.0017297148345941,0.00594706367491183,0.00900561745777559
"2020-10-13",0.0337864910965652,0.00525568425519474,0.00144564884372568,0.00892536019604324,0.0554310873712714,0.00172597712418834,0.00558137362605817,0.00894986075854659
"2020-10-14",0.0344703602357484,0.00550437913024111,0.00144564884372568,0.00917405507108961,0.0552974533401033,0.00172233649716885,0.00547340012248072,0.00907996910115201
"2020-10-15",0.0351362460993168,0.00554086786307553,0.00144564884372568,0.00904373816810953,0.0551698594572852,0.0017187892195608,0.00544361748204794,0.00907684143322136
"2020-10-16",0.0353201468555211,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0550452061496367,0.00171660919428827,0.00477909053260967,0.0085384533147007
"2020-10-17",0.0355634164864244,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0486550010886036,0.00171448366965022,0.0043783953341147,0.0082385685522497
"2020-10-18",0.0356369149706547,0.00427895768229069,0.00154656722313279,0.00823551588958842,0.0485933022822353,0.0017124106271005,0.00416245594130838,0.00811063405822233
"2020-10-19",0.0349764365917452,0.00418474625562218,0.00151251586872629,0.00805419142720347,0.0485290668079147,0.00170997288614468,0.00402638130672178,0.00798610656288753
"2020-10-20",0.0297537064277986,0.00418474625562218,0.00151251586872629,0.0057691421723123,0.0484409325584379,0.00170759388593493,0.00399679876799576,0.00657083373935297
"2020-10-21",0.0292694945572805,0.00460463561438293,0.00145903432520591,0.00613300835741648,0.0483513399084082,0.00170463484354513,0.00430045682381538,0.00602010525061005
"2020-10-22",0.0286023522069007,0.0046094351763586,0.00145900578870244,0.00613777802673415,0.0482594798942649,0.00170174508995774,0.00452829497737754,0.0057937843847158
"2020-10-23",0.0286023522069007,0.0046094351763586,0.00145900578870244,0.00613777802673415,0.0481684717989023,0.00169892253994454,0.00463883004574986,0.005782114733219
"2020-10-24",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.0480778751339505,0.00169616476554555,0.00457910762251583,0.00576976974719736
"2020-10-25",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.0479881101521485,0.00169346966783834,0.00452326594416079,0.0058170855249357
"2020-10-26",0.0285094426768307,0.00441927014838216,0.00145899616726215,0.00594760292007291,0.04789916529166,0.00169083513412411,0.00447552391918642,0.00586787274496939
"2020-10-27",0.028340088236137,0.00442253721049084,0.00145897675763218,0.00657051511495826,0.047810259463905,0.00168825892994081,0.00444899706135724,0.00626245340378757
"2020-10-28",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.047722200718007,0.00168573932416323,0.00443094069554784,0.00651534710597654
"2020-10-29",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0476349354281343,0.00168327449242606,0.00441534014093355,0.00666031509783948
"2020-10-30",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0475484528886087,0.00168086266782277,0.00440599652209869,0.00671255807704689
"2020-10-31",0.0283494417017336,0.00442286599402443,0.0014589748043278,0.00657084102274032,0.0474627425938659,0.00167850215863763,0.00440832850935096,0.00668753461398275
"2020-11-01",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0473775991955951,0.00167619148781215,0.00441360615438032,0.00662596986267843
"2020-11-02",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0472932093292703,0.00167392895596166,0.00441893524584715,0.00656843552185921
"2020-11-03",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0472095630271051,0.00167171307425377,0.00442408547227204,0.0065352410663542
"2020-11-04",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0471266504982647,0.0016695424146208,0.00442501887240736,0.00653244302747295
"2020-11-05",0.0283055589523247,0.00442057245915018,0.0014589884302283,0.00656856754859223,0.0470444621244612,0.00166741560669794,0.00442335771258166,0.00654851230400041
"2020-11-06",0.0283039955588147,0.00441363197259974,0.00145559754105399,0.00655663482691206,0.046962981658432,0.00166529742604177,0.00441900325977507,0.00655881332589357
"2020-11-07",0.0289028320673716,0.00442183669527308,0.00145549850188112,0.0065646937392057,0.0468847990441611,0.00166322020897068,0.00442085983346143,0.00657155787307399
"2020-11-08",0.0329934872097713,0.00450770260588717,0.00141771731780332,0.00894578882833616,0.0468249226144041,0.00166081331788042,0.00446831228535685,0.00823979056882989
"2020-11-09",0.0332260048821317,0.00452352059607243,0.00172614613807408,0.00896102419535109,0.0467665580853469,0.00166144761710593,0.00450800730982651,0.00902381605700298
"2020-11-10",0.0332260048821317,0.00452352059607243,0.00172614613807408,0.00896102419535109,0.0467086924049162,0.00166210319757862,0.0045308580322635,0.00933577871722157
"2020-11-11",0.027639604512839,0.00447987284177502,0.00170691662541192,0.00364493915050951,0.0466275472342608,0.00166249696811602,0.00451681826264511,0.00468194665645298
"2020-11-12",0.02769191592171,0.00448687170804108,0.00170681750104597,0.00365198650319343,0.046547311405669,0.0016629412293395,0.00450700324720257,0.00244049088121172
"2020-11-13",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0464677688588985,0.00166336779100048,0.00449990292444304,0.00334413249330803
"2020-11-14",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0463888947461899,0.00166375707165094,0.00449306083176519,0.00304503324260923
"2020-11-15",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0463106806761378,0.00166415580002647,0.00448791477297987,0.00385565042263354
"2020-11-16",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.0462331183973484,0.00166453672152189,0.00448565334135237,0.00396946430734564
"2020-11-17",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.046156199795509,0.00166495119850426,0.00448600116287824,0.00300982858516249
"2020-11-18",0.0276957495446389,0.00449161953445471,0.00170675025797188,0.00365676722137648,0.046079916890537,0.00166529870712165,0.00448757406869157,0.00348229568477994
