"date","country","region","population","p_cases","p_cases_recent"
2020-09-23,"UA","UA59",1115051,0,0
2020-09-23,"UA","UA61",1066523,0,0
2020-09-23,"UA","UA63",2720342,0,0
2020-09-23,"UA","UA65",1063803,0,0
2020-09-23,"UA","UA68",1296103,0,0
2020-09-23,"UA","UA71",1246166,0,0
2020-09-23,"UA","UA74",1047023,0,0
2020-09-23,"UA","UA77",910001,0,0
2020-09-24,"UA","UA05",1604270,0,0
2020-09-24,"UA","UA07",1042855,0,0
2020-09-24,"UA","UA09",2263676,0,0
2020-09-24,"UA","UA12",3258705,0,0
2020-09-24,"UA","UA14",4387702,0,0
2020-09-24,"UA","UA18",1249225,0,0
2020-09-24,"UA","UA21",1259497,0,0
2020-09-24,"UA","UA23",1755663,0,0
2020-09-24,"UA","UA26",1382721,0,0
2020-09-24,"UA","UA30",2900920,0,0
2020-09-24,"UA","UA32",1731673,0,NA
2020-09-24,"UA","UA35",974724,0,0
2020-09-24,"UA","UA40",381685,0,0
2020-09-24,"UA","UA43",1963770,0,0
2020-09-24,"UA","UA46",2535476,0,0
2020-09-24,"UA","UA48",1159634,0,0
2020-09-24,"UA","UA51",2387282,0,0
2020-09-24,"UA","UA53",1440684,0,0
2020-09-24,"UA","UA56",1162049,0,0
2020-09-24,"UA","UA59",1115051,0,0
2020-09-24,"UA","UA61",1066523,0,0
2020-09-24,"UA","UA63",2720342,0,0
2020-09-24,"UA","UA65",1063803,0,0
2020-09-24,"UA","UA68",1296103,0,0
2020-09-24,"UA","UA71",1246166,0,0
2020-09-24,"UA","UA74",1047023,0,0
2020-09-24,"UA","UA77",910001,0,0
2020-09-25,"UA","UA05",1604270,0,0
2020-09-25,"UA","UA07",1042855,0,0
2020-09-25,"UA","UA09",2263676,0,0
2020-09-25,"UA","UA12",3258705,0,0
2020-09-25,"UA","UA14",4387702,0,0
2020-09-25,"UA","UA18",1249225,0,0
2020-09-25,"UA","UA21",1259497,0,0
2020-09-25,"UA","UA23",1755663,0,0
2020-09-25,"UA","UA26",1382721,0,0
2020-09-25,"UA","UA30",2900920,0,0
2020-09-25,"UA","UA32",1731673,0,NA
2020-09-25,"UA","UA35",974724,0,0
2020-09-25,"UA","UA40",381685,0,0
2020-09-25,"UA","UA43",1963770,0,0
2020-09-25,"UA","UA46",2535476,0,0
2020-09-25,"UA","UA48",1159634,0,0
2020-09-25,"UA","UA51",2387282,0,0
2020-09-25,"UA","UA53",1440684,0,0
2020-09-25,"UA","UA56",1162049,0,0
2020-09-25,"UA","UA59",1115051,0,0
2020-09-25,"UA","UA61",1066523,0,0
2020-09-25,"UA","UA63",2720342,0,0
2020-09-25,"UA","UA65",1063803,0,0
2020-09-25,"UA","UA68",1296103,0,0
2020-09-25,"UA","UA71",1246166,0,0
2020-09-25,"UA","UA74",1047023,0,0
2020-09-25,"UA","UA77",910001,0,0
2020-09-26,"UA","UA05",1604270,0,0
2020-09-26,"UA","UA07",1042855,0,0
2020-09-26,"UA","UA09",2263676,0,0
2020-09-26,"UA","UA12",3258705,0,0
2020-09-26,"UA","UA14",4387702,0,0
2020-09-26,"UA","UA18",1249225,0,0
2020-09-26,"UA","UA21",1259497,0,0
2020-09-26,"UA","UA23",1755663,0,0
2020-09-26,"UA","UA26",1382721,0,0
2020-09-26,"UA","UA30",2900920,0,0
2020-09-26,"UA","UA32",1731673,0,NA
2020-09-26,"UA","UA35",974724,0,0
2020-09-26,"UA","UA40",381685,0,0
2020-09-26,"UA","UA43",1963770,0,0
2020-09-26,"UA","UA46",2535476,0,0
2020-09-26,"UA","UA48",1159634,0,0
2020-09-26,"UA","UA51",2387282,0,0
2020-09-26,"UA","UA53",1440684,0,0
2020-09-26,"UA","UA56",1162049,0,0
2020-09-26,"UA","UA59",1115051,0,0
2020-09-26,"UA","UA61",1066523,0,0
2020-09-26,"UA","UA63",2720342,0,0
2020-09-26,"UA","UA65",1063803,0,0
2020-09-26,"UA","UA68",1296103,0,0
2020-09-26,"UA","UA71",1246166,0,0
2020-09-26,"UA","UA74",1047023,0,0
2020-09-26,"UA","UA77",910001,0,0
2020-09-27,"UA","UA05",1604270,0,0
2020-09-27,"UA","UA07",1042855,0,0
2020-09-27,"UA","UA09",2263676,0,0
2020-09-27,"UA","UA12",3258705,0,0
2020-09-27,"UA","UA14",4387702,0,0
2020-09-27,"UA","UA18",1249225,0,0
2020-09-27,"UA","UA21",1259497,0,0
2020-09-27,"UA","UA23",1755663,0,0
2020-09-27,"UA","UA26",1382721,0,0
2020-09-27,"UA","UA30",2900920,0,0
2020-09-27,"UA","UA32",1731673,0,NA
2020-09-27,"UA","UA35",974724,0,0
2020-09-27,"UA","UA40",381685,0,0
2020-09-27,"UA","UA43",1963770,0,0
2020-09-27,"UA","UA46",2535476,0,0
2020-09-27,"UA","UA48",1159634,0,0
2020-09-27,"UA","UA51",2387282,0,0
2020-09-27,"UA","UA53",1440684,0,0
2020-09-27,"UA","UA56",1162049,0,0
2020-09-27,"UA","UA59",1115051,0,0
2020-09-27,"UA","UA61",1066523,0,0
2020-09-27,"UA","UA63",2720342,0,0
2020-09-27,"UA","UA65",1063803,0,0
2020-09-27,"UA","UA68",1296103,0,0
2020-09-27,"UA","UA71",1246166,0,0
2020-09-27,"UA","UA74",1047023,0,0
2020-09-27,"UA","UA77",910001,0,0
2020-09-28,"UA","UA05",1604270,0,0
2020-09-28,"UA","UA07",1042855,0,0
2020-09-28,"UA","UA09",2263676,0,0
2020-09-28,"UA","UA12",3258705,0,0
2020-09-28,"UA","UA14",4387702,0,0
2020-09-28,"UA","UA18",1249225,0,0
2020-09-28,"UA","UA21",1259497,0,0
2020-09-28,"UA","UA23",1755663,0,0
2020-09-28,"UA","UA26",1382721,0,0
2020-09-28,"UA","UA30",2900920,0,0
2020-09-28,"UA","UA32",1731673,0,NA
2020-09-28,"UA","UA35",974724,0,0
2020-09-28,"UA","UA40",381685,0,0
2020-09-28,"UA","UA43",1963770,0,0
2020-09-28,"UA","UA46",2535476,0,0
2020-09-28,"UA","UA48",1159634,0,0
2020-09-28,"UA","UA51",2387282,0,0
2020-09-28,"UA","UA53",1440684,0,0
2020-09-28,"UA","UA56",1162049,0,0
2020-09-28,"UA","UA59",1115051,0,0
2020-09-28,"UA","UA61",1066523,0,0
2020-09-28,"UA","UA63",2720342,0,0
2020-09-28,"UA","UA65",1063803,0,0
2020-09-28,"UA","UA68",1296103,0,0
2020-09-28,"UA","UA71",1246166,0,0
2020-09-28,"UA","UA74",1047023,0,0
2020-09-28,"UA","UA77",910001,0,0
2020-09-29,"UA","UA05",1604270,0,0
2020-09-29,"UA","UA07",1042855,0,0
2020-09-29,"UA","UA09",2263676,0,0
2020-09-29,"UA","UA12",3258705,0,0
2020-09-29,"UA","UA14",4387702,0,0
2020-09-29,"UA","UA18",1249225,0,0
2020-09-29,"UA","UA21",1259497,0,0
2020-09-29,"UA","UA23",1755663,0,0
2020-09-29,"UA","UA26",1382721,0,0
2020-09-29,"UA","UA30",2900920,0,0
2020-09-29,"UA","UA32",1731673,0,0
2020-09-29,"UA","UA35",974724,0,0
2020-09-29,"UA","UA40",381685,0,0
2020-09-29,"UA","UA43",1963770,0,0
2020-09-29,"UA","UA46",2535476,0,0
2020-09-29,"UA","UA48",1159634,0,0
2020-09-29,"UA","UA51",2387282,0,0
2020-09-29,"UA","UA53",1440684,0,0
2020-09-29,"UA","UA56",1162049,0,0
2020-09-29,"UA","UA59",1115051,0,0
2020-09-29,"UA","UA61",1066523,0,0
2020-09-29,"UA","UA63",2720342,0,0
2020-09-29,"UA","UA65",1063803,0,0
2020-09-29,"UA","UA68",1296103,0,0
2020-09-29,"UA","UA71",1246166,0,0
2020-09-29,"UA","UA74",1047023,0,0
2020-09-29,"UA","UA77",910001,0,0
2020-09-30,"UA","UA05",1604270,0,0
2020-09-30,"UA","UA07",1042855,0,0
2020-09-30,"UA","UA09",2263676,0,0
2020-09-30,"UA","UA12",3258705,0,0
2020-09-30,"UA","UA14",4387702,0,0
2020-09-30,"UA","UA18",1249225,0,0
2020-09-30,"UA","UA21",1259497,0,0
2020-09-30,"UA","UA23",1755663,0,0
2020-09-30,"UA","UA26",1382721,0,0
2020-09-30,"UA","UA30",2900920,0,0
2020-09-30,"UA","UA32",1731673,0,0
2020-09-30,"UA","UA35",974724,0,0
2020-09-30,"UA","UA40",381685,0,0
2020-09-30,"UA","UA43",1963770,0,0
2020-09-30,"UA","UA46",2535476,0,0
2020-09-30,"UA","UA48",1159634,0,0
2020-09-30,"UA","UA51",2387282,0,0
2020-09-30,"UA","UA53",1440684,0,0
2020-09-30,"UA","UA56",1162049,0,0
2020-09-30,"UA","UA59",1115051,0,0
2020-09-30,"UA","UA61",1066523,0,0
2020-09-30,"UA","UA63",2720342,0,0
2020-09-30,"UA","UA65",1063803,0,0
2020-09-30,"UA","UA68",1296103,0,0
2020-09-30,"UA","UA71",1246166,0,0
2020-09-30,"UA","UA74",1047023,0,0
2020-09-30,"UA","UA77",910001,0,0
2020-10-01,"UA","UA05",1604270,0,0
2020-10-01,"UA","UA07",1042855,0,0
2020-10-01,"UA","UA09",2263676,0,0
2020-10-01,"UA","UA12",3258705,0,0
2020-10-01,"UA","UA14",4387702,0,0
2020-10-01,"UA","UA18",1249225,0,0
2020-10-01,"UA","UA21",1259497,0,0
2020-10-01,"UA","UA23",1755663,0,0
2020-10-01,"UA","UA26",1382721,0,0
2020-10-01,"UA","UA30",2900920,0,0
2020-10-01,"UA","UA32",1731673,0,0
2020-10-01,"UA","UA35",974724,0,0
2020-10-01,"UA","UA40",381685,0,0
2020-10-01,"UA","UA43",1963770,0,0
2020-10-01,"UA","UA46",2535476,0,0
2020-10-01,"UA","UA48",1159634,0,0
2020-10-01,"UA","UA51",2387282,0,0
2020-10-01,"UA","UA53",1440684,0,0
2020-10-01,"UA","UA56",1162049,0,0
2020-10-01,"UA","UA59",1115051,0,0
2020-10-01,"UA","UA61",1066523,0,0
2020-10-01,"UA","UA63",2720342,0,0
2020-10-01,"UA","UA65",1063803,0,0
2020-10-01,"UA","UA68",1296103,0,0
2020-10-01,"UA","UA71",1246166,0,0
2020-10-01,"UA","UA74",1047023,0,0
2020-10-01,"UA","UA77",910001,0,0
2020-10-02,"UA","UA05",1604270,0,0
2020-10-02,"UA","UA07",1042855,0,0
2020-10-02,"UA","UA09",2263676,0,0
2020-10-02,"UA","UA12",3258705,0,0
2020-10-02,"UA","UA14",4387702,0,0
2020-10-02,"UA","UA18",1249225,0,0
2020-10-02,"UA","UA21",1259497,0,0
2020-10-02,"UA","UA23",1755663,0,0
2020-10-02,"UA","UA26",1382721,0,0
2020-10-02,"UA","UA30",2900920,0,0
2020-10-02,"UA","UA32",1731673,0,0
2020-10-02,"UA","UA35",974724,0,0
2020-10-02,"UA","UA40",381685,0,0
2020-10-02,"UA","UA43",1963770,0,0
2020-10-02,"UA","UA46",2535476,0,0
2020-10-02,"UA","UA48",1159634,0,0
2020-10-02,"UA","UA51",2387282,0,0
2020-10-02,"UA","UA53",1440684,0,0
2020-10-02,"UA","UA56",1162049,0,0
2020-10-02,"UA","UA59",1115051,0,0
2020-10-02,"UA","UA61",1066523,0,0
2020-10-02,"UA","UA63",2720342,0,0
2020-10-02,"UA","UA65",1063803,0,0
2020-10-02,"UA","UA68",1296103,0,0
2020-10-02,"UA","UA71",1246166,0,0
2020-10-02,"UA","UA74",1047023,0,0
2020-10-02,"UA","UA77",910001,0,0
2020-10-03,"UA","UA05",1604270,0,0
2020-10-03,"UA","UA07",1042855,0,0
2020-10-03,"UA","UA09",2263676,0,0
2020-10-03,"UA","UA12",3258705,0,0
2020-10-03,"UA","UA14",4387702,0,0
2020-10-03,"UA","UA18",1249225,0,0
2020-10-03,"UA","UA21",1259497,0,0
2020-10-03,"UA","UA23",1755663,0,0
2020-10-03,"UA","UA26",1382721,0,0
2020-10-03,"UA","UA30",2900920,0,0
2020-10-03,"UA","UA32",1731673,0,0
2020-10-03,"UA","UA35",974724,0,0
2020-10-03,"UA","UA40",381685,0,0
2020-10-03,"UA","UA43",1963770,0,0
2020-10-03,"UA","UA46",2535476,0,0
2020-10-03,"UA","UA48",1159634,0,0
2020-10-03,"UA","UA51",2387282,0,0
2020-10-03,"UA","UA53",1440684,0,0
2020-10-03,"UA","UA56",1162049,0,0
2020-10-03,"UA","UA59",1115051,0,0
2020-10-03,"UA","UA61",1066523,0,0
2020-10-03,"UA","UA63",2720342,0,0
2020-10-03,"UA","UA65",1063803,0,0
2020-10-03,"UA","UA68",1296103,0,0
2020-10-03,"UA","UA71",1246166,0,0
2020-10-03,"UA","UA74",1047023,0,0
2020-10-03,"UA","UA77",910001,0,0
2020-10-04,"UA","UA05",1604270,0,0
2020-10-04,"UA","UA07",1042855,0,0
2020-10-04,"UA","UA09",2263676,0,0
2020-10-04,"UA","UA12",3258705,0,0
2020-10-04,"UA","UA14",4387702,0,0
2020-10-04,"UA","UA18",1249225,0,0
2020-10-04,"UA","UA21",1259497,0,0
2020-10-04,"UA","UA23",1755663,0,0
2020-10-04,"UA","UA26",1382721,0,0
2020-10-04,"UA","UA30",2900920,0,0
2020-10-04,"UA","UA32",1731673,0,0
2020-10-04,"UA","UA35",974724,0,0
2020-10-04,"UA","UA40",381685,0,0
2020-10-04,"UA","UA43",1963770,0,0
2020-10-04,"UA","UA46",2535476,0,0
2020-10-04,"UA","UA48",1159634,0,0
2020-10-04,"UA","UA51",2387282,0,0
2020-10-04,"UA","UA53",1440684,0,0
2020-10-04,"UA","UA56",1162049,0,0
2020-10-04,"UA","UA59",1115051,0,0
2020-10-04,"UA","UA61",1066523,0,0
2020-10-04,"UA","UA63",2720342,0,0
2020-10-04,"UA","UA65",1063803,0,0
2020-10-04,"UA","UA68",1296103,0,0
2020-10-04,"UA","UA71",1246166,0,0
2020-10-04,"UA","UA74",1047023,0,0
2020-10-04,"UA","UA77",910001,0,0
2020-10-05,"UA","UA05",1604270,0,0
2020-10-05,"UA","UA07",1042855,0,0
2020-10-05,"UA","UA09",2263676,0,0
2020-10-05,"UA","UA12",3258705,0,0
2020-10-05,"UA","UA14",4387702,0,0
2020-10-05,"UA","UA18",1249225,0,0
2020-10-05,"UA","UA21",1259497,0,0
2020-10-05,"UA","UA23",1755663,0,0
2020-10-05,"UA","UA26",1382721,0,0
2020-10-05,"UA","UA30",2900920,0,0
2020-10-05,"UA","UA32",1731673,0,0
2020-10-05,"UA","UA35",974724,0,0
2020-10-05,"UA","UA40",381685,0,0
2020-10-05,"UA","UA43",1963770,0,0
2020-10-05,"UA","UA46",2535476,0,0
2020-10-05,"UA","UA48",1159634,0,0
2020-10-05,"UA","UA51",2387282,0,0
2020-10-05,"UA","UA53",1440684,0,0
2020-10-05,"UA","UA56",1162049,0,0
2020-10-05,"UA","UA59",1115051,0,0
2020-10-05,"UA","UA61",1066523,0,0
2020-10-05,"UA","UA63",2720342,0,0
2020-10-05,"UA","UA65",1063803,0,0
2020-10-05,"UA","UA68",1296103,0,0
2020-10-05,"UA","UA71",1246166,0,0
2020-10-05,"UA","UA74",1047023,0,0
2020-10-05,"UA","UA77",910001,0,0
2020-10-06,"UA","UA05",1604270,0,0
2020-10-06,"UA","UA07",1042855,0,0
2020-10-06,"UA","UA09",2263676,0,0
2020-10-06,"UA","UA12",3258705,0,0
2020-10-06,"UA","UA14",4387702,0,0
2020-10-06,"UA","UA18",1249225,0,0
2020-10-06,"UA","UA21",1259497,0,0
2020-10-06,"UA","UA23",1755663,0,0
2020-10-06,"UA","UA26",1382721,0,0
2020-10-06,"UA","UA30",2900920,0,0
2020-10-06,"UA","UA32",1731673,0,0
2020-10-06,"UA","UA35",974724,0,0
2020-10-06,"UA","UA40",381685,0,0
2020-10-06,"UA","UA43",1963770,0,0
2020-10-06,"UA","UA46",2535476,0,0
2020-10-06,"UA","UA48",1159634,0,0
2020-10-06,"UA","UA51",2387282,0,0
2020-10-06,"UA","UA53",1440684,0,0
2020-10-06,"UA","UA56",1162049,0,0
2020-10-06,"UA","UA59",1115051,0,0
2020-10-06,"UA","UA61",1066523,0,0
2020-10-06,"UA","UA63",2720342,0,0
2020-10-06,"UA","UA65",1063803,0,0
2020-10-06,"UA","UA68",1296103,0,0
2020-10-06,"UA","UA71",1246166,0,0
2020-10-06,"UA","UA74",1047023,0,0
2020-10-06,"UA","UA77",910001,0,0
2020-10-07,"UA","UA05",1604270,0,0
2020-10-07,"UA","UA07",1042855,0,0
2020-10-07,"UA","UA09",2263676,0,0
2020-10-07,"UA","UA12",3258705,0,0
2020-10-07,"UA","UA14",4387702,0,0
2020-10-07,"UA","UA18",1249225,0,0
2020-10-07,"UA","UA21",1259497,0,0
2020-10-07,"UA","UA23",1755663,0,0
2020-10-07,"UA","UA26",1382721,0,0
2020-10-07,"UA","UA30",2900920,0,0
2020-10-07,"UA","UA32",1731673,0,0
2020-10-07,"UA","UA35",974724,0,0
2020-10-07,"UA","UA40",381685,0,0
2020-10-07,"UA","UA43",1963770,0,0
2020-10-07,"UA","UA46",2535476,0,0
2020-10-07,"UA","UA48",1159634,0,0
2020-10-07,"UA","UA51",2387282,0,0
2020-10-07,"UA","UA53",1440684,0,0
2020-10-07,"UA","UA56",1162049,0,0
2020-10-07,"UA","UA59",1115051,0,0
2020-10-07,"UA","UA61",1066523,0,0
2020-10-07,"UA","UA63",2720342,0,0
2020-10-07,"UA","UA65",1063803,0,0
2020-10-07,"UA","UA68",1296103,0,0
2020-10-07,"UA","UA71",1246166,0,0
2020-10-07,"UA","UA74",1047023,0,0
2020-10-07,"UA","UA77",910001,0,0
2020-10-08,"UA","UA05",1604270,0,0
2020-10-08,"UA","UA07",1042855,0,0
2020-10-08,"UA","UA09",2263676,0,0
2020-10-08,"UA","UA12",3258705,0,0
2020-10-08,"UA","UA14",4387702,0,0
2020-10-08,"UA","UA18",1249225,0,0
2020-10-08,"UA","UA21",1259497,0,0
2020-10-08,"UA","UA23",1755663,0,0
2020-10-08,"UA","UA26",1382721,0,0
2020-10-08,"UA","UA30",2900920,0,0
2020-10-08,"UA","UA32",1731673,0,0
2020-10-08,"UA","UA35",974724,0,0
2020-10-08,"UA","UA40",381685,0,0
2020-10-08,"UA","UA43",1963770,0,0
2020-10-08,"UA","UA46",2535476,0,0
2020-10-08,"UA","UA48",1159634,0,0
2020-10-08,"UA","UA51",2387282,0,0
2020-10-08,"UA","UA53",1440684,0,0
2020-10-08,"UA","UA56",1162049,0,0
2020-10-08,"UA","UA59",1115051,0,0
2020-10-08,"UA","UA61",1066523,0,0
2020-10-08,"UA","UA63",2720342,0,0
2020-10-08,"UA","UA65",1063803,0,0
2020-10-08,"UA","UA68",1296103,0,0
2020-10-08,"UA","UA71",1246166,0,0
2020-10-08,"UA","UA74",1047023,0,0
2020-10-08,"UA","UA77",910001,0,0
2020-10-09,"UA","UA05",1604270,0,0
2020-10-09,"UA","UA07",1042855,0,0
2020-10-09,"UA","UA09",2263676,0,0
2020-10-09,"UA","UA12",3258705,0,0
2020-10-09,"UA","UA14",4387702,0,0
2020-10-09,"UA","UA18",1249225,0,0
2020-10-09,"UA","UA21",1259497,0,0
2020-10-09,"UA","UA23",1755663,0,0
2020-10-09,"UA","UA26",1382721,0,0
2020-10-09,"UA","UA30",2900920,0,0
2020-10-09,"UA","UA32",1731673,0,0
2020-10-09,"UA","UA35",974724,0,0
2020-10-09,"UA","UA40",381685,0,0
2020-10-09,"UA","UA43",1963770,0,0
2020-10-09,"UA","UA46",2535476,0,0
2020-10-09,"UA","UA48",1159634,0,0
2020-10-09,"UA","UA51",2387282,0,0
2020-10-09,"UA","UA53",1440684,0,0
2020-10-09,"UA","UA56",1162049,0,0
2020-10-09,"UA","UA59",1115051,0,0
2020-10-09,"UA","UA61",1066523,0,0
2020-10-09,"UA","UA63",2720342,0,0
2020-10-09,"UA","UA65",1063803,0,0
2020-10-09,"UA","UA68",1296103,0,0
2020-10-09,"UA","UA71",1246166,0,0
2020-10-09,"UA","UA74",1047023,0,0
2020-10-09,"UA","UA77",910001,0,0
2020-10-10,"UA","UA05",1604270,0,0
2020-10-10,"UA","UA07",1042855,0,0
2020-10-10,"UA","UA09",2263676,0,0
2020-10-10,"UA","UA12",3258705,0,0
2020-10-10,"UA","UA14",4387702,0,0
2020-10-10,"UA","UA18",1249225,0,0
2020-10-10,"UA","UA21",1259497,0,0
2020-10-10,"UA","UA23",1755663,0,0
2020-10-10,"UA","UA26",1382721,0,0
2020-10-10,"UA","UA30",2900920,0,0
2020-10-10,"UA","UA32",1731673,0,0
2020-10-10,"UA","UA35",974724,0,0
2020-10-10,"UA","UA40",381685,0,0
2020-10-10,"UA","UA43",1963770,0,0
2020-10-10,"UA","UA46",2535476,0,0
2020-10-10,"UA","UA48",1159634,0,0
2020-10-10,"UA","UA51",2387282,0,0
2020-10-10,"UA","UA53",1440684,0,0
2020-10-10,"UA","UA56",1162049,0,0
2020-10-10,"UA","UA59",1115051,0,0
2020-10-10,"UA","UA61",1066523,0,0
2020-10-10,"UA","UA63",2720342,0,0
2020-10-10,"UA","UA65",1063803,0,0
2020-10-10,"UA","UA68",1296103,0,0
2020-10-10,"UA","UA71",1246166,0,0
2020-10-10,"UA","UA74",1047023,0,0
2020-10-10,"UA","UA77",910001,0,0
2020-10-11,"UA","UA05",1604270,0,0
2020-10-11,"UA","UA07",1042855,0,0
2020-10-11,"UA","UA09",2263676,0,0
2020-10-11,"UA","UA12",3258705,0,0
2020-10-11,"UA","UA14",4387702,0,0
2020-10-11,"UA","UA18",1249225,0,0
2020-10-11,"UA","UA21",1259497,0,0
2020-10-11,"UA","UA23",1755663,0,0
2020-10-11,"UA","UA26",1382721,0,0
2020-10-11,"UA","UA30",2900920,0,0
2020-10-11,"UA","UA32",1731673,0,0
2020-10-11,"UA","UA35",974724,0,0
2020-10-11,"UA","UA40",381685,0,0
2020-10-11,"UA","UA43",1963770,0,0
2020-10-11,"UA","UA46",2535476,0,0
2020-10-11,"UA","UA48",1159634,0,0
2020-10-11,"UA","UA51",2387282,0,0
2020-10-11,"UA","UA53",1440684,0,0
2020-10-11,"UA","UA56",1162049,0,0
2020-10-11,"UA","UA59",1115051,0,0
2020-10-11,"UA","UA61",1066523,0,0
2020-10-11,"UA","UA63",2720342,0,0
2020-10-11,"UA","UA65",1063803,0,0
2020-10-11,"UA","UA68",1296103,0,0
2020-10-11,"UA","UA71",1246166,0,0
2020-10-11,"UA","UA74",1047023,0,0
2020-10-11,"UA","UA77",910001,0,0
2020-10-12,"UA","UA05",1604270,0,0
2020-10-12,"UA","UA07",1042855,0,0
2020-10-12,"UA","UA09",2263676,0,0
2020-10-12,"UA","UA12",3258705,0,0
2020-10-12,"UA","UA14",4387702,0,0
2020-10-12,"UA","UA18",1249225,0,0
2020-10-12,"UA","UA21",1259497,0,0
2020-10-12,"UA","UA23",1755663,0,0
2020-10-12,"UA","UA26",1382721,0,0
2020-10-12,"UA","UA30",2900920,0,0
2020-10-12,"UA","UA32",1731673,0,0
2020-10-12,"UA","UA35",974724,0,0
2020-10-12,"UA","UA40",381685,0,0
2020-10-12,"UA","UA43",1963770,0,0
2020-10-12,"UA","UA46",2535476,0,0
2020-10-12,"UA","UA48",1159634,0,0
2020-10-12,"UA","UA51",2387282,0,0
2020-10-12,"UA","UA53",1440684,0,0
2020-10-12,"UA","UA56",1162049,0,0
2020-10-12,"UA","UA59",1115051,0,0
2020-10-12,"UA","UA61",1066523,0,0
2020-10-12,"UA","UA63",2720342,0,0
2020-10-12,"UA","UA65",1063803,0,0
2020-10-12,"UA","UA68",1296103,0,0
2020-10-12,"UA","UA71",1246166,0,0
2020-10-12,"UA","UA74",1047023,0,0
2020-10-12,"UA","UA77",910001,0,0
2020-10-13,"UA","UA05",1604270,0,0
2020-10-13,"UA","UA07",1042855,0,0
2020-10-13,"UA","UA09",2263676,0,0
2020-10-13,"UA","UA12",3258705,0,0
2020-10-13,"UA","UA14",4387702,0,0
2020-10-13,"UA","UA18",1249225,0,0
2020-10-13,"UA","UA21",1259497,0,0
2020-10-13,"UA","UA23",1755663,0,0
2020-10-13,"UA","UA26",1382721,0,0
2020-10-13,"UA","UA30",2900920,0,0
2020-10-13,"UA","UA32",1731673,0,0
2020-10-13,"UA","UA35",974724,0,0
2020-10-13,"UA","UA40",381685,0,0
2020-10-13,"UA","UA43",1963770,0,0
2020-10-13,"UA","UA46",2535476,0,0
2020-10-13,"UA","UA48",1159634,0,0
2020-10-13,"UA","UA51",2387282,0,0
2020-10-13,"UA","UA53",1440684,0,0
2020-10-13,"UA","UA56",1162049,0,0
2020-10-13,"UA","UA59",1115051,0,0
2020-10-13,"UA","UA61",1066523,0,0
2020-10-13,"UA","UA63",2720342,0,0
2020-10-13,"UA","UA65",1063803,0,0
2020-10-13,"UA","UA68",1296103,0,0
2020-10-13,"UA","UA71",1246166,0,0
2020-10-13,"UA","UA74",1047023,0,0
2020-10-13,"UA","UA77",910001,0,0
2020-10-14,"UA","UA05",1604270,0,0
2020-10-14,"UA","UA07",1042855,0,0
2020-10-14,"UA","UA09",2263676,0,0
2020-10-14,"UA","UA12",3258705,0,0
2020-10-14,"UA","UA14",4387702,0,0
2020-10-14,"UA","UA18",1249225,0,0
2020-10-14,"UA","UA21",1259497,0,0
2020-10-14,"UA","UA23",1755663,0,0
2020-10-14,"UA","UA26",1382721,0,0
2020-10-14,"UA","UA30",2900920,0,0
2020-10-14,"UA","UA32",1731673,0,0
2020-10-14,"UA","UA35",974724,0,0
2020-10-14,"UA","UA40",381685,0,0
2020-10-14,"UA","UA43",1963770,0,0
2020-10-14,"UA","UA46",2535476,0,0
2020-10-14,"UA","UA48",1159634,0,0
2020-10-14,"UA","UA51",2387282,0,0
2020-10-14,"UA","UA53",1440684,0,0
2020-10-14,"UA","UA56",1162049,0,0
2020-10-14,"UA","UA59",1115051,0,0
2020-10-14,"UA","UA61",1066523,0,0
2020-10-14,"UA","UA63",2720342,0,0
2020-10-14,"UA","UA65",1063803,0,0
2020-10-14,"UA","UA68",1296103,0,0
2020-10-14,"UA","UA71",1246166,0,0
2020-10-14,"UA","UA74",1047023,0,0
2020-10-14,"UA","UA77",910001,0,0
2020-10-15,"UA","UA05",1604270,0,0
2020-10-15,"UA","UA07",1042855,0,0
2020-10-15,"UA","UA09",2263676,0,0
2020-10-15,"UA","UA12",3258705,0,0
2020-10-15,"UA","UA14",4387702,0,0
2020-10-15,"UA","UA18",1249225,0,0
2020-10-15,"UA","UA21",1259497,0,0
2020-10-15,"UA","UA23",1755663,0,0
2020-10-15,"UA","UA26",1382721,0,0
2020-10-15,"UA","UA30",2900920,0,0
2020-10-15,"UA","UA32",1731673,0,0
2020-10-15,"UA","UA35",974724,0,0
2020-10-15,"UA","UA40",381685,0,0
2020-10-15,"UA","UA43",1963770,0,0
2020-10-15,"UA","UA46",2535476,0,0
2020-10-15,"UA","UA48",1159634,0,0
2020-10-15,"UA","UA51",2387282,0,0
2020-10-15,"UA","UA53",1440684,0,0
2020-10-15,"UA","UA56",1162049,0,0
2020-10-15,"UA","UA59",1115051,0,0
2020-10-15,"UA","UA61",1066523,0,0
2020-10-15,"UA","UA63",2720342,0,0
2020-10-15,"UA","UA65",1063803,0,0
2020-10-15,"UA","UA68",1296103,0,0
2020-10-15,"UA","UA71",1246166,0,0
2020-10-15,"UA","UA74",1047023,0,0
2020-10-15,"UA","UA77",910001,0,0
2020-10-16,"UA","UA05",1604270,0,0
2020-10-16,"UA","UA07",1042855,0,0
2020-10-16,"UA","UA09",2263676,0,0
2020-10-16,"UA","UA12",3258705,0,0
2020-10-16,"UA","UA14",4387702,0,0
2020-10-16,"UA","UA18",1249225,0,0
2020-10-16,"UA","UA21",1259497,0,0
2020-10-16,"UA","UA23",1755663,0,0
