"","cutoff","date","lag","predType","fore","fore_low","fore_high","y","strawman","scaled_abs_err"
"64",2020-10-11,2020-10-15,4,"nearFuture",11.0599726291664,17.1279647342656,7.14171219147797,7,2,0.8119943634344
"65",2020-10-11,2020-10-16,5,"nearFuture",9.05932610633947,14.593735574422,5.62374102795503,11,2,0.215630408670014
"66",2020-10-11,2020-10-17,6,"nearFuture",7.32257971402328,12.3931972688489,4.32658114811122,21,2,0.719864187690133
"67",2020-10-11,2020-10-18,7,"nearFuture",11.9285436726794,16.9903078302065,8.374783763367,13,2,0.0974051118104953
"68",2020-10-11,2020-10-12,1,"nearFar",3.38908238560379,5.08534842152788,2.25862192013954,13,NA,NA
"69",2020-10-11,2020-10-13,2,"nearFar",12.1901230784478,18.8140900945799,7.8982879278608,14,NA,NA
"70",2020-10-11,2020-10-14,3,"nearFar",14.3814932201115,23.9294830984816,8.64320162658408,16,NA,NA
"71",2020-10-11,2020-10-15,4,"nearFar",11.0599726291664,17.1279647342656,7.14171219147797,7,NA,NA
"72",2020-10-11,2020-10-16,5,"nearFar",9.05932610633947,14.593735574422,5.62374102795503,11,NA,NA
"73",2020-10-11,2020-10-17,6,"nearFar",7.32257971402328,12.3931972688489,4.32658114811122,21,NA,NA
"74",2020-10-11,2020-10-18,7,"nearFar",11.9285436726794,16.9903078302065,8.374783763367,13,NA,NA
"75",2020-10-26,2020-10-27,1,"nearFuture",16.4218541765118,23.59011418131,11.4317926789976,27,2,0.423125816014495
"76",2020-10-26,2020-10-28,2,"nearFuture",9.80941236180156,14.2099697462806,6.77162390926633,28,2,0.699637959175403
"77",2020-10-26,2020-10-29,3,"nearFuture",12.2132302197308,18.4263582456487,8.09508804787123,24,2,0.535762238386682
"78",2020-10-26,2020-10-30,4,"nearFuture",15.5849318859568,21.714822586144,11.1854518233503,33,2,0.561776372653768
"79",2020-10-26,2020-10-31,5,"nearFuture",22.0851294287522,30.9693839710793,15.7495203114218,40,2,0.471443949994839
"80",2020-10-26,2020-11-01,6,"nearFuture",8.6941922938554,12.5312660435927,6.03203055298501,39,2,0.819075861812669
"81",2020-10-26,2020-11-02,7,"nearFuture",10.588850722719,20.2561185060111,5.5353033008152,37,2,0.754604243505049
"82",2020-10-26,2020-11-03,8,"nearFuture",10.8909800165176,17.1709511939823,6.90779703350128,46,2,0.797932254217048
"83",2020-10-26,2020-11-04,9,"nearFuture",8.04996486761022,12.5528813101799,5.16231554879813,45,2,0.859303122629922
"84",2020-10-26,2020-10-27,1,"nearFar",16.4218541765118,23.59011418131,11.4317926789976,27,NA,NA
"85",2020-10-26,2020-10-28,2,"nearFar",9.80941236180156,14.2099697462806,6.77162390926633,28,NA,NA
"86",2020-10-26,2020-10-29,3,"nearFar",12.2132302197308,18.4263582456487,8.09508804787123,24,NA,NA
"87",2020-10-26,2020-10-30,4,"nearFar",15.5849318859568,21.714822586144,11.1854518233503,33,NA,NA
"88",2020-10-26,2020-10-31,5,"nearFar",22.0851294287522,30.9693839710793,15.7495203114218,40,NA,NA
"89",2020-10-26,2020-11-01,6,"nearFar",8.6941922938554,12.5312660435927,6.03203055298501,39,NA,NA
"90",2020-10-26,2020-11-02,7,"nearFar",10.588850722719,20.2561185060111,5.5353033008152,37,NA,NA
"91",2020-10-26,2020-11-03,8,"nearFar",10.8909800165176,17.1709511939823,6.90779703350128,46,NA,NA
"92",2020-10-26,2020-11-04,9,"nearFar",8.04996486761022,12.5528813101799,5.16231554879813,45,NA,NA
"93",2020-11-10,2020-11-11,1,"nearFuture",35.0466164010641,55.1720853874932,22.2624414599664,62,2,0.449223052495215
"94",2020-11-10,2020-11-12,2,"nearFuture",55.9332036815285,77.5967894500208,40.3176896396518,82,2,0.325834949907957
"95",2020-11-10,2020-11-13,3,"nearFuture",38.210079541955,56.7053735967089,25.7472984656831,78,2,0.52355157808544
"96",2020-11-10,2020-11-14,4,"nearFuture",45.0426924266685,62.2533770534384,32.5901057432096,69,2,0.357571749488952
"97",2020-11-10,2020-11-15,5,"nearFuture",68.9880032803072,91.4995179108501,52.0149690978788,55,2,0.263924585214765
"98",2020-11-10,2020-11-16,6,"nearFuture",89.3546926743817,118.994995407914,67.0974529270179,76,2,0.180468817485309
"99",2020-11-10,2020-11-17,7,"nearFuture",77.8082966401856,115.97985890026,52.1998481758246,91,2,0.148221384399922
"100",2020-11-10,2020-11-11,1,"nearFar",35.0466164010641,55.1720853874932,22.2624414599664,62,NA,NA
"101",2020-11-10,2020-11-12,2,"nearFar",55.9332036815285,77.5967894500208,40.3176896396518,82,NA,NA
"102",2020-11-10,2020-11-13,3,"nearFar",38.210079541955,56.7053735967089,25.7472984656831,78,NA,NA
"103",2020-11-10,2020-11-14,4,"nearFar",45.0426924266685,62.2533770534384,32.5901057432096,69,NA,NA
"104",2020-11-10,2020-11-15,5,"nearFar",68.9880032803072,91.4995179108501,52.0149690978788,55,NA,NA
"105",2020-11-10,2020-11-16,6,"nearFar",89.3546926743817,118.994995407914,67.0974529270179,76,NA,NA
"106",2020-11-10,2020-11-17,7,"nearFar",77.8082966401856,115.97985890026,52.1998481758246,91,NA,NA
