"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_nausea","pct_anosmia_ageusia","pct_ever_tested","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_wear_mask_all_time","pct_wear_mask_half_time","pct_wear_mask_some_time","pct_no_public","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_depressed_most_time","pct_feel_depressed_some_time","pct_worried_ill_covid19_notWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_chills","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_wear_mask_all_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_some_time","coef_pct_no_public","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_some_time","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_chills","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_some_time","pvals_pct_no_public","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_some_time","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_chills","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"76",2020-11-06,206,208.112666972806,235.30114518196,184.065751660671,144339.5394,2198314.0961,664420.102,3763137.9915,3506534.3659,1957748.1971,1546495.065,587668.1247,644945.7197,474258.4866,2965833.8691,2159365.3315,5307341.9527,5901883.3888,1535039.546,4199593.2654,219945.9648,6714079.6859,563611.5348,116846.2938,375741.0232,178706.0964,711387.7299,1034433.3657,1952020.4376,437600.8258,1055053.2999,2059702.3162,674730.0691,2733286.8334,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"77",2020-11-07,214,213.873967957025,241.832137860807,189.148037040514,139757.3318,2008152.4807,554447.1196,4188137.7464,3309499.4391,2098651.0808,1533893.9941,868328.3402,547573.8082,489150.6613,2969270.5248,2928030.6564,4649795.1621,6597233.3921,1391845.5585,4343932.8048,134029.5723,6352085.2855,657546.7906,153503.9546,386050.9903,193598.2711,814487.4009,644945.7197,1913071.673,465094.0714,1009231.2239,2082613.3542,795013.0186,2845550.9196,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"78",2020-11-08,207,203.747088508937,232.675495367017,178.415333382603,230255.9319,2287667.1443,707951.0742,3366777.0341,3382814.7607,2200605.1999,1679379.0854,750336.4945,578503.7095,620889.1298,2931467.3121,2130726.534,3483623.3279,6774793.9366,1199392.8393,4468797.9619,209635.9977,6736990.7239,592250.3323,219945.9648,287533.5269,146630.6432,728571.0084,736589.8717,2053974.5567,380323.2308,986320.1859,2473246.5521,977155.7707,2655389.3042,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"79",2020-11-09,209,204.639489403233,231.234033473267,181.103620406542,155795.0584,2024190.2073,522371.6664,3853636.5916,2917720.6893,2296831.5595,1653031.3917,746899.8388,642654.6159,562465.9829,2942922.8311,3019674.8084,4621156.3646,6789686.1113,851145.0617,4611991.9494,167250.5774,6842381.4987,780120.8439,200471.5825,387196.5422,107681.8786,718261.0413,888948.2744,1968058.1642,679312.2767,1150134.1076,2037936.8301,829379.5756,2545416.3218,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"80",2020-11-10,194,202.801706888622,230.503412191991,178.429169120853,266913.5927,2261319.4506,604851.4032,4430994.7492,3259095.1555,2167384.1948,1656468.0474,680457.8286,686185.5881,732007.6641,3185779.8339,3676076.0471,5236317.7349,6348648.6298,633490.2007,3686386.0142,90498.6001,6552556.868,813341.849,255458.0737,482277.3499,127156.2609,431873.0663,636926.8564,2058556.7643,455929.6562,1177627.3532,2325470.357,922169.2795,2558017.3927,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"81",2020-11-11,212,225.145250838972,252.776354077706,200.534516609733,185579.4078,2415968.9571,783557.4996,3765429.0953,3322100.51,2047101.2453,1428503.2193,746899.8388,602560.2994,553301.5677,3296898.3682,3101008.9933,5251209.9096,4961385.2789,670147.8615,3774593.5105,167250.5774,6128702.665,683894.4843,305862.3573,453638.5524,107681.8786,773247.5325,925605.9352,1724055.6095,373449.9194,1010376.7758,2296831.5595,811050.7452,2782545.5651,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"82",2020-11-12,196,194.657224309751,221.708045891757,170.906900665555,201617.1344,2017316.8959,793867.4667,3897167.5638,3355321.5151,2363273.5697,1338004.6192,878638.3073,422708.6511,455929.6562,2874189.7171,2670281.4789,4788406.942,5592584.3758,843126.1984,4367989.3947,61859.8026,6602961.1516,562465.9829,292115.7345,687331.14,140902.8837,680457.8286,986320.1859,2061993.42,493732.8689,1016104.5353,2402222.3343,729716.5603,2779108.9094,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"83",2020-11-13,172,165.908250450323,189.044059193906,145.603875016531,189016.0635,2113543.2555,640363.5121,3554647.5457,3181197.6263,2105524.3922,1594608.2448,636926.8564,683894.4843,490296.2132,3330119.3733,2277357.1772,5276412.0514,5709430.6696,783557.4996,4114822.4248,134029.5723,6676276.4732,632344.6488,296697.9421,616306.9222,208490.4458,672438.9653,876347.2035,2052829.0048,406670.9245,1055053.2999,2217788.4784,887802.7225,2966979.421,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"84",2020-11-14,183,181.073585849079,207.369118686547,158.112469686504,100808.5672,2523650.8357,781266.3958,4055253.726,3139957.7579,2212060.7189,1682815.7411,604851.4032,624325.7855,457075.2081,3122774.4794,2665699.2713,5182476.7956,6140158.184,844271.7503,4655522.9216,182142.7521,6488405.9616,570484.8462,227964.8281,518935.0107,69878.6659,800740.7781,770956.4287,1891306.1869,547573.8082,1115767.5506,2412532.3014,977155.7707,2843259.8158,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"85",2020-11-15,173,171.177003343503,197.360038771964,148.467575584121,307007.9092,2214351.8227,599123.6437,4262598.6199,3342720.4442,2073448.939,1754985.5108,691913.3476,900403.7934,552156.0158,3248785.1884,2530524.1471,3367922.586,5994673.0927,666711.2058,4915563.2029,150067.2989,6740427.3796,736589.8717,276078.0079,515498.355,218800.4129,717115.4894,710242.178,2009298.0326,474258.4866,1131805.2772,2004715.825,907277.1048,2863879.75,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"86",2020-11-16,189,190.459861129963,216.861870470167,167.272184008184,327627.8434,2135308.7416,1022977.8467,3888003.1486,3008219.2894,2220079.5822,1475470.8472,735444.3198,744608.735,382614.3346,3600469.6217,2501885.3496,4671560.6482,6480387.0983,822506.2642,4728838.2432,147776.1951,6809160.4936,620889.1298,219945.9648,680457.8286,120282.9495,577358.1576,851145.0617,1639284.7689,451347.4486,1213139.4621,2279648.281,861455.0288,3225874.1504,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
"87",2020-11-17,195,191.7869477694,216.479904294632,169.91061343339,349393.3295,2142182.053,758355.3578,4362261.6352,2811184.3626,2283084.9367,1497236.3333,660983.4463,791576.3629,496023.9727,3196089.801,2703502.484,5272975.3957,5941977.7053,804177.4338,4049525.9665,261185.8332,6818324.9088,778975.292,194743.823,630053.545,151212.8508,667856.7577,849999.5098,2102087.7365,379177.6789,1069945.4746,2300268.2152,1137533.0367,3198380.9048,-3.6676369602544,-2.138636387359e-06,3.76596278633858e-07,1.07972666614912e-06,4.75867398222495e-07,-2.75547537228641e-07,-6.07483857152792e-07,-7.5909868953625e-07,1.32797866747053e-06,8.34455168172474e-07,-7.27668534973417e-07,4.94394862027456e-07,1.86992747099655e-07,-1.05158062824726e-07,2.13595680545045e-07,1.02211348434324e-07,-4.21016611312436e-07,-1.1386897938082e-06,8.01021737807329e-07,-3.16203206491548e-07,1.19770596400637e-06,-1.27569738798452e-06,1.75078745136155e-06,1.08849683922587e-06,1.09780547400513e-06,4.33073914878866e-07,-4.94651729857042e-07,4.8832785829259e-07,3.12669993220982e-07,3.92637409754943e-07,-5.53539216141833e-07,0.0172155127294281,1.31541343965635e-07,0.0185184555720443,1.08560479038769e-05,8.15148041904531e-08,0.0146445929938825,8.38607797384884e-05,2.04948464137479e-05,2.07752197458044e-07,0.00135822548000577,0.0168651676086025,0.000218630403988563,0.00604960505016845,0.0801667493309395,3.71386897748489e-05,0.0724866812694397,2.26221925234085e-05,7.80391413907058e-09,4.22047484437951e-24,0.0876054884562142,5.57019045845864e-06,1.1656843573371e-06,3.70922748280981e-06,6.39996458323714e-10,3.86614128292982e-08,0.00604845412781154,0.0340612776997595,0.0156772977519508,0.091049574416112,0.0389652757261278,0.000473928518903139,521.937828842551,47.395554872977,7819.75070975862
