"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_chest_pain","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_none_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_most_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_somewhat_worried","pct_chills","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_chest_pain","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_somewhat_worried","coef_pct_chills","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_chills","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"70",2020-09-28,8,3.71478227611227,5.55784222736818,2.48290735763696,297253.2036,2459251.7949,613516.7865,4137349.8222,3420140.0577,433782.2913,2848100.4624,3938604.9477,6814356.8709,11439063.6897,7111610.0745,9446430.2958,2673550.6161,2082500.6415,7547120.5821,948790.7487,793251.2817,8488998.4656,257504.2287,1389485.9052,1805986.0335,13810176.4533,464890.1847,2481718.6068,6983722.0683,4432874.8095,2585411.5848,155539.467,471803.0499,475259.4825,3363108.9198,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"71",2020-09-29,6,8.70657622892596,12.1009904528413,6.26431943116688,269601.7428,2369384.5473,606603.9213,4170185.9319,3511735.5216,359468.9904,3017465.6598,4363746.1575,6354651.3351,12078503.7207,7649085.3438,10046121.3519,2277789.0834,1531199.6418,7417504.3596,1126797.0276,850282.4196,8684286.9075,286883.9058,1076678.7549,1774878.1401,13874120.4564,449336.238,2471349.309,6812628.6546,4892580.3453,2139531.7794,164180.5485,525377.7552,668819.7081,3549756.2802,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"72",2020-09-30,13,16.2879414886971,22.2045847863373,11.9478495316184,262688.8776,2241496.5411,597962.8398,3916138.1358,3871204.512,343915.0437,2775515.3778,3831455.5371,5692744.4922,11594603.1567,6354651.3351,9496548.5685,1861288.9551,1935602.256,6859290.4947,1116427.7298,881390.313,8876118.9168,330089.3133,1353193.3629,1956340.8516,13645995.9048,331817.5296,2146444.6446,7166912.9961,4251412.098,2333092.005,267873.5265,451064.4543,663635.0592,3446063.3022,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"73",2020-10-01,13,14.8873396575863,19.6163030717167,11.298402215242,285155.6895,2333092.005,715481.5482,3954158.8944,3879845.5935,421684.7772,2829090.0831,3155722.9638,4323997.1826,9949341.2391,5962346.235,9565677.2205,1766237.0586,1422322.0149,6945701.3097,850282.4196,950518.965,8390490.1365,276514.608,1026560.4822,1926961.1745,13915597.6476,316263.5829,2187921.8358,6800531.1405,4579773.195,1966710.1494,148626.6018,471803.0499,687830.0874,3821086.2393,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"74",2020-10-02,13,12.4939042335714,16.5252429318139,9.44601199762937,245406.7146,2298527.679,829543.824,3919594.5684,3845281.2675,381935.8023,2759961.4311,4413864.4302,5036022.2982,11169461.9469,6432421.0686,9423963.4839,1719575.2185,1610697.5916,7429601.8737,876205.6641,969529.3443,8641081.5,278242.8243,1225305.3567,1966710.1494,13699570.6101,470074.8336,2289886.5975,7662911.0742,4066492.9539,1940786.9049,202201.3071,648081.1125,585865.3257,3888486.675,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"75",2020-10-03,9,6.40703255669026,9.1910738670318,4.4662970591211,260960.6613,2170639.6728,912498.2064,4206478.4742,3902312.4054,406130.8305,2794525.7571,4061308.305,7087415.0463,11205754.4892,6326999.8743,9650359.8192,1406768.0682,1617610.4568,6938788.4445,969529.3443,976442.2095,8618614.6881,226396.3353,974713.9932,2099782.8045,13830915.0489,502910.9433,2217301.5129,7270605.9741,4163273.0667,1750683.1119,174549.8463,485628.7803,622157.868,3772696.1829,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"76",2020-10-04,21,25.3764977602689,33.2767224564439,19.3518649386167,179734.4952,2172367.8891,622157.868,4082046.9006,3712208.6124,487356.9966,2898218.7351,3848737.7001,6434149.2849,11312903.8998,6332184.5232,9107699.901,2113608.5349,1341095.8488,6802259.3568,953975.3976,879662.0967,8438880.1929,267873.5265,1061124.8082,2108423.886,13737591.3687,378479.3697,2614791.2619,7694018.9676,4140806.2548,1627979.7546,262688.8776,589321.7583,654993.9777,3523833.0357,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"77",2020-10-05,5,12.5660535667942,17.0565357065165,9.25778276201854,210842.3886,2692560.9954,877933.8804,4225488.8535,3793434.7785,523649.5389,2860197.9765,3606787.4181,6702022.8114,11665460.025,7213574.8362,9337552.6689,2414318.1711,1437875.9616,7614521.0178,1035201.5637,960888.2628,8746502.6943,241950.282,1192469.247,2186193.6195,13696114.1775,449336.238,2372840.9799,7578228.4755,4330910.0478,1714390.5696,129616.2225,558213.8649,623886.0843,3770967.9666,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"78",2020-10-06,7,7.79862670941183,10.4653997376352,5.81139565400817,148626.6018,2288158.3812,812261.661,4194380.9601,3698382.882,397489.749,2856741.5439,3207569.4528,6000366.9936,12225402.1062,7068404.667,9983905.5651,1949427.9864,1401583.4193,7078773.9648,874477.4478,1028288.6985,8767241.2899,307622.5014,1131981.6765,1996089.8265,13504282.1682,302437.8525,2231127.2433,7778701.5663,4190924.5275,1769693.4912,138257.304,635983.5984,411315.4794,3815901.5904,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"79",2020-10-07,21,22.1765258675215,28.3024780285465,17.3765102496259,214298.8212,2471349.309,767328.0372,4408679.7813,4111426.5777,390576.8838,2875751.9232,3520376.6031,5744590.9812,11219580.2196,5521651.0785,9474081.7566,1468983.855,1513917.4788,6366748.8492,867564.5826,1061124.8082,8616886.4718,345643.26,1254685.0338,2234583.6759,13647724.1211,438966.9402,2153357.5098,7431330.09,4277335.3425,1850919.6573,157267.6833,528834.1878,622157.868,3732947.208,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"80",2020-10-08,36,38.2114771472493,49.0731963322128,29.7538594366289,183190.9278,2407405.3059,649809.3288,3857378.7816,3719121.4776,359468.9904,3024378.525,4037113.2768,4275607.1262,10313994.8784,4934057.5365,9201023.5812,1496635.3158,1194197.4633,6862746.9273,912498.2064,1150992.0558,8264330.3466,259232.445,1197653.8959,2051392.7481,13528477.1964,513280.2411,2068674.9111,7602423.5037,4406951.565,1892396.8485,255776.0124,478715.9151,342186.8274,3729490.7754,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"81",2020-10-09,13,11.3647574101333,15.1790917932627,8.50892219049007,250591.3635,2063490.2622,784610.2002,4012918.2486,3745044.7221,356012.5578,2765146.08,4386212.9694,5454250.6428,10521380.8344,6382302.7959,9123253.8477,1401583.4193,1339367.6325,6655360.9713,819174.5262,1940786.9049,8789708.1018,212570.6049,1078406.9712,2269148.0019,13575139.0365,470074.8336,2075587.7763,7493545.8768,4482993.0822,1852647.8736,174549.8463,546116.3508,478715.9151,3319903.5123,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
