"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_sore_throat","pct_eye_pain","pct_cmnty_sick","pct_tested_recently","pct_worked_outside_home","pct_attended_public_event","pct_used_public_transit","pct_wear_mask_some_time","pct_wear_mask_none_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_enough_toEat_not_worried","pct_chills","pct_finances_somewhat_worried","coef_(Intercept)","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_sore_throat","coef_pct_eye_pain","coef_pct_cmnty_sick","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_wear_mask_some_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_enough_toEat_not_worried","coef_pct_chills","coef_pct_finances_somewhat_worried","pvals_(Intercept)","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_sore_throat","pvals_pct_eye_pain","pvals_pct_cmnty_sick","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_wear_mask_some_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_chills","pvals_pct_finances_somewhat_worried","aic","deviance","null_deviance"
"91",2020-10-28,14,9.40515955558265,14.2431776660498,6.21048394817224,886106.3904,2206475.238,3356303.7684,2322512.9796,2125600.4484,3883748.0484,6178130.6664,6294168.408,1754631.3048,900171.5712,65051.4612,123070.332,413164.686,1014451.1652,10937436.2196,170540.3172,2234605.5996,4318010.5056,9407847.8076,5488936.8072,2079888.6108,2712821.7468,4245926.454,4504374.1512,1132247.0544,5183019.1248,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"92",2020-10-29,17,10.4161624514423,14.6729915027344,7.39429585266357,868524.9144,2276801.142,2777873.208,3118953.8424,2586235.1196,3959348.3952,3570797.7756,6997427.448,1112907.4308,1088293.3644,66809.6088,35162.952,200428.8264,720840.516,10965566.5812,376243.5864,2285591.88,4166809.812,9267195.9996,5715737.8476,2245154.4852,2661835.4664,3667495.8936,4653816.6972,1258833.6816,5133790.992,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"93",2020-10-30,22,20.4030896992104,27.9778671921407,14.8791209285233,1025000.0508,2285591.88,3185763.4512,3082032.7428,2537006.9868,4303945.3248,5089837.302,6306475.4412,1241252.2056,1209605.5488,124828.4796,40437.3948,168782.1696,789408.2724,10712393.3268,376243.5864,2696998.4184,4337350.1292,9059734.5828,5852873.3604,2273284.8468,2646012.138,4576458.2028,4332075.6864,1095325.9548,6343396.5408,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"94",2020-10-31,10,14.1026113043127,21.363493595805,9.30950945399601,1030274.4936,2194168.2048,2973027.5916,2190651.9096,2350643.3412,4286363.8488,3859133.982,6301200.9984,1606946.9064,1496183.6076,100214.4132,75600.3468,444811.3428,845668.9956,9952873.5636,539751.3132,2155488.9576,4333833.834,10974357.3192,6186921.4044,1700128.7292,2987092.7724,4196698.3212,4618653.7452,1199056.6632,4942152.9036,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"95",2020-11-01,15,16.7878801440086,23.8612407220061,11.811327123056,850943.4384,2449099.6068,3206861.2224,2709305.4516,2257461.5184,4207247.2068,5657718.9768,7153902.5844,1125214.464,1459262.508,91423.6752,93181.8228,232075.4832,487006.8852,10631518.5372,395583.21,1840780.5372,4465694.904,9242581.9332,5930231.8548,1953301.9836,2973027.5916,4502616.0036,4476243.7896,1174442.5968,5849357.0652,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"96",2020-11-02,9,8.31528329913449,11.8090696524179,5.85515526455614,835120.11,2670626.2044,2749742.8464,2283833.7324,2431518.1308,3945283.2144,3822212.8824,7544211.3516,1237735.9104,1028516.346,188121.7932,33404.8044,212735.8596,536235.018,10373070.84,432504.3096,2310205.9464,4395369,9940566.5304,5849357.0652,2535248.8392,3027530.1672,4091209.4652,4428773.8044,930060.0804,5691123.7812,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"97",2020-11-03,0,7.324471068869,10.8662691539076,4.93710174843283,703259.04,2329545.57,3082032.7428,2885120.2116,1772212.7808,3437178.558,5311363.8996,6851501.1972,1476843.984,1540137.2976,86149.2324,31646.6568,402615.8004,439536.9,10773928.4928,312950.2728,2062307.1348,3762435.864,9655746.6192,5469597.1836,1476843.984,2779631.3556,4084176.8748,5309605.752,975771.918,5770240.4232,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"98",2020-11-04,10,15.4426593489087,22.271916809841,10.7074631161098,661063.4976,2997641.658,3224442.6984,2749742.8464,2445583.3116,3331689.702,4186149.4356,6603602.3856,1863636.456,1457504.3604,87907.38,33404.8044,305917.6824,1367838.8328,10404717.4968,281303.616,2269768.5516,4622170.0404,9497513.3352,6339880.2456,2093953.7916,2408662.212,3971655.4284,4717110.0108,1235977.7628,6086706.9912,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"99",2020-11-05,4,8.92259225294798,12.8269260092625,6.20668213528929,794682.7152,2246912.6328,3175214.5656,3196312.3368,2083404.906,4089451.3176,4636235.2212,7152144.4368,1235977.7628,1239494.058,86149.2324,63293.3136,198670.6788,673370.5308,10624485.9468,474699.852,2392838.8836,3971655.4284,10575257.814,6167581.7808,2245154.4852,3064451.2668,4027916.1516,4715351.8632,1109391.1356,5740351.914,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"100",2020-11-06,14,11.0791517252825,16.484555997224,7.44621832535254,733147.5492,2166037.8432,3516295.2,2886878.3592,2201200.7952,3913636.5576,5441466.822,5462564.5932,1439922.8844,1650900.5964,184605.498,100214.4132,362178.4056,893138.9808,9922985.0544,300643.2396,2076372.3156,4078902.432,9930017.6448,5726286.7332,2030660.478,2656561.0236,4717110.0108,5469597.1836,984562.656,5914408.5264,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"101",2020-11-07,28,27.1507896776337,38.896659647396,18.9518942449458,784133.8296,2719854.3372,3245540.4696,2832375.7836,1933962.36,3699142.5504,5552230.1208,5615523.4344,1483876.5744,1123456.3164,31646.6568,61535.166,276029.1732,951157.8516,10420540.8252,233833.6308,2435034.426,4785677.7672,8679974.7012,5561020.8588,2329545.57,2858747.9976,3737821.7976,5253345.0288,662821.6452,6107804.7624,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"102",2020-11-08,17,15.1391747737669,21.8009142200005,10.5130734664509,719082.3684,2941380.9348,2964236.8536,3166423.8276,1777487.2236,3435420.4104,3813422.1444,6767110.1124,1805617.5852,1350257.3568,31646.6568,31646.6568,232075.4832,801715.3056,9954631.7112,374485.4388,2995883.5104,4506132.2988,10082976.486,5752658.9472,1916380.884,2505360.33,3985720.6092,4495583.4132,1088293.3644,5545197.5304,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"103",2020-11-09,10,10.9584735302005,16.5250766996843,7.26702479477136,835120.11,2551072.1676,2832375.7836,3052144.2336,2470197.378,3351029.3256,5807161.5228,6454159.8396,1441681.032,1306303.6668,182847.3504,28130.3616,297126.9444,399099.5052,10729974.8028,268996.5828,2083404.906,4571183.76,9536192.5824,5369382.7704,2090437.4964,2663593.614,3574314.0708,3996269.4948,1293996.6336,6032204.4156,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"104",2020-11-10,2,2.86668272988779,4.58213244411629,1.79345969896377,692710.1544,2524699.9536,3004674.2484,2454374.0496,2326029.2748,4485034.5276,5360592.0324,6666895.6992,1921655.3268,1431132.1464,181089.2028,87907.38,356903.9628,140651.808,10926887.334,316466.568,2582718.8244,4121097.9744,9625858.11,5594425.6632,2755017.2892,2869296.8832,4694254.092,5613765.2868,949399.704,5214665.7816,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"105",2020-11-11,9,7.9447347902297,11.4889446727729,5.49387369204315,659305.35,2981818.3296,3486406.6908,3011706.8388,1742324.2716,3018739.4292,4741724.0772,6081432.5484,1766938.338,1860120.1608,93181.8228,28130.3616,318224.7156,886106.3904,10596355.5852,430746.162,2415694.8024,4247684.6016,9634648.848,5552230.1208,2424485.5404,2535248.8392,4339108.2768,4741724.0772,1432890.294,5474871.6264,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"106",2020-11-12,13,11.2161666337891,16.4800271160775,7.63362784968935,536235.018,2556346.6104,3210377.5176,3169940.1228,1515523.2312,3590137.3992,4794468.5052,6487564.644,1192024.0728,1594639.8732,89665.5276,29888.5092,341080.6344,655789.0548,10715909.622,407890.2432,1933962.36,3867924.72,9079074.2064,5597941.9584,2324271.1272,2737435.8132,3639365.532,4701286.6824,1030274.4936,5705188.962,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
