"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_difficulty_breathing","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_nausea","pct_anosmia_ageusia","pct_eye_pain","pct_headache","pct_ever_tested","pct_tested_recently","pct_grocery_outside_home","pct_ate_outside_home","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_none_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_most_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_finances_very_worried","pct_finances_notToo_worried","pct_feel_depressed_all_time","coef_(Intercept)","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_eye_pain","coef_pct_headache","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_most_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_finances_very_worried","coef_pct_finances_notToo_worried","coef_pct_feel_depressed_all_time","pvals_(Intercept)","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_eye_pain","pvals_pct_headache","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_most_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_finances_very_worried","pvals_pct_finances_notToo_worried","pvals_pct_feel_depressed_all_time","aic","deviance","null_deviance"
"65",2020-10-12,10,10.276834380221,14.9305086362385,7.07365887201947,1354637.5677,1022291.7364,2797159.8993,1270793.4826,1385952.8284,816217.1176,428311.9528,1384942.6587,3225471.8521,1891037.6784,4456868.7164,7245947.2581,4824570.4872,1856691.9086,2365817.4374,5500374.0165,3953804.2058,3002224.3484,306081.4191,668732.3414,1549600.3198,2635532.7473,5050848.5,1273823.9917,3251736.2643,2080949.582,1285946.0281,2055695.3395,3284061.6947,1570813.8835,604081.4806,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"66",2020-10-13,16,10.5905624056599,13.2190537466952,8.48472320465572,1153613.7974,773789.9902,2525424.25,1466766.4044,1098054.4639,737423.881,657620.4747,1395044.3557,3156780.3125,1585966.429,3990170.315,7005526.8695,4483133.1286,1943566.5028,2253688.6007,5690285.9201,3795207.5629,2894136.1905,473769.5893,668732.3414,1472827.4226,2665837.8383,5083173.9304,1102095.1427,3283051.525,2012258.0424,1551620.6592,2276922.5038,3469932.9195,1570813.8835,648528.9474,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"67",2020-10-14,18,16.7697974112797,23.6362142674653,11.8981027178478,1279885.0099,696006.9233,2507241.1954,1368779.9435,1077851.0699,791973.0448,642467.9292,1262712.125,2846658.2146,1786990.1993,4093207.6244,7299486.2522,4378075.4798,2452692.0316,2242576.734,5332685.8463,4285139.8674,2831505.6691,299010.2312,797023.8933,1456664.7074,2675939.5353,4733655.2142,928345.9543,3220421.0036,1760725.7871,1522325.7379,2133478.4064,3663885.5019,1715268.1506,746515.4083,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"68",2020-10-15,32,28.3057770012322,38.2324786363704,20.9564496004528,1490000.3075,834400.1722,2587044.6017,1474847.762,1094013.7851,619234.0261,580847.5775,1553640.9986,2911309.0754,1683952.8899,3726516.0233,7539906.6408,4716482.3293,2849688.7237,2506231.0257,5431682.4769,3872990.6298,3032529.4394,389925.5042,1073810.3911,1540508.7925,2530475.0985,4747797.59,1316251.1191,3328509.1615,1810224.1024,1608190.1624,1761735.9568,3477004.1074,1815274.9509,700047.6021,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"69",2020-10-16,25,19.9233431464331,27.0932060842898,14.6508907397522,1588996.9381,888949.336,2796149.7296,1539498.6228,1120278.1973,831369.6631,723281.5052,1629403.7261,2855749.7419,1528386.7561,4288170.3765,7439899.8405,4182102.558,2547647.9834,2388041.1708,4919526.439,3858848.254,2489058.1408,292949.213,866725.6026,1246549.4098,2292075.0493,4990238.318,1195030.7551,3169912.5186,2028420.7576,1555661.338,2195098.7581,3810360.1084,1660718.9868,600040.8018,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"70",2020-10-17,28,33.8712522458197,45.7468615639353,25.0784794733197,1767796.975,1030373.094,2516332.7227,1483939.2893,1246549.4098,753586.5962,671762.8505,1777898.672,2903227.7178,1600108.8048,3253756.6037,7430808.3132,4168970.3519,2391071.6799,2683010.7232,3400231.2102,4149777.1276,2869892.1177,340427.1889,663681.4929,1711227.4718,2625431.0503,4999329.8453,1060678.185,3051722.6637,1857702.0783,1622332.5382,2296115.7281,3282041.3553,1587986.7684,623274.7049,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"71",2020-10-18,20,20.6379192253353,27.6393991405723,15.4100205936186,1381912.1496,914203.5785,2775946.3356,1471817.2529,1222305.337,733383.2022,712169.6385,1365749.4344,3335580.3494,1610210.5018,3556807.5137,7723757.5262,4450807.6982,2097112.2972,2541586.9652,4447777.1891,3948753.3573,2915349.7542,331335.6616,705098.4506,1538488.4531,2939593.827,5303390.925,1216244.3188,3009295.5363,2192068.249,1946597.0119,2350664.8919,3678027.8777,1803152.9145,624284.8746,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"72",2020-10-19,15,18.9316014373408,27.7783435290566,12.9023364048841,1585966.429,1145532.4398,2414305.583,1593037.6169,1400095.2042,670752.6808,615193.3473,1655668.1383,3589132.9441,1897098.6966,4307363.6008,6613581.0259,4445756.8497,2214291.9824,2571892.0562,5248841.7612,4340699.2009,2610278.5048,253552.5947,699037.4324,1257661.2765,2525424.25,5098326.4759,895010.3542,3518421.0651,1778908.8417,2058725.8486,2100142.8063,3623478.7139,1662739.3262,610142.4988,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"73",2020-10-20,35,35.7138948817299,48.1524283627193,26.4884312378887,1521315.5682,950569.6877,2525424.25,1199071.4339,1084922.2578,856623.9056,339417.0192,1443532.5013,3003234.5181,1722339.3385,5050848.5,4298272.0735,4371004.2919,2510271.7045,1940535.9937,5353899.41,4538692.4621,2908278.5663,265674.6311,589939.1048,1496061.3257,2408244.5648,4929628.136,1001078.1727,3795207.5629,1988013.9696,1779919.0114,2047613.9819,2947675.1846,1404135.883,804095.0812,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"74",2020-10-21,34,28.2073079137679,37.7495834707738,21.0771125556422,1573844.3926,677823.8687,2530475.0985,1337464.6828,1155634.1368,887939.1663,564684.8623,1336454.5131,3201227.7793,1985993.6302,4453838.2073,5413499.4223,4548794.1591,2443600.5043,2169844.5156,5355919.7494,4201295.7823,2721397.1718,472759.4196,687925.5657,1202101.943,2283993.6917,4724563.6869,1056637.5062,3610346.5078,1641525.7625,1658698.6474,2371878.4556,3302244.7493,1863763.0965,465688.2317,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"75",2020-10-22,29,33.9350979695684,44.1376409594115,26.0909022134463,1464746.065,724291.6749,2572902.2259,1712237.6415,1266752.8038,661661.1535,570745.8805,1466766.4044,3275980.3371,1587986.7684,5013472.2211,6839859.0387,4163919.5034,1723349.5082,2491078.4802,5608462.1744,4222509.346,3236583.7188,237389.8795,773789.9902,1526366.4167,2161763.158,4883160.3298,1169776.5126,3803288.9205,1831437.6661,1593037.6169,2069837.7153,3754800.7749,1867803.7753,561654.3532,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"76",2020-10-23,38,31.1720197648115,40.5897361282494,23.9394218564906,2008217.3636,813186.6085,2620380.2018,1622332.5382,1399085.0345,838440.851,644488.2686,1249579.9189,3502258.3499,1590007.1078,4159878.8246,7090381.1243,4350800.8979,2054685.1698,2584014.0926,4678095.8807,4130583.9033,2727458.19,288908.5342,958651.0453,1392013.8466,2450671.6922,5595329.9683,1115227.3488,3566909.2107,1766786.8053,1894068.1875,1990034.309,3293153.222,1692034.2475,442454.3286,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
