"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_fatigue","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_cmnty_sick","pct_grocery_outside_home","pct_ate_outside_home","pct_used_public_transit","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_no_public","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_not_worried","pct_nausea","coef_(Intercept)","coef_pct_fever","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_cmnty_sick","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_used_public_transit","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_no_public","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_not_worried","coef_pct_nausea","pvals_(Intercept)","pvals_pct_fever","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_cmnty_sick","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_used_public_transit","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_no_public","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_not_worried","pvals_pct_nausea","aic","deviance","null_deviance"
"75",2020-10-11,0,0.226252404240086,0.482651849495134,0.106060197382369,433495.04,5721126.4,4292104.96,4468527.36,2006174.72,1476907.52,16485413.12,11341440,2001134.08,7825593.6,1199672.32,1101379.84,640161.28,894713.6,2437149.44,3762837.76,17732971.52,5338037.76,2439669.76,6830067.2,8538844.16,380568.32,3346984.96,1799508.48,4236657.92,12163064.32,1189591.04,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"76",2020-10-12,1,0.875434298973651,1.5028614591379,0.50995067253845,446096.64,5264948.48,4765925.12,4496250.88,1968369.92,952680.96,16014113.28,10645831.68,2326255.36,7936487.68,1670972.16,1303005.44,861949.44,882112,2817717.76,3949341.44,17891751.68,5489256.96,2611051.52,6804864,7520634.88,496503.04,3052107.52,2106987.52,4460966.4,11865666.56,1265200.64,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"77",2020-10-13,0,0.101159310252736,0.227576261584442,0.0449660521689002,415852.8,5080965.12,4062755.84,4544136.96,1794467.84,1272761.6,15532732.16,10524856.32,2255686.4,7760065.28,1275281.92,1335769.6,801461.76,859429.12,2469913.6,3473000.96,18264759.04,5625354.24,2464872.96,6764538.88,7523155.2,367966.72,2953815.04,1645768.96,4677713.92,11364122.88,960241.92,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"78",2020-10-14,1,0.193657686283945,0.422958077609174,0.0886690701566524,375527.68,5585029.12,4856656.64,4171129.6,1822191.36,990485.76,15711674.88,10597945.6,2540482.56,8697624.32,1640728.32,1537395.2,861949.44,937559.04,2364060.16,3886333.44,18128661.76,5317875.2,2742108.16,7089660.16,7442504.96,400730.88,2898368,2051540.48,4763404.8,12147942.4,1418940.16,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"79",2020-10-15,5,3.64238599623869,7.02159745392031,1.88945262565408,340243.2,5537143.04,4957469.44,4239178.24,2180076.8,1522273.28,16724843.52,11490138.88,1980971.52,8017137.92,1628126.72,1708776.96,1108940.8,688047.36,2313653.76,4047633.92,17664922.88,4965030.4,2487555.84,6693969.92,7719740.16,655283.2,3503244.8,2235523.84,5166656,12140381.44,1159347.2,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"80",2020-10-16,0,0.346301325238523,0.688048595103468,0.174296712056978,446096.64,4806250.24,5078444.8,4458446.08,1867557.12,1197152,15593219.84,10497132.8,2512759.04,7749984,1446663.68,1618045.44,937559.04,861949.44,2684140.8,3576334.08,17745573.12,5204460.8,2600970.24,7283724.8,8017137.92,330161.92,3110074.88,1681053.44,4909583.36,12601600,1340810.24,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"81",2020-10-17,0,0.107801866378424,0.255028066297298,0.0455684841413654,292357.12,5010396.16,4730640.64,4571860.48,2167475.2,1174469.12,16261104.64,10882741.76,2101946.88,7787788.8,1202192.64,1149265.92,453657.6,791380.48,2346417.92,3898935.04,17937117.44,5569907.2,2210320.64,7084619.52,8117950.72,619998.72,3377228.8,2164954.88,4523974.4,12992249.6,1255119.36,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"82",2020-10-18,0,0.781593709362031,1.56969842818692,0.389175854128812,413332.48,4821372.16,5698443.52,4894461.44,1865036.8,1124062.72,15820048.64,11238106.88,2263247.36,7979333.12,1471866.88,1492029.44,854388.48,723331.84,2149832.96,3629260.8,17647280.64,5779093.76,2550563.84,6678848,7538277.12,458698.24,3089912.32,2119589.12,4896981.76,12243714.56,1315607.04,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"83",2020-10-19,0,0.920094738191841,1.99626693634641,0.424078720052201,347804.16,5340558.08,5884947.2,4914624,1547476.48,1083737.6,16303950.08,11482577.92,2006174.72,8087706.88,1333249.28,1492029.44,834225.92,788860.16,2280889.6,4216495.36,17029802.24,5176737.28,2192678.4,6404133.12,8049902.08,514145.28,3195765.76,1865036.8,4352592.64,11966479.36,1308046.08,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"84",2020-10-20,1,0.501716205988489,1.22294580540558,0.20583017680657,451137.28,5332997.12,5847142.4,4899502.08,2003654.4,1005607.68,15550374.4,10819733.76,2422027.52,8289332.48,1786906.88,1096339.2,597315.84,771217.92,2613571.84,3931699.2,17148257.28,5660638.72,2356499.2,6905676.8,7497952,388129.28,2963896.32,1620565.76,4372755.2,12006804.48,1522273.28,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"85",2020-10-21,0,0.205480279799457,0.427950047682323,0.0986613872696786,403251.2,5889987.84,5055761.92,4564299.52,1802028.8,1187070.72,14711107.84,9753638.4,1955768.32,8304454.4,1305525.76,1363493.12,922437.12,746014.72,2220401.92,3767878.4,17160858.88,5882426.88,1953248,6535189.76,8105349.12,597315.84,3117635.84,1877638.4,4959989.76,12241194.24,1204712.96,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"86",2020-10-22,0,0.409562019703255,0.880807709790354,0.190440031483529,468779.52,5234704.64,5464053.76,4690315.52,1779345.92,1310566.4,15391594.24,10671034.88,2278369.28,8044861.44,1290403.84,1255119.36,746014.72,541868.8,2119589.12,4029991.68,17619557.12,5655598.08,2626173.44,6610799.36,8034780.16,436015.36,3415033.6,2187637.76,4168609.28,12271438.08,1255119.36,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"87",2020-10-23,0,0.279716921511991,0.630617177959011,0.124071400074089,304958.72,4707957.76,5421208.32,4292104.96,2109507.84,1030810.88,15353789.44,10119084.8,2356499.2,7543317.76,1723898.88,1305525.76,846827.52,640161.28,2490076.16,3914056.96,18068174.08,5126330.88,2318694.4,6620880.64,7654211.84,299918.08,3261294.08,1877638.4,4886900.48,12294120.96,1388696.32,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"88",2020-10-24,0,0.568901171610147,1.13787706046116,0.284431907721409,304958.72,5017957.12,5040640,3972024.32,2081784.32,1373574.4,16349315.84,11117131.52,2202759.68,7114863.36,1401297.92,1131623.68,788860.16,904794.88,3026904.32,3934219.52,17700207.36,5403566.08,2459832.32,7187952.64,7717219.84,574632.96,3218448.64,1832272.64,4642429.44,12488185.6,1199672.32,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"89",2020-10-25,0,0.351339406013055,0.64162466346641,0.192385650437312,302438.4,5683321.6,5017957.12,4871778.56,1935605.76,1093818.88,16631591.68,11747211.52,2134711.04,7563480.32,1615525.12,1330728.96,854388.48,700648.96,2623653.12,3946821.12,17417931.52,5257387.52,2265767.68,7200554.24,7518114.56,564551.68,3276416,1917963.52,4778526.72,12276478.72,1239997.44,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"90",2020-10-26,0,0.993941283909539,2.01849217681701,0.489434285258219,355365.12,5769012.48,5161615.36,4478608.64,1739020.8,1401297.92,16404762.88,11439732.48,1958288.64,7515594.24,1333249.28,1479427.84,907315.2,809022.72,2666498.56,3916577.28,18035409.92,5418688,2260727.04,6391531.52,7626488.32,448616.96,3130237.44,2172515.84,4140885.76,11585911.04,1555037.44,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
