"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_fatigue","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_chest_pain","pct_headache","pct_cmnty_sick","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_used_public_transit","pct_wear_mask_most_time","pct_wear_mask_half_time","pct_wear_mask_some_time","pct_wear_mask_none_time","pct_no_public","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_most_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_very","pct_enough_toEat_very_worried","pct_chills","pct_finances_very_worried","pct_finances_notToo_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_chest_pain","coef_pct_headache","coef_pct_cmnty_sick","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_wear_mask_most_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_some_time","coef_pct_wear_mask_none_time","coef_pct_no_public","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_very","coef_pct_enough_toEat_very_worried","coef_pct_chills","coef_pct_finances_very_worried","coef_pct_finances_notToo_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_cmnty_sick","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_some_time","pvals_pct_wear_mask_none_time","pvals_pct_no_public","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_enough_toEat_very_worried","pvals_pct_chills","pvals_pct_finances_very_worried","pvals_pct_finances_notToo_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"72",2020-11-04,4,2.96395241237142,7.91596324059032,1.10978457526885,8502332.6895,14741180.8375,9289797.0594,12241837.4026,8924596.1922,9510439.25,17674200.3022,26998234.9429,24415199.6426,22825054.2,23897831.7474,18625244.2272,19367058.4887,2803677.4909,2636293.7601,2446084.9751,7532267.886,1761333.3491,7524659.5346,1228748.7511,5188895.6548,14334134.0376,4424256.3391,8194194.4578,3891671.7411,9753906.4948,6501336.2713,6714370.1105,5306825.1015,15216702.8,3914496.7953,13044518.4753,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"73",2020-11-05,6,6.26139692289155,12.257959800468,3.19833741211151,6714370.1105,15783524.9793,8745799.9343,8121915.1195,8236040.3905,9510439.25,18663285.9842,25362439.3919,26465650.3449,18092659.6292,20378969.2249,20173543.7371,14531951.174,3279199.4534,2537385.1919,2514560.1377,8802862.5698,1730899.9435,5706263.55,2818894.1937,8068656.6597,16095467.3867,6881753.8413,2887369.3563,5850822.2266,7045333.3964,5565509.0491,4644898.5297,10294099.4442,15935692.0073,5812780.4696,11576106.6551,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"74",2020-11-06,0,0.380253490734678,1.08628858294902,0.133107094639043,11370681.1673,9343055.5192,13679815.8172,17929080.0741,8780037.5156,12846701.3389,17674200.3022,29063902.348,26823242.8607,20485486.1445,22825054.2,26336308.3711,18176351.4946,2636293.7601,3457995.7113,3834609.1056,10819075.6908,1883066.9715,5633984.2117,2305330.4742,7832797.7663,19800734.5185,5261174.9931,4226439.2027,4447081.3933,8624066.3119,5436167.0753,4945428.41,9000679.7062,9084371.5716,3975363.6065,7494226.129,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"75",2020-11-07,2,2.03628804264979,5.06895613517453,0.818012403750215,9985961.2125,12679317.6081,12839092.9875,9985961.2125,10031611.3209,12960826.6099,16905756.8108,21737059.9498,27390065.04,20002355.8306,22353336.4132,20044201.7633,14265658.875,3735700.5374,3587337.6851,3142249.1282,10012590.4424,1689054.0108,4857932.3689,2837915.0722,7886056.2261,14467280.1871,3903084.2682,3697658.7804,6649699.1236,5036728.6268,8023006.5513,4960645.1128,8224627.8634,10373987.1339,3457995.7113,13116797.8136,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"76",2020-11-08,6,4.37831474138397,9.66955447020168,1.98247396337593,7444771.8449,12549975.6343,7688239.0897,8270277.9718,10590825.1488,9278384.5323,17468774.8144,23829356.5848,24107061.4109,21021874.9182,20222998.0212,20717540.8622,17868213.2629,4895974.1259,4793261.382,1141252.71,9594131.1154,1536886.9828,6592636.4881,1247769.6296,11032109.53,12249445.754,5789955.4154,3336262.0889,7771930.9551,8289298.8503,8669716.4203,4321543.5952,5223133.2361,10868529.9749,8289298.8503,13516236.2621,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"77",2020-11-09,3,5.86932918160541,11.1055823673705,3.10195574644154,8224627.8634,14429238.4301,10373987.1339,10510937.4591,8205606.9849,14379784.146,21078937.5537,24346724.48,25514606.4199,18826865.5393,22748970.686,23410897.2578,21904443.6806,4150355.6887,3507449.9954,2305330.4742,7764322.6037,2510755.962,3804175.7,3260178.5749,6493727.9199,16905756.8108,7197500.4244,3750917.2402,7300213.1683,7167067.0188,6756216.0432,4926407.5315,6839907.9086,11412527.1,10282686.9171,12679317.6081,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"78",2020-11-10,12,13.0473112058818,21.6409406607597,7.86621674037494,7870839.5233,16167746.725,13527648.7892,9944115.2798,9670214.6294,10925592.6104,21189258.649,24559758.3192,27496581.9596,21501201.0564,26050995.1936,20196368.7913,17780717.2218,4945428.41,3028123.8572,3092794.8441,6273085.7293,2396630.691,3712875.4832,3085186.4927,8859925.2053,17902450.8442,3982971.9579,4960645.1128,5375300.2641,10568000.0946,7543680.4131,5036728.6268,7132829.4375,13424936.0453,7726280.8467,12877134.7445,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"79",2020-11-11,0,1.46656661960612,3.05160718034353,0.704814716519574,10206603.4031,10666908.6628,10461483.175,10803858.988,6341560.8919,11576106.6551,16863910.8781,24654862.7117,25598298.2853,19020878.5,23384268.0279,19020878.5,19211087.285,2537385.1919,3568316.8066,2427064.0966,9168063.437,1886871.1472,4960645.1128,3842217.457,7779539.3065,16019383.8727,5166070.6006,3549295.9281,4857932.3689,6558398.9068,7155654.4917,3252570.2235,8502332.6895,11096780.5169,8338753.1344,11804357.1971,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"80",2020-11-12,4,2.31951253991052,5.6379616834749,0.954270128967277,8665912.2446,13736878.4527,13919478.8863,13151035.3949,7421946.7907,12279879.1596,20751778.4435,29451928.2694,26998234.9429,19964314.0736,22608216.1851,20184956.2642,21341425.677,1833612.6874,3260178.5749,3701462.9561,10195190.876,2020017.2967,5363887.737,1883066.9715,7030116.6936,19020878.5,4682940.2867,1609166.3211,6410036.0545,9780535.7247,7543680.4131,5257370.8174,9510439.25,13059735.1781,6155156.2826,8517549.3923,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"81",2020-11-13,14,13.7294020510594,22.5389430208202,8.36314642197334,10012590.4424,11378289.5187,11614148.4121,11043522.0571,8646891.3661,13196685.5033,18785019.6066,24080432.181,25073322.0387,16418822.3212,23068521.4448,22231602.7908,15772112.4522,3457995.7113,4085684.7018,2020017.2967,8494724.3381,2971061.2217,3648204.4963,2716181.4498,8399619.9456,8780037.5156,5778542.8883,2925411.1133,3537883.401,8452878.4054,8376794.8914,4755219.625,7159458.6674,14984648.0823,7608351.4,12321725.0923,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"82",2020-11-14,10,10.257750108443,18.3922535004761,5.72096493148802,6060051.8901,12991260.0155,7608351.4,9761514.8462,9993569.5639,12104887.0774,17556270.8555,26769984.4009,24069019.6539,20261039.7782,25495585.5414,18454056.3207,15886237.7232,3903084.2682,2875956.8292,1917304.5528,6691545.0563,1902087.85,4287306.0139,5618767.5089,9791948.2518,20222998.0212,2115121.6892,3758525.5916,4857932.3689,10316924.4984,5607354.9818,7429555.1421,11226122.4907,10240840.9844,7608351.4,12283683.3353,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
"83",2020-11-15,12,11.8482987351829,20.3342643873489,6.90372566442461,9738689.792,10206603.4031,11260360.072,11983153.455,9350663.8706,13299398.2472,19020878.5,24826050.6182,22935375.2953,15924279.4802,21676193.1386,23156017.4859,19020878.5,6341560.8919,2830306.7208,2613468.7059,8810470.9212,1886871.1472,3222136.8179,2872152.6535,6200806.391,17480187.3415,5812780.4696,4565010.84,5261174.9931,9107196.6258,6615461.5423,7273583.9384,8624066.3119,11309814.3561,8392011.5942,14984648.0823,-13.5354283516339,-1.3960185359745e-07,-6.57615534644527e-08,1.48898158140065e-07,3.08107727759112e-07,-1.17745894047427e-07,-1.63519554841239e-07,2.27685101203193e-07,-1.54009016062981e-07,2.13791266982519e-07,3.01863290330415e-07,-2.32320103236872e-07,-1.76328141269774e-07,-1.15960180151533e-07,-1.92707967085202e-07,-2.73338169775e-07,-3.03899709214866e-07,3.52913193051704e-07,3.76418964079168e-07,-3.81696359930117e-07,4.24024308486769e-07,1.84268213552865e-07,-2.63896461419319e-07,2.37177152918622e-07,2.01459773233584e-07,2.56176853913247e-07,2.62523334860393e-07,-1.50155113897807e-07,6.02185155166705e-07,2.03535664359824e-07,1.13015008288404e-07,3.13778466879712e-07,2.94602208603262e-07,0.000381504871141991,0.130591041690324,0.154574248512131,0.0380563609950872,2.66499745897995e-05,0.0988360798742563,0.0104718106674242,5.39117589440062e-05,0.0122591967165895,0.000606988910155011,1.64459008369827e-05,6.7666949295207e-05,0.000982373896434233,0.00387924734267959,0.0199516172292374,0.00501798670884127,0.00722519581343568,4.1324273020179e-05,0.039394052708721,4.08232102666714e-05,0.000197656456712579,5.86229819459908e-05,1.16227886376756e-09,0.00523133313883638,0.0102404601980283,0.000786713149850168,0.000190544109624307,0.105611555146896,7.43908071551641e-08,5.47020244550397e-05,0.0226804085832764,1.44660991447384e-08,1.12248301147694e-08,319.093245872064,67.8335018975514,317.631948496831
