"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_cmnty_sick","pct_worked_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_used_public_transit","pct_wear_mask_all_time","pct_wear_mask_half_time","pct_wear_mask_some_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_cmnty_sick","coef_pct_worked_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_used_public_transit","coef_pct_wear_mask_all_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_cmnty_sick","pvals_pct_worked_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_used_public_transit","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"91",2020-10-31,20,17.7365296098929,25.0991243463217,12.5336835764436,2496898.4964,6344932.5428,5955805.5044,4139879.3252,15473204.3186,19088843.0504,7496100.0314,11646788.441,3037352.7164,29087246.1204,1659194.4554,351295.243,1594339.949,9549826.0674,11933229.1776,10809084.4,8409467.6632,31465244.6884,19721174.4878,12008892.7684,6053087.264,6350337.085,16597349.0962,12679056.0012,12884428.6048,14635500.2776,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"92",2020-11-01,18,19.1872075744277,23.6527690941426,15.5647287232573,2313144.0616,6285482.5786,5831501.0338,4383083.7242,10944197.955,15851522.2726,10409148.2772,11463034.0062,3410266.1282,27022711,1086312.9822,183754.4348,1291685.5858,6371955.2538,12225074.4564,6544900.6042,12035915.4794,32513725.8752,18532175.2038,9809244.093,5301855.8982,9733580.5022,15003009.1472,16078513.045,13327601.0652,16548708.2164,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"93",2020-11-02,21,24.2806207891721,32.3247272560452,18.2383146263769,1886185.2278,6490855.1822,7841990.7322,2907643.7036,17597189.4032,15370518.0168,7923058.8652,10052448.492,2831980.1128,23461117.6902,2269907.724,216181.688,702590.486,7069141.1976,12127792.6968,8187881.433,14505791.2648,28541387.3582,19813051.7052,12846596.8094,5577487.5504,8620244.809,15419158.8966,9344453.4638,14781422.917,15629936.0424,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"94",2020-11-03,24,19.9475456095193,26.8925037099843,14.7961149372686,1983466.9874,6263864.4098,6463832.4712,3566997.852,13446500.9936,19515801.8842,10711802.6404,10090280.2874,2021298.7828,29368282.3148,1259258.3326,907963.0896,978222.1382,6242246.241,14208541.4438,8771571.9906,14224755.0704,29395305.0258,18472725.2396,12116983.6124,5480205.7908,8447299.4586,18224116.2984,13814009.8632,14013977.9246,12160219.95,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"95",2020-11-04,25,30.5870372208651,40.0466752218264,23.361910589788,3140039.0182,5993637.2998,6253055.3254,4156092.9518,13651873.5972,21785709.6082,7312345.5966,11408988.5842,2302334.9772,26838956.5652,740422.2814,837704.041,1275471.9592,7020500.3178,11279279.5714,8231117.7706,12879024.0626,30189772.7292,19051011.255,12662842.3746,5382924.0312,10230798.3846,13143846.6304,13057373.9552,15100290.9068,12652033.2902,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"96",2020-11-05,23,21.9461562408722,29.4719236400437,16.3421220695067,2334762.2304,7031309.4022,7074545.7398,3442693.3814,13576210.0064,22850404.4216,9090439.9804,10890152.533,4912728.8598,26374165.936,1297090.128,491813.3402,929581.2584,8068981.5046,11987274.5996,6431405.218,13084396.6662,31313917.5068,18570006.9992,10003807.6122,3983147.6014,7663640.8396,16927026.1704,12284524.4206,13916696.165,16862171.664,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"97",2020-11-06,22,19.4437517965236,26.3482883875552,14.3485405337896,1988871.5296,5944996.42,8917494.63,3372434.3328,15748835.9708,17116185.1474,7474481.8626,10711802.6404,3053566.343,24120471.8386,1810521.637,367508.8696,1880780.6856,7874417.9854,12765528.6764,7723090.8038,13127633.0038,29595273.0872,16721653.5668,11954847.3464,6917814.016,8139240.5532,16100131.2138,13711323.5614,14370677.7098,14073427.8888,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"98",2020-11-07,24,21.6659389795015,29.1686580944346,16.0930581840186,789063.1612,5772051.0696,9539016.983,3745347.7446,11473843.0906,16813530.7842,10436170.9882,10652352.6762,6096323.6016,26574133.9974,1524080.9004,259418.0256,1470035.4784,6058491.8062,11565720.308,7723090.8038,10382125.5662,32216476.0542,19288811.1118,11408988.5842,4858683.4378,8771571.9906,16818935.3264,10501025.4946,12970901.28,14938154.6408,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"99",2020-11-08,20,25.9962348044277,34.5085843902667,19.5836553700404,2015894.2406,4599265.4122,7263704.7168,3485929.719,13776178.0678,13176273.8836,8241926.855,11009052.4614,4026383.939,25974229.8132,1788903.4682,0,1064694.8134,7517718.2002,14716568.4106,5572083.0082,13370837.4028,32870425.6604,16440617.3724,14576050.3134,5550464.8394,7971699.745,17310748.6666,12938474.0268,14819254.7124,14192327.8172,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"100",2020-11-09,24,21.5949848999407,29.2511857528927,15.9427168788379,1869971.6012,5058651.4992,5480205.7908,4091238.4454,12538537.904,16889194.375,15781263.224,14224755.0704,3750752.2868,25552675.5216,789063.1612,297249.821,756635.908,7993317.9138,11144166.0164,8150049.6376,14494982.1804,28984559.8186,18851043.1936,10733420.8092,5917973.709,8123026.9266,15419158.8966,12581774.2416,14013977.9246,12506110.6508,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"101",2020-11-10,17,21.3670032294699,28.3527816460151,16.1024351228813,2340166.7726,4788424.3892,8701312.942,4183115.6628,9657916.9114,17780943.838,9295812.584,13046564.8708,4561433.6168,26763292.9744,1172785.6574,524240.5934,2675248.389,8295972.277,11646788.441,6609755.1106,14397700.4208,29973591.0412,18359229.8534,9928144.0214,4637097.2076,5961210.0466,16645989.976,12327760.7582,11776497.4538,15575890.6204,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"102",2020-11-11,24,18.8953322355405,26.2692386780251,13.5913181446756,2172625.9644,7015095.7756,6393573.4226,2713080.1844,12949283.1112,18218711.7562,12008892.7684,10927984.3284,3966933.9748,31081522.1922,2080748.747,291845.2788,2226671.3864,6534091.5198,12165624.4922,4799233.4736,14073427.8888,33259552.6988,15894758.6102,10484811.868,5280237.7294,9009371.8474,16397381.0348,11068502.4256,14592263.94,12603392.4104,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"103",2020-11-12,19,13.705670896365,17.719618184584,10.6009854593193,2388807.6524,6053087.264,7355581.9342,3604829.6474,13208701.1368,20304865.0454,11857565.5868,14224755.0704,6247650.7832,26428211.358,1680812.6242,0,2091557.8314,4815447.1002,13111419.3772,7528527.2846,13732941.7302,29681745.7624,17813371.0912,11971060.973,6642182.3638,7479886.4048,15175954.4976,10149730.2516,12927664.9424,12879024.0626,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"104",2020-11-13,28,25.8300138498979,33.1459687618537,20.1288313604445,2059130.5782,6593541.484,7474481.8626,3356220.7062,13592423.633,23212508.749,11295493.198,12392615.2646,6625968.7372,25887757.138,1188999.284,0,1869971.6012,6128750.8548,12203456.2876,6669205.0748,12635819.6636,31584144.6168,21283087.1836,11803520.1648,6074705.4328,7285322.8856,14705759.3262,12062938.1904,13641064.5128,14494982.1804,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"105",2020-11-14,26,27.4697905633349,36.6426937184531,20.593174710119,1734858.0462,6566518.773,5901760.0824,4788424.3892,13905887.0806,16289290.1908,11938633.7198,10933388.8706,5631532.9724,27336174.4476,2588775.7138,297249.821,637735.9796,7166422.9572,13251937.4744,4615479.0388,13511355.5,32297544.1872,18526770.6616,11722452.0318,4993796.9928,9992998.5278,15327281.6792,13835628.032,17408030.4262,15024627.316,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"106",2020-11-15,18,17.2325006247412,24.7842946633345,11.9817441575621,2032107.8672,5815287.4072,7517718.2002,3361625.2484,12933069.4846,21477650.7028,10176752.9626,13251937.4744,4712760.7984,26352547.7672,2513112.123,1615958.1178,3053566.343,6550305.1464,12370997.0958,5404542.2,10446980.0726,33146057.3126,19559038.2218,13170869.3414,4188520.205,7447459.1516,15316472.5948,13570805.4642,13511355.5,15878544.9836,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
