"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_difficulty_breathing","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_nausea","pct_anosmia_ageusia","pct_headache","pct_tested_recently","pct_spent_time_with_non_hh","pct_attended_public_event","pct_direct_contact_with_non_hh","pct_wear_mask_most_time","pct_wear_mask_half_time","pct_wear_mask_none_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_depressed_all_time","pct_feel_depressed_most_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_not_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_tested_recently","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_most_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"67",2020-10-24,38,43.9916101661359,53.9472283557842,35.8732380511958,1472812.4976,437784.8172,1898033.9536,1207049.0876,1152929.9932,526694.758,139163.3856,2019801.916,2871211.2404,6365758.4788,1404197.2172,6130920.2656,1733743.8456,264796.9976,67648.868,1228310.1604,2392837.1024,105338.9516,331479.4532,1179023.128,2143502.7032,5733724.7692,3522573.198,3885944.2604,677455.0924,676488.68,5023411.6552,2683727.2348,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"68",2020-10-25,35,31.1151654502275,40.0877058078901,24.150883705709,1567520.9128,322781.7416,1823620.1988,1229276.5728,1054355.9284,500601.6232,173954.232,1921227.8512,2117409.5684,5885451.516,1447685.7752,6115457.6672,1659330.0908,380766.4856,103406.1268,1438988.0636,2567757.7468,149793.922,253200.0488,1075617.0012,2058458.412,5721161.408,3682997.6564,3927499.9936,653294.7824,745103.9604,4963494.0864,2645070.7388,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"69",2020-10-26,47,46.4755494621648,57.8189252315372,37.3576072049152,1499872.0448,359505.4128,2016902.6788,1438021.6512,1023430.7316,450348.1784,229039.7388,2020768.3284,2135771.404,6249788.9908,1320119.3384,5829399.5968,1937656.862,374968.0112,70548.1052,1266966.6564,2470150.0944,99540.4772,307319.1432,1177090.3032,1926059.9132,5766582.7908,3725519.802,3654971.6968,612705.4616,650395.5452,4838826.8868,2707887.5448,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"70",2020-10-27,63,60.1194836987057,72.8244907541136,49.6310002688865,1630337.7188,355639.7632,1883537.7676,1405163.6296,1077549.826,521862.696,223241.2644,1998540.8432,2005305.73,6309706.5596,1126836.8584,6199535.546,1871940.8188,353706.9384,69581.6928,1319152.926,2684693.6472,168155.7576,394296.2592,988639.8852,1970514.8836,5830366.0092,3535136.5592,4012544.2848,622369.5856,764432.2084,4991520.046,2990079.9656,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"71",2020-10-28,43,42.0658848814823,53.7876259349518,32.8986200841457,1611009.4708,457113.0652,1986943.8944,1291126.9664,935487.2032,630100.8848,132398.4988,1917362.2016,3087687.618,6531981.4116,1295959.0284,6036211.8504,1645800.3172,375934.4236,72480.93,1190620.0768,2374475.2668,172021.4072,336311.5152,1107508.6104,2069088.9484,5639016.354,3751612.9368,3737116.7508,570183.316,579847.44,4855255.8976,2847050.9304,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"72",2020-10-29,56,55.749248953799,68.4215642149337,45.4239653035337,1604244.584,418456.5692,1889336.242,1318186.5136,998304.0092,582746.6772,187484.0056,1807191.188,3099284.5668,6497190.5652,1142299.4568,6229494.3304,1582017.0988,333412.278,93742.0028,1430290.352,2609313.48,95674.8276,348874.8764,1262134.5944,2050727.1128,5852593.4944,3548666.3328,3836657.228,595310.0384,671656.618,4974124.6228,2950457.0572,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"73",2020-10-30,65,69.3841151593464,82.9955364641756,58.0049920940439,1589748.398,311184.7928,1823620.1988,1290160.554,1106542.198,522829.1084,217442.79,1909630.9024,3275171.6236,6153147.7508,1132635.3328,6158946.2252,1754038.506,355639.7632,53152.682,1294992.616,2655701.2752,122734.3748,393329.8468,1116206.322,2284598.9136,5668975.1384,3622113.6752,3888843.4976,607873.3996,731574.1868,4862987.1968,2812260.084,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"74",2020-10-31,51,52.1688745944611,65.6161879258307,41.4774396758459,1513401.8184,432952.7552,2029466.04,1261168.182,1031162.0308,500601.6232,333412.278,1928959.1504,2119342.3932,6200501.9584,1192552.9016,6111592.0176,1894168.304,430053.518,93742.0028,1316253.6888,2881841.7768,78279.4044,254166.4612,1041792.5672,2220815.6952,5718262.1708,3623080.0876,3732284.6888,548922.2432,700648.99,4778909.318,2668264.6364,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"75",2020-11-01,69,68.9059398536728,84.4366346214381,56.2318544362315,1675759.1016,298621.4316,1956985.11,1390667.4436,880401.6964,449381.766,115003.0756,1926059.9132,2617044.7792,5925074.4244,1127803.2708,5769482.028,2029466.04,331479.4532,52186.2696,1342346.8236,2528134.8384,109204.6012,263830.5852,1194485.7264,2222748.52,5912511.0632,3505177.7748,3983551.9128,595310.0384,640731.4212,4805968.8652,2646037.1512,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"76",2020-11-02,70,67.4842302986152,85.0274625632008,53.5605932684568,1753072.0936,245468.7496,1793661.4144,1171291.8288,856241.3864,631067.2972,210677.9032,1457349.8992,2071021.7732,5809104.9364,415557.332,5658344.602,1553991.1392,291856.5448,80212.2292,1038893.33,2656667.6876,155592.3964,0,1044691.8044,2221782.1076,6494291.328,3571860.2304,4042503.0692,654261.1948,719010.8256,5037907.8412,2859614.2916,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"77",2020-11-03,84,80.0989957693895,97.9835177986621,65.4788608064475,1590714.8104,441650.4668,1674792.6892,1475711.7348,888132.9956,466777.1892,217442.79,1918328.614,2879908.952,6258486.7024,977042.9364,5778179.7396,1899966.7784,328580.216,104372.5392,1571386.5624,2533933.3128,142062.6228,357572.588,831114.664,1944421.7488,5497920.1436,3695561.0176,3952626.716,922923.842,699682.5776,4859121.5472,2581287.5204,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"78",2020-11-04,90,85.3333759049535,102.838780574103,70.8077731249354,1603278.1716,314084.03,1871940.8188,1438021.6512,970278.0496,554720.7176,231938.976,1835217.1476,2666331.8116,6350295.8804,928722.3164,6132853.0904,1805258.3632,331479.4532,86010.7036,1392600.2684,2565824.922,82145.054,396229.084,1300791.0904,2249808.0672,5542375.114,3707157.9664,3871448.0744,433919.1676,620436.7608,5111355.1836,2522336.364,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"79",2020-11-05,84,85.9107743455443,102.28591632743,72.157159202882,1792695.002,381732.898,2046861.4632,1498905.6324,976076.524,481273.3752,242569.5124,2111611.094,2992012.7904,6249788.9908,696783.3404,5923141.5996,1670927.0396,355639.7632,75380.1672,1241839.934,2702089.0704,98574.0648,346942.0516,1208981.9124,2120308.8056,5677672.85,3837623.6404,3828925.9288,459045.89,611739.0492,5077530.7496,2923397.51,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"80",2020-11-06,103,105.809716321859,126.513585958935,88.494022070849,1582017.0988,424255.0436,1859377.4576,1394533.0932,837879.5508,678421.5048,307319.1432,2156066.0644,2675995.9356,6333866.8696,937420.028,5864190.4432,1737609.4952,169122.17,54119.0944,1524032.3548,2651835.6256,125633.612,376900.836,1048557.454,2140603.466,5672840.788,3677199.182,3963257.2524,440684.0544,830148.2516,4796304.7412,2704988.3076,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
