"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_anosmia_ageusia","pct_ever_tested","pct_tested_recently","pct_worked_outside_home","pct_ate_outside_home","pct_wear_mask_half_time","pct_wear_mask_some_time","pct_wear_mask_none_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_anosmia_ageusia","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_ate_outside_home","coef_pct_wear_mask_half_time","coef_pct_wear_mask_some_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_anosmia_ageusia","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_ate_outside_home","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_some_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"86",2020-11-07,2,1.78810101012177,4.78425605130693,0.668297262544104,587876.1176,2306774.7658,3488916.9588,1386620.8426,805134.6828,562316.2864,4444215.6499,7763798.727,11783082.1832,16064353.9092,821109.5773,402567.3414,162943.9239,527171.5185,466466.9194,3869119.4479,21029351.1198,699700.3791,4469775.4811,7520980.3306,14840676.9905,6623191.2597,3159834.1321,5648722.6952,7249407.1241,9751075.6028,9757465.5606,4901097.6326,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"87",2020-11-08,3,2.89370629569348,7.45898028565067,1.1226113764967,594266.0754,2645442.5292,3313193.1193,1456910.3784,1108657.6783,444102.0671,4287661.6838,9524232.1009,11086576.783,15326313.7833,757209.9993,431322.1515,0,466466.9194,610240.9699,3901069.2369,20697073.3142,325887.8478,3948993.9204,6616801.3019,14926941.4208,6517756.956,4709398.8986,6032120.1632,7987447.25,9182369.3586,9546596.9532,4536870.038,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"88",2020-11-09,4,3.59381837213445,9.55444177880343,1.35178284518351,523976.5396,1971301.9813,4003308.5617,1770018.3106,814719.6195,124604.1771,4456995.5655,9255853.8733,12271913.9549,16131448.4661,1009613.3324,210868.6074,76679.4936,329082.8267,936128.8177,4182227.3801,19112363.7798,610240.9699,4754128.6032,8233460.6253,15636226.7366,7632804.5921,4048038.2663,5741377.0833,7546540.1618,9354898.2192,8498643.874,3881899.3635,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"89",2020-11-10,8,7.33683989038828,14.2836994348414,3.76857688883388,575096.202,2303579.7869,3702980.5451,2051176.4538,1150192.404,373812.5313,4718983.8353,10843758.3866,12268718.976,16000454.3312,392982.4047,274768.1854,41534.7257,146969.0294,607045.991,4182227.3801,19601195.5515,341862.7423,4089572.992,7236627.2085,14502009.2271,6763770.3313,4386706.0297,6051290.0366,7626414.6343,9156809.5274,10348536.6571,4699813.9619,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"90",2020-11-11,6,7.22962025930477,14.1991817703005,3.68101556408513,405762.3203,2833946.2843,3565596.4524,1869062.6565,734845.147,198088.6918,4565624.8481,8290970.2455,12556267.077,14208071.1683,638995.78,373812.5313,41534.7257,303522.9955,300328.0166,4418655.8187,20783337.7445,559121.3075,3798829.9121,8076906.6592,14185706.316,6297303.4119,3795634.9332,5734987.1255,7326086.6177,10163227.8809,7901182.8197,4456995.5655,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"91",2020-11-12,2,1.56828443253294,4.92894633123482,0.498994287225076,348252.7001,2715732.065,3613521.1359,1370645.9481,722065.2314,418542.2359,4412265.8609,10648864.6737,12450832.7733,14268775.7674,795549.7461,127799.156,0,249208.3542,568706.2442,4294051.6416,20562884.2004,150164.0083,4115132.8232,7824503.3261,14016372.4343,6958664.0442,3993723.625,5095991.3455,8191925.8996,8824531.7218,8949135.8989,5472998.8557,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"92",2020-11-13,1,1.84129683273363,5.72717276102492,0.591980400749807,383397.468,2115076.0318,3354727.845,1674168.9436,945713.7544,380202.4891,4210982.1902,10000283.957,12447637.7944,15974894.5,773184.8938,268378.2276,38339.7468,424932.1937,766794.936,2754071.8118,19550075.8891,377007.5102,4310026.5361,7393181.1746,15179344.7539,6955469.0653,4645499.3206,5661502.6108,7741433.8747,9987504.0414,9664811.1725,4546454.9747,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"93",2020-11-14,1,1.29711080394166,3.03466559143977,0.554425648232275,399372.3625,2214120.3777,3792439.9543,1485665.1885,754015.0204,392982.4047,4258906.8737,10821393.5343,11843786.7823,16160203.2762,1057538.0159,303522.9955,89459.4092,335472.7845,616630.9277,3782855.0176,19818454.1167,476051.8561,3961773.836,6987418.8543,14792752.307,6997003.791,4268491.8104,6099214.7201,8396404.5492,10223932.48,9974724.1258,4147082.6122,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"94",2020-11-15,2,2.31572931944733,5.10254262295942,1.0509666801838,840279.4507,2131050.9263,3204563.8367,1536784.8509,773184.8938,421737.2148,4469775.4811,8629638.0089,11434829.4831,15891825.0486,798744.725,485636.7928,172528.8606,309912.9533,555926.3286,3587961.3047,21022961.162,571901.2231,3664640.7983,7770188.6848,13709654.4599,6463442.3147,4073598.0975,5846811.387,8041761.8913,10169617.8387,8671172.7346,5179060.7969,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"95",2020-11-16,3,3.013976206357,7.73903187467053,1.17379702262473,514391.6029,2083126.2428,3655055.8616,926543.881,792354.7672,316302.9111,4872342.8225,10875708.1756,12255939.0604,14668148.1299,805134.6828,373812.5313,210868.6074,463271.9405,485636.7928,3600741.2203,19744969.602,744430.0837,4364341.1774,7322891.6388,14214461.1261,7514590.3728,3837169.6589,7012978.6855,8112051.4271,9409212.8605,9112079.8228,4233347.0425,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
"96",2020-11-17,4,3.70905198132301,9.23442876300127,1.48975826802361,738040.1259,2341919.5337,3460162.1487,1907402.4033,929738.8599,258793.2909,4313221.515,8115246.406,11009897.2894,15281584.0787,658165.6534,300328.0166,118214.2193,437712.1093,469661.8983,3345142.9083,19591610.6148,578291.1809,3687005.6506,7645584.5077,13134558.2579,7837283.2417,4725373.7931,5479388.8135,7236627.2085,11214375.939,8629638.0089,4258906.8737,11.3787991496772,1.32604380580884e-06,-8.9583129581366e-07,-1.90434660202062e-06,-1.15319884010211e-06,1.63113649086714e-06,2.67350519135106e-06,6.42250660243398e-07,-1.80138262045536e-07,4.50472726642984e-07,5.03148256767067e-07,-1.40864549778135e-06,-1.43458764303952e-06,-3.36119215172638e-06,-2.9409874338435e-06,-3.16635050750887e-06,8.72754923638109e-07,-6.40562974623713e-07,-3.15360384103316e-06,-7.70462562372244e-07,-4.64109622000872e-07,8.27478745633584e-07,7.49641919740567e-07,-7.70673044454817e-07,6.12108661613923e-07,-4.39727432672672e-07,4.28172919180251e-07,-1.15181212693042e-06,-4.9030718407269e-07,0.214154457042921,0.136141918190746,0.0321637975215691,0.00326226149777315,0.00890112853459663,0.0373903360102782,0.0115329607038048,0.107533612860208,0.0937490409055499,0.00930585826364034,0.000293407271066042,0.00868075532044084,0.116791980998128,0.106311445632013,0.0185623691567476,0.00532702001537877,0.00424442133896535,0.0292805407859429,0.00803572548985125,0.0507506001060976,0.0448546167132065,0.000680631026083126,0.0333846991169059,0.0160282182234651,0.00522462813793965,0.0357471677316632,0.0131531125443928,2.39101125645663e-07,0.0453602816933147,223.341670762209,19.9584835290553,348.842113222959
