"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
26,"2020-04-14",0.0090293453724605,0,0,0,2.97020720092722e-07,-5.85817869422934e-07,1.17985930960838e-06,0.0249783856128726,-3.2123265951374,3.26228336636315,0.0499567712221836,-6.42465318974838,6.52456673219275
27,"2020-04-15",0.00934579439252336,0,0,0,3.12610609744235e-07,-6.11383116888845e-07,1.23660433637732e-06,0.0247952384503867,-3.17271736635239,3.22230784325317,0.0495904768972557,-6.34543473218713,6.44461568598164
28,"2020-04-16",0.00934579439252336,0,0,0,3.29018776061333e-07,-6.38026120794078e-07,1.29606367291674e-06,0.0246134341642438,-3.13351628569676,3.18274315402525,0.0492268683250132,-6.26703257088448,6.36548630753451
29,"2020-04-17",0.0102272727272727,0,0,0,3.46288168719997e-07,-6.65790056869951e-07,1.35836639430994e-06,0.0244329629081715,-3.09471949735592,3.14358542317226,0.0488659258129114,-6.18943899421129,6.28717084583712
30,"2020-04-18",0.0102272727272727,0,0,0,3.64463991759916e-07,-6.94719685500366e-07,1.4236476690202e-06,0.0242538149080922,-3.05632318011599,3.10483080993218,0.0485076298127953,-6.11264635973985,6.20966161936544
31,"2020-04-19",0.0102272727272727,0,0,0,3.83593821914313e-07,-7.24861398356252e-07,1.49204904218488e-06,0.0240759804615944,-3.01832354706385,3.06647550798704,0.0481519609198415,-6.0366470936438,6.13295101548348
32,"2020-04-20",0.01,0,0,0,4.03727733150918e-07,-7.56263265541596e-07,1.56371873184343e-06,0.0238994499374066,-2.98071684528935,3.02851574516416,0.0477988998715074,-5.96143369010295,6.05703148984596
33,"2020-04-21",0.01,0,0,0,4.24918427750133e-07,-7.88975083221501e-07,1.63881193872177e-06,0.0237242137748759,-2.94349935559041,2.99094778314017,0.0474484275464873,-5.88699871071311,5.98189556580608
34,"2020-04-22",0.0121278941565601,0,0,0,4.47221374263529e-07,-8.23048421709898e-07,1.71749117023696e-06,0.0235502624834507,-2.90666739218048,2.95376791714738,0.0471005249636775,-5.81333478390116,5.90753583382851
35,"2020-04-23",0.0121278941565601,0,0,0,4.70694952713837e-07,-8.58536674004727e-07,1.7999265794324e-06,0.0233775866421656,-2.87021730239834,2.91697247568268,0.0467551732811479,-5.74043460434473,5.83394495090702
36,"2020-04-24",0.00965665236051502,0,0,0,4.95400607416538e-07,-8.95495104771791e-07,1.88629631960487e-06,0.0232061768991328,-2.83414546642072,2.88055782021898,0.0464123537951219,-5.66829093239714,5.76111563998739
37,"2020-04-25",0.0111788617886179,0,0,0,5.2140300782315e-07,-9.33980899796019e-07,1.97678691544232e-06,0.0230360239710335,-2.7984482969768,2.84452034491887,0.0460720479389627,-5.59689659351689,5.68904068939482
38,"2020-04-26",0.0111788617886179,0,0,0,5.4877021780725e-07,-9.74053215941018e-07,2.07159365155552e-06,0.0228671186426172,-2.76312223906579,2.80885647635103,0.0457342372821692,-5.52624447770235,5.61771295226669
39,"2020-04-27",0.0111788617886179,0,0,0,5.77573873836429e-07,-1.01577323168554e-06,2.1709209793584e-06,0.0226994517662012,-2.72816376967632,2.77356267320872,0.0453989035293759,-5.45632753893078,5.54712534598953
40,"2020-04-28",0.0111788617886179,0,0,0,6.0788937249662e-07,-1.05920419833976e-06,2.274982943333e-06,0.022533014261176,-2.69356939750858,2.73863542603093,0.0450660285193636,-5.38713879460254,5.47727085164127
41,"2020-04-29",0.0111788617886179,0,0,0,6.39796067859699e-07,-1.10441149208598e-06,2.38400362780538e-06,0.0223677971135129,-2.65933566269863,2.70407125692565,0.0447355942240753,-5.31867132498984,5.40814251343799
42,"2020-04-30",0.0111788617886179,0,0,0,6.73377479211081e-07,-1.15146266703927e-06,2.49821762546143e-06,0.0222037913752762,-2.62545913654517,2.66986671929572,0.0444075827476394,-5.25091827268997,5.33973343818525
43,"2020-05-01",0.0111788617886179,0,0,0,7.08721509681813e-07,-1.20042750973495e-06,2.61787052909857e-06,0.0220409881641384,-2.59193642123849,2.63601839756677,0.044081976325401,-5.18387284208358,5.27203679473439
44,"2020-05-02",0.0111788617886179,0,0,0,7.45920676605608e-07,-1.251378148871e-06,2.74321950208222e-06,0.0218793786628996,-2.55876414959187,2.60252290691767,0.0437587573229599,-5.11752829879719,5.20504581344311
45,"2020-05-03",0.0111788617886179,0,0,0,7.85072354152524e-07,-1.30438920777369e-06,2.87453391607873e-06,0.0217189541190092,-2.52593898477513,2.56937689301315,0.0434379082352153,-5.05187796917046,5.13875378564089
46,"2020-05-04",0.0115495668912416,0,0,0,8.26279027827103e-07,-1.35953776697362e-06,3.01209582262783e-06,0.0215597058440924,-2.49345762005051,2.5365770317387,0.0431194116854176,-4.98691523972787,5.07315406309871
47,"2020-05-05",0.0115495668912416,0,0,0,8.69648562691741e-07,-1.41690339566676e-06,3.15620052105024e-06,0.0214016252134793,-2.46131677851074,2.50412002893769,0.0428032504242271,-4.9226335566549,5.00824005750336
48,"2020-05-06",0.0115495668912416,0,0,0,9.15294485758477e-07,-1.47656819898488e-06,3.30715717050183e-06,0.0212447036657387,-2.42951321281947,2.47200262015095,0.0424894073287809,-4.85902642527883,4.94400523993639
49,"2020-05-07",0.0115495668912416,0,0,0,9.63336283205473e-07,-1.53861686297806e-06,3.46528942938901e-06,0.0210889327022129,-2.3980437049537,2.44022157035812,0.0421778654017643,-4.79608740955365,4.88044314035718
50,"2020-05-08",0.0115495668912416,0,0,0,1.01389971319646e-06,-1.60313669698072e-06,3.63093612337364e-06,0.0209343038865591,-2.36690506594852,2.40877367372164,0.0418686077704909,-4.73381013154955,4.81754734709053
51,"2020-05-09",0.0115495668912416,0,0,0,1.06711713512236e-06,-1.67021767302479e-06,3.80445194326951e-06,0.0207808088442907,-2.336094135644,2.37765575333258,0.0415616176859885,-4.67218827094673,4.75531150631871
52,"2020-05-10",0.012847965738758,0,0,0,1.12312785612722e-06,-1.73995246195982e-06,3.98620817421426e-06,0.0206284392623257,-2.30560778243427,2.34686466095892,0.0412568785220922,-4.61121556453338,4.69372932157757
53,"2020-05-11",0.0135746606334842,0,0,0,1.18207849582601e-06,-1.81243646594079e-06,4.17659345759281e-06,0.0204771868885349,-2.27544290301864,2.31639727679571,0.0409543737745441,-4.55088580570813,4.63279455325722
54,"2020-05-12",0.0135746606334842,0,0,0,1.24412337016923e-06,-1.88776784695224e-06,4.3760145872907e-06,0.0203270435312959,-2.24559642215488,2.28625050921747,0.040654087060099,-4.4911928439865,4.5725010181067
55,"2020-05-13",0.0125874125874126,0,0,0,1.3094248954598e-06,-1.96604755105209e-06,4.58489734197168e-06,0.0201780010590488,-2.21606529241458,2.25642129453268,0.0403560021156372,-4.43213058451172,4.51284258874299
56,"2020-05-14",0.0135338345864662,0,0,0,1.37815401358001e-06,-2.04737932804354e-06,4.80368735520357e-06,0.0200300513998564,-2.18684649394069,2.2269065967404,0.0400601027972847,-4.37369298756967,4.45381319316424
57,"2020-05-15",0.0135338345864662,0,0,0,1.4504906395424e-06,-2.13186974631887e-06,5.03285102540367e-06,0.0198831865409666,-2.15793703420692,2.19770340728886,0.039766373079537,-4.31587406810778,4.39540681426686
58,"2020-05-16",0.0141732283464567,0,0,0,1.52662413253636e-06,-2.21962820266837e-06,5.27287646774109e-06,0.0197373985283786,-2.1293339477794,2.16880874483616,0.0394747970543928,-4.25866789525832,4.33761748936711
59,"2020-05-17",0.0141732283464567,0,0,0,1.60675379170427e-06,-2.31076692691287e-06,5.52427451032141e-06,0.0195926794664124,-2.10103429608022,2.14021965501305,0.0391853589304916,-4.20206859186545,4.28043930972643
60,"2020-05-18",0.0127272727272727,0,0,0,1.69108937794547e-06,-2.40540098130224e-06,5.78757973719317e-06,0.0194490215172805,-2.07303516715302,2.11193321018759,0.0388980430322588,-4.14607033401648,4.22386642008099
61,"2020-05-19",0.0152173913043478,0,0,0,1.77985166311458e-06,-2.50364825472873e-06,6.0633515809579e-06,0.0193064169006643,-2.04533367543066,2.08394650923199,0.038612833799057,-4.09066735057708,4.16789301817519
62,"2020-05-20",0.0166666666666667,0,0,0,1.87327300805261e-06,-2.60562945193615e-06,6.35217546804136e-06,0.0191648578932917,-2.01792696150466,2.05625667729124,0.0383297157843423,-4.03585392273032,4.112513354299
63,"2020-05-21",0.00833333333333333,0,0,0,1.97159797096453e-06,-2.71146807806883e-06,6.65466401999789e-06,0.0190243368285199,-1.99081219189684,2.02886086555388,0.0380486736548287,-3.98162438351983,4.05772173082949
64,"2020-05-22",0.00833333333333333,0,0,0,2.07508394774639e-06,-2.82129042080629e-06,6.97145831629907e-06,0.0188848460959194,-1.96398655883274,2.00175625102458,0.037769692189657,-3.9279731173967,4.00351250177601
65,"2020-05-23",0.00833333333333333,0,0,0,2.18400184713561e-06,-2.93522574343457e-06,7.30322943770579e-06,0.0187463781408619,-1.93744728001704,1.97494003629876,0.0374927562795715,-3.87489455977033,3.94988007232948
66,"2020-05-24",0.00833333333333333,0,0,0,2.29863680156182e-06,-3.05340652472992e-06,7.65068012785356e-06,0.0186089254641117,-1.91119159841089,1.94840944933912,0.0372178509261001,-3.82238319656296,3.89681889841516
67,"2020-05-25",0.00833333333333333,0,0,0,2.41928891206339e-06,-3.1759681013423e-06,8.01454592546908e-06,0.0184724806214191,-1.88521678201109,1.92216174325392,0.0369449612407437,-3.77043356376822,3.8443234862497
68,"2020-05-26",0.00833333333333333,0,0,0,2.54627403390597e-06,-3.30304855010337e-06,8.3955966179153e-06,0.0183370362231172,-1.85952012363117,1.89619419607741,0.0366740724441684,-3.71904024701318,3.79238839190152
69,"2020-05-27",0.00833333333333333,0,0,0,2.67992460371218e-06,-3.43478859666297e-06,8.79463780408733e-06,0.0182025849337218,-1.83409894068439,1.87050411055184,0.0364051698654057,-3.66819788112433,3.74100822085514
70,"2020-05-28",0.00833333333333333,0,0,0,2.82059051002344e-06,-3.57133150558294e-06,9.21251252562982e-06,0.0180691194715343,-1.80895057496852,1.84508881391159,0.0361382389410585,-3.61790114969723,3.69017762757934
71,"2020-05-29",0.00833333333333333,0,0,0,2.96864000957463e-06,-3.71282295032466e-06,9.65010296947392e-06,0.017936632608247,-1.78407239245245,1.81994565766895,0.0358732652145114,-3.56814478466964,3.63989131509866
72,"2020-05-30",0,0,0,0,3.1244606916825e-06,-3.8594108615223e-06,1.01083322448873e-05,0.0178051171685519,-1.75946178306468,1.79507201740178,0.0356102343351484,-3.5189235658986,3.5901440345689
73,"2020-05-31",0,0,0,0,3.28846049327465e-06,-4.01124525190298e-06,1.05881662384523e-05,0.0176745660297517,-1.73511616048355,1.77046529254305,0.035349132057575,-3.47023232074078,3.54093058485593
74,"2020-06-01",0,0,0,0,3.46106876721876e-06,-4.16847801620086e-06,1.10906155506384e-05,0.0175449721213748,-1.71103296192933,1.74612290617208,0.0350899442408476,-3.42206592363668,3.49224581211837
75,"2020-06-02",0,0,0,0,3.6427374067513e-06,-4.33126270442001e-06,1.16167375179226e-05,0.0174163284247914,-1.68720964795797,1.72204230480756,0.0348326568477076,-3.37441929569828,3.4440846093937
76,"2020-06-03",0,0,0,0,3.8339420289522e-06,-4.49975426683471e-06,1.21676383247391e-05,0.0172886279728343,-1.66364370225674,1.6982209582024,0.0345772559438193,-3.32728740430002,3.39644191618766
77,"2020-06-04",0,0,0,0,4.03518322036655e-06,-4.67410876918212e-06,1.27444752099152e-05,0.0171618638494208,-1.64033263144148,1.67465635914032,0.0343237276970181,-3.28066526267365,3.34931271806769
78,"2020-06-05",0,0,0,0,4.24698784803748e-06,-4.85448307660805e-06,1.3348458772683e-05,0.0170360291891788,-1.61727396485572,1.65134602323408,0.0340720583765595,-3.23454792950624,3.30269204625935
79,"2020-06-06",0,0,0,0,4.46991043938565e-06,-5.0410345050781e-06,1.39808553838494e-05,0.0169111171770743,-1.5944652543714,1.62828748872555,0.0338222343523758,-3.18893050854161,3.25657497724636
80,"2020-06-07",0,0,0,0,4.7045346345514e-06,-5.23392043917545e-06,1.46429897082783e-05,0.016787121048043,-1.57190407419132,1.60547831628741,0.0335742420943381,-3.14380814818542,3.21095663237409
81,"2020-06-08",0,0,0,0,4.95147471500565e-06,-5.43329791548112e-06,1.53362473454924e-05,0.0166640340866234,-1.54958802065333,1.58291608882658,0.0333280681715235,-3.09917604111334,3.16583217745639
82,"2020-06-09",0,0,0,0,5.2113772124352e-06,-5.63932317108578e-06,1.60620775959562e-05,0.0165418496265933,-1.52751471203611,1.56059841128929,0.0330836992514878,-3.05502942388273,3.12119682238571
83,"2020-06-10",0,0,0,0,5.48492260211907e-06,-5.8521511572286e-06,1.68219963614667e-05,0.0164205610506086,-1.50568178836664,1.53852291046785,0.0328411220995427,-3.01136357654758,3.07704582074667
84,"2020-06-11",0,0,0,0,5.77282708523359e-06,-6.07193501861255e-06,1.76175891890797e-05,0.0163001617898456,-1.48408691122939,1.51668723480908,0.0326003235780403,-2.96817382227679,3.03337446943287
85,"2020-06-12",0,0,0,0,6.07584446477245e-06,-6.29882555312692e-06,1.84505144826718e-05,0.016180645323644,-1.46272776357697,1.49508905422425,0.0323612906456608,-2.92545552697562,2.99017810826694
86,"2020-06-13",0,0,0,0,6.39476812091319e-06,-6.532971470381e-06,1.93225077122074e-05,0.0160620051791548,-1.44160204954257,1.47372605990088,0.0321240103567058,-2.88320409891042,2.94745211962383
87,"2020-06-14",0,0,0,0,6.73043308993499e-06,-6.77451947053087e-06,2.02353856504008e-05,0.0159442349309895,-1.42070749425391,1.45259596411589,0.0318884698603985,-2.84141498833665,2.90519192805745
88,"2020-06-15",0,0,0,0,7.08371825040285e-06,-7.02361251537827e-06,2.1191049016184e-05,0.0158273282008719,-1.40004184364879,1.43169650005053,0.031654656400186,-2.80008368712987,2.86339299993025
89,"2020-06-16",0,0,0,0,7.45554862524849e-06,-7.28038890090746e-06,2.21914861514044e-05,0.0157112786572926,-1.3796028642922,1.41102542160678,0.0314225573130499,-2.75920572842013,2.82205084304623
90,"2020-06-17",0,0,0,0,7.84689780487857e-06,-7.54498135014964e-06,2.32387769599068e-05,0.0155960800151663,-1.35938834319508,1.39058050322542,0.0311921600288198,-2.71877668622928,2.78116100628692
91,"2020-06-18",0,0,0,0,8.25879049754694e-06,-7.81751601857153e-06,2.43350970136654e-05,0.0154817260354916,-1.33939608763454,1.37035953970553,0.0309634520694925,-2.67879217511151,2.7407190792505
92,"2020-06-19",0,0,0,0,8.69230521367603e-06,-8.09811140570933e-06,2.54827218330614e-05,0.0153682105250127,-1.31962392497561,1.35036034602564,0.0307364210485566,-2.63924784979692,2.70072069189403
93,"2020-06-20",0,0,0,0,9.14857709116441e-06,-8.38687716658607e-06,2.66840313489149e-05,0.0152555273358841,-1.30006970249459,1.33058075716636,0.0305110546703211,-2.60013940483809,2.66116151417874
94,"2020-06-21",0,0,0,0,9.62880086908667e-06,-8.6839128163155e-06,2.79415145544888e-05,0.0151436703653378,-1.28073128720386,1.31101862793454,0.0302873407292499,-2.56146257425979,2.62203725571829
95,"2020-06-22",0,0,0,0,1.01342340175815e-05,-8.98930632122071e-06,2.92577743563837e-05,0.0150326335553526,-1.26160656567819,1.29167183278889,0.0300652671093006,-2.52321313121154,2.58334366543014
96,"2020-06-23",0,0,0,0,1.06662000321331e-05,-9.30313256979789e-06,3.06355326340642e-05,0.0149224108923261,-1.24269344388254,1.27253826566719,0.0298448217832685,-2.4853868876233,2.54507653118984
97,"2020-06-24",0,0,0,0,1.12260919008828e-05,-9.62545171695269e-06,3.20776355187184e-05,0.0148129964067491,-1.22398984700138,1.25361583981488,0.0296259928121352,-2.44797969386398,2.50723167948825
98,"2020-06-25",0,0,0,0,1.18153757540601e-05,-9.9563073951495e-06,3.35870589032697e-05,0.0147043841728819,-1.20549371926935,1.23490248761512,0.0294087683444212,-2.41098743840288,2.46980497509172
99,"2020-06-26",0,0,0,0,1.24355947051026e-05,-1.02957247864693e-05,3.51669141966744e-05,0.014596568308434,-1.18720302380355,1.21639616042041,0.0291931366155456,-2.37440604747417,2.43279232070526
100,"2020-06-27",0,0,0,0,1.3088372893534e-05,-1.06437085500966e-05,3.68204543371647e-05,0.0144895429742449,-1.16911574243705,1.19809482838554,0.0289790859471875,-2.33823148474404,2.39618965663841
101,"2020-06-28",0,0,0,0,1.37754197402023e-05,-1.10002406004875e-05,3.8551080080892e-05,0.0143833023739684,-1.15122987555405,1.17999648030198,0.0287666047466542,-2.30245975098084,2.35999296047414
102,"2020-06-29",0,0,0,0,1.4498534426032e-05,-1.13652777324427e-05,4.03623465845067e-05,0.0142778407537581,-1.13354344192626,1.16209912343378,0.0285556815062533,-2.26708688372803,2.32419824674053
103,"2020-06-30",0,0,0,0,1.52596106060374e-05,-1.17387490905757e-05,4.22579703026505e-05,0.0141731524019565,-1.11605447855082,1.14440078335473,0.0283463048026695,-2.23210895697986,2.2888015665852
104,"2020-07-01",0,0,0,0,1.60606413709546e-05,-1.21205534822699e-05,4.4241836224179e-05,0.014069231648785,-1.09876104048952,1.12689950378709,0.0281384632963455,-2.19752208085993,2.25379900745262
105,"2020-07-02",0,0,0,0,1.69037244695037e-05,-1.25105565352283e-05,4.63180054742356e-05,0.0139660728660371,-1.08166120070944,1.10959334644152,0.0279321457308687,-2.1633224013024,2.21918669276414
106,"2020-07-03",0,0,0,0,1.77910678049577e-05,-1.29085877939901e-05,4.84907234039056e-05,0.0138636704667736,-1.06475304992495,1.0924803908585,0.0277273409323605,-2.12950609973599,2.18496078160071
107,"2020-07-04",0,0,0,0,1.87249952198357e-05,-1.33144408902594e-05,5.07644313299308e-05,0.0137620189050201,-1.04803469644106,1.0755587342511,0.027524037808872,-2.09606939277075,2.15111746838849
108,"2020-07-05",0,0,0,0,1.97079525847994e-05,-1.37278719275949e-05,5.31437770971937e-05,0.0136611126754665,-1.03150426599812,1.05882649134905,0.0273222253497831,-2.06300853188736,2.11765298258692
109,"2020-07-06",0,0,0,0,2.07425142083544e-05,-1.41485924740037e-05,5.56336208907126e-05,0.0135609463131687,-1.01515990161783,1.04228179424417,0.0271218926252056,-2.03031980312921,2.08456358837963
110,"2020-07-07",0,0,0,0,2.18313895826427e-05,-1.45762652295441e-05,5.82390443948296e-05,0.0134615143932531,-0.99899976345061,1.02592279223712,0.0269230287853923,-1.99799952679718,2.05184558436796
111,"2020-07-08",0,0,0,0,2.29774304835615e-05,-1.50104996021712e-05,6.09653605692942e-05,0.0133628115306223,-0.983022028624248,1.00974765168549,0.0267256230601483,-1.96604405714682,2.01949530326711
112,"2020-07-09",0,0,0,0,2.41836384438731e-05,-1.54508469348011e-05,6.38181238225473e-05,0.0132648323796636,-0.967224891093848,0.993754555853175,0.0265296647582485,-1.93444978208834,1.98750911160484
113,"2020-07-10",0,0,0,0,2.54531726189052e-05,-1.58967953603732e-05,6.68031405981837e-05,0.0131675716339597,-0.951606561493095,0.977941704761015,0.026335143266858,-1.90321312288912,1.95588340942283
114,"2020-07-11",0,0,0,0,2.67893580654709e-05,-1.63477642610365e-05,6.99264803919783e-05,0.0130710240260012,-0.93616526698676,0.962307315038763,0.026142048050958,-1.87233053387868,1.9246146299806
115,"2020-07-12",0,0,0,0,2.81956944557207e-05,-1.68030983071059e-05,7.31944872185472e-05,0.012975184326901,-0.920899251124488,0.94684961977829,0.0259503686527744,-1.84179850215634,1.89369923946189
116,"2020-07-13",0,0,0,0,2.96758652487842e-05,-1.72620610511858e-05,7.66137915487543e-05,0.0128800473461115,-0.905806773695852,0.931566868388075,0.0257600946912122,-1.81161354730123,1.86313373668365
117,"2020-07-14",0,0,0,0,3.12337473442547e-05,-1.77238280528914e-05,8.01913227414008e-05,0.0127856079311435,-0.89088611058664,0.916457326448927,0.0255712158612928,-1.78177222108493,1.83291465280752
118,"2020-07-15",0,0,0,0,3.28734212428385e-05,-1.81874795099914e-05,8.39343219956684e-05,0.0126918609672869,-0.876135553636365,0.901519275570939,0.0253837219335959,-1.75227110718646,1.80303855105366
119,"2020-07-16",0,0,0,0,3.45991817408214e-05,-1.86519923726297e-05,8.78503558542726e-05,0.0125988013773338,-0.861553410497043,0.886751013251711,0.0251976027537059,-1.72310682090987,1.77350202641728
120,"2020-07-17",0,0,0,0,3.6415549186403e-05,-1.9116231918651e-05,9.19473302914571e-05,0.0125064241213036,-0.84713800449312,0.872150852735727,0.0250128482416614,-1.69427600890403,1.74430170538735
121,"2020-07-18",0,0,0,0,3.83272813274274e-05,-1.9578942770076e-05,9.62335054249308e-05,0.0124147241961699,-0.832887674482664,0.857717122875004,0.0248294483914097,-1.66577534888509,1.71543424566791
122,"2020-07-19",0,0,0,0,4.03393857815892e-05,-2.00387393335762e-05,0.000100717510896755,0.0123236966355896,-0.81880077471972,0.843448167990899,0.0246473932702647,-1.63760154936115,1.68689633590168
123,"2020-07-20",0,0,0,0,4.24571331618273e-05,-2.0494095651539e-05,0.000105408361975194,0.012233336509634,-0.804875674717853,0.829342347737121,0.024466673018369,-1.60975134935931,1.65868469539605
124,"2020-07-21",0,0,0,0,4.468607089134e-05,-2.09433346551727e-05,0.000110315476437853,0.0121436389245219,-0.791110759114869,0.815398036963912,0.02428727784816,-1.58222151815521,1.63079607385153
125,"2020-07-22",0,0,0,0,4.70320377444649e-05,-2.13846168172926e-05,0.000115448692306222,0.0120545990223541,-0.777504427538685,0.801613625583393,0.0241091980438395,-1.55500885500468,1.60322725109236
126,"2020-07-23",0,0,0,0,4.95011791515667e-05,-2.1815928210182e-05,0.000120818286513315,0.0119662119808508,-0.764055094474395,0.787987518436097,0.0239324239608478,-1.52811018887789,1.57597503679959
127,"2020-07-24",0,0,0,0,5.20999633073166e-05,-2.22350685377015e-05,0.000126434995152335,0.0118784730130903,-0.750761189132424,0.774518135158604,0.0237569460253415,-1.50152237819572,1.5490362702464
