"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick"
2020-06-23,0.0115495668912416,0,0,0
2020-06-24,0.0115495668912416,0,0,0
2020-06-25,0.0115495668912416,0,0,0
2020-06-26,0.0115495668912416,0,0,0
2020-06-27,0.0115495668912416,0,0,0
2020-06-28,0.0115495668912416,0,0,0
2020-06-29,0.0115495668912416,0,0,0
2020-06-30,0.0115495668912416,0,0,0
2020-07-01,0.0115495668912416,0,0,0
2020-07-02,0.0115495668912416,0,0,0
2020-07-03,0.0115495668912416,0,0,0
2020-07-04,0.0115495668912416,0,0,0
2020-07-05,0.0115495668912416,0,0,0
2020-07-06,0.0115495668912416,0,0,0
2020-07-07,0.0115495668912416,0,0,0
2020-07-08,0.0115495668912416,0,0,0
2020-07-09,0.0115495668912416,0,0,0
2020-07-10,0.0115495668912416,0,0,0
2020-07-11,0.0115495668912416,0,0,0
2020-07-12,0.0115495668912416,0,0,0
2020-07-13,0.0115495668912416,0,0,0
2020-07-14,0.0111214087117702,0,0,0
2020-07-15,0.0111214087117702,0,0,0
2020-07-16,0.0111214087117702,0,0,0
2020-07-17,0.0111214087117702,0,0,0
2020-07-18,0.0111214087117702,0,0,0
2020-07-19,0.0111214087117702,0,0,0
2020-07-20,0.0111214087117702,0,0,0
2020-07-21,0.0111214087117702,0,0,0
2020-07-22,0.0111214087117702,0,0,0
2020-07-23,0.0111214087117702,0,0,0
2020-07-24,0.0121951219512195,0,0,0
2020-07-25,0.012847965738758,0,0,0
2020-07-26,0.012847965738758,0,0,0
2020-07-27,0.0117647058823529,0,0,0
2020-07-28,0.0125874125874126,0,0,0
2020-07-29,0.0125874125874126,0,0,0
2020-07-30,0.0131386861313869,0,0,0
2020-07-31,0.0131386861313869,0,0,0
2020-08-01,0.0116666666666667,0,0,0
2020-08-02,0.0137254901960784,0,0,0
2020-08-03,0.0148936170212766,0,0,0
2020-08-04,0.00588235294117647,0,0,0
2020-08-05,0.00588235294117647,0,0,0
2020-08-06,0.00588235294117647,0,0,0
2020-08-07,0.00588235294117647,0,0,0
2020-08-08,0.00588235294117647,0,0,0
2020-08-09,0.00588235294117647,0,0,0
2020-08-10,0.00588235294117647,0,0,0
2020-08-11,0.00588235294117647,0,0,0
2020-08-12,0.00588235294117647,0,0,0
2020-08-13,0,0,0,0
2020-08-14,0,0,0,0
2020-08-15,0,0,0,0
2020-08-16,0,0,0,0
2020-08-17,0,0,0,0
2020-08-18,0,0,0,0
2020-08-19,0,0,0,0
2020-08-20,0,0,0,0
2020-08-21,0,0,0,0
2020-08-22,0,0,0,0
2020-08-23,0,0,0,0
2020-08-24,0,0,0,0
2020-08-25,0,0,0,0
2020-08-26,0,0,0,0
2020-08-27,0,0,0,0
2020-08-28,0,0,0,0
2020-08-29,0,0,0,0
2020-08-30,0,0,0,0
2020-08-31,0,0,0,0
2020-09-01,0,0,0,0
2020-09-02,0,0,0,0
2020-09-03,0,0,0,0
2020-09-04,0,0,0,0
2020-09-05,0,0,0,0
2020-09-06,0,0,0,0
2020-09-07,0,0,0,0
2020-09-08,0,0,0,0
2020-09-09,0,0,0,0
2020-09-10,0,0,0,0
2020-09-11,0,0,0,0
2020-09-12,0,0,0,0
2020-09-13,0,0,0,0
2020-09-14,0,0,0,0
2020-09-15,0,0,0,0
2020-09-16,0,0,0,0
2020-09-17,0,0,0,0
2020-09-18,0,0,0,0
2020-09-19,0,0,0,0
2020-09-20,0,0,0,0
2020-09-21,0,0,0,0
2020-09-22,0,0,0,0
2020-09-23,0,0,0,0
2020-09-24,0,0,0,0
2020-09-25,0,0,0,0
2020-09-26,0,0,0,0
2020-09-27,0,0,0,0
2020-09-28,0,0,0,0
2020-09-29,0,0,0,0
2020-09-30,0,0,0,0
2020-10-01,0,0,0,0
2020-10-02,0,0,0,0
2020-10-03,0,0,0,0
2020-10-04,0,0,0,0
2020-10-05,0,0,0,0
2020-10-06,0,0,0,0
2020-10-07,0,0,0,0
2020-10-08,0,0,0,0
2020-10-09,0,0,0,0
2020-10-10,0,0,0,0
2020-10-11,0,0,0,0
2020-10-12,0,0,0,0
2020-10-13,0,0,0,0
2020-10-14,0,0,0,0
2020-10-15,0,0,0,0
2020-10-16,0,0,0,0
2020-10-17,0,0,0,0
2020-10-18,0,0,0,0
2020-10-19,0,0,0,0
2020-10-20,0,0,0,0
2020-10-21,0,0,0,0
2020-10-22,0,0,0,0
2020-10-23,0,0,0,0
2020-10-24,0,0,0,0
2020-10-25,0,0,0,0
2020-10-26,0,0,0,0
2020-10-27,0,0,0,0
2020-10-28,0,0,0,0
2020-10-29,0,0,0,0
2020-10-30,0,0,0,0
2020-10-31,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-01,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-02,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-03,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-04,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-05,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-06,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-07,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-08,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-09,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-10,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-11,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-12,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-13,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-14,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-15,0.0171954314498052,0.00573181048326839,0,0.0114636209665368
2020-11-16,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-17,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-18,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-19,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-20,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-21,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-22,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-23,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-24,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-25,0.0268629228593163,0.00895430761977209,0,0.0179086152395442
2020-11-26,0.0443034897754656,0.00424151413568152,0.0105263157894737,0.00848302827136303
2020-11-27,0.0443034897754656,0.00424151413568152,0.0105263157894737,0.00848302827136303
2020-11-28,0.0443034897754656,0.00424151413568152,0.0105263157894737,0.00848302827136303
2020-11-29,0.0443034897754656,0.00424151413568152,0.0105263157894737,0.00848302827136303
