"","X","date","p_cases","p_cases_recent","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_daily","p_daily_smooth","p_active","p_active_smooth"
"66",66,"2020-05-26",0.0116600877099558,0,0.0120619978012168,0.0115952658653677,0.0125287297370658,0.000257288851271305,-0.000661162459600928,0.00117574016214354,5.48383359740001e-06,5.34797998602062e-05,-0.0002817690895313,0.000946528684627723
"67",67,"2020-05-27",0.0116600877099558,0,0.0121155984393256,0.0116496808126702,0.012581516065981,0.000269914672645952,-0.000666134170644819,0.00120596351593672,0,5.36006381088479e-05,-0.0002817690895313,0.000948344260277064
"68",68,"2020-05-28",0.0116600877099558,0,0.0121693225831696,0.0117041675083656,0.0126344776579735,0.000283160075337848,-0.000670004013072147,0.00123632416374784,0,5.37241438439452e-05,-0.0003571365942731,0.000950197973180897
"69",69,"2020-05-29",0.0116600877099558,0,0.0122231724958501,0.0117587295385474,0.0126876154531529,0.000297055463785433,-0.000672652215545094,0.00126676314311596,0,5.38499126805803e-05,-0.000348492497097199,0.000952090987065174
"70",70,"2020-05-30",0.0116600877099558,0,0.0122771503322008,0.0118133686489563,0.0127409320154452,0.000311632734450623,-0.000673949964280359,0.00129721543318161,0,5.39778363506035e-05,-0.000348492497097199,0.000954024326107521
"71",71,"2020-05-31",0.0116600877099558,0,0.012331258287242,0.0118680875494068,0.0127944290250772,0.000326925349036234,-0.00067375881588041,0.00132760951395288,0,5.4107955041259e-05,-0.000348492497097199,0.000955998996749948
"72",72,"2020-06-01",0.0117475668206331,0,0.0123854985965394,0.011922890736585,0.0128481064564939,0.000342968411296335,-0.000671930077102866,0.00135786689969554,8.74791106773003e-05,5.42403092974285e-05,-0.0002451927307869,0.000958015606096964
"73",73,"2020-06-02",0.01189949048689,0,0.0124398735364708,0.0119777847731467,0.012901962299795,0.000359798747615913,-0.000668304150499506,0.00138790164573133,0.000151923666256899,5.43749399313734e-05,-8.90772543133012e-05,0.00096007444172987
"74",74,"2020-06-03",0.01189949048689,0,0.012494385424498,0.0120327779835525,0.0129559928654436,0.000377454991544765,-0.000662709845071738,0.00141761982816127,0,5.45118880272265e-05,-8.90772543133012e-05,0.000962175777860287
"75",75,"2020-06-04",0.0119800316060401,0,0.0125490365920131,0.012087879296221,0.0130101938878052,0.000395977672479696,-0.000654963651415671,0.00144691899637506,8.05411191501012e-05,5.46511675150393e-05,-8.53613516320004e-06,0.00096431985636157
"76",76,"2020-06-05",0.0123509518975399,0,0.0126038289312794,0.012143093097958,0.0130645647646008,0.000415409308698573,-0.000644868981313572,0.00147568759871072,0.0003709202914998,5.47923392663161e-05,0.000333791650455601,0.000966506433455482
"77",77,"2020-06-06",0.0121246313441072,0,0.0126587639578948,0.0121984196934855,0.0131191082223041,0.000435794504959811,-0.000632215372437059,0.00150380438235668,-0.000226320553432701,5.49350266154189e-05,0.0001074710970229,0.000968734841916709
"78",78,"2020-06-07",0.0121246313441072,0,0.0127138432005513,0.0122538598839525,0.0131738265171501,0.00045718005489129,-0.000616777659860525,0.0015311377696431,0,5.5079242656483e-05,0.0001074710970229,0.000971004380253392
"79",79,"2020-06-08",0.0121963236910696,0,0.01276906821407,0.0123094161136378,0.0132287203145023,0.000479615048403785,-0.000598315117590378,0.00155754521439795,7.16923469623997e-05,5.52250135187372e-05,0.000193094949424799,0.00097331428726828
"80",80,"2020-06-09",0.0126163683353082,0,0.0128244405795888,0.0123650929531329,0.0132837882060447,0.000503150984375428,-0.000576570575522519,0.00158287254427338,0.000420044644238601,5.53723655187417e-05,0.0006131395936634,0.00097566370465612
"81",81,"2020-06-10",0.0126163683353082,0,0.0128799619047509,0.0124208969868164,0.0133390268226854,0.000527841888865895,-0.000551269520496632,0.00160695329822842,0,5.55213251621518e-05,0.0006131395936634,0.000978051742039019
"82",82,"2020-06-11",0.0126163683353082,0,0.0129356338224451,0.0124768360510682,0.0133944315938221,0.000553744439131666,-0.000522119194968359,0.00162960807323169,0,5.56719176941847e-05,0.0006131395936634,0.000980477483932509
"83",83,"2020-06-12",0.0125714339593756,0,0.0129914577461027,0.0125329155123492,0.0134499999798562,0.000580918093727014,-0.000488807714145754,0.00165064390159978,-4.4934375932601e-05,5.58239236575862e-05,0.000916830083017199,0.00098293974474613
"84",84,"2020-06-13",0.012681789635176,0,0.0130474345881765,0.0125891348011513,0.0135057343752018,0.000609425228989413,-0.00045100323366478,0.0016698536916436,0.000110355675800399,5.59768420738405e-05,0.0010217019252202,0.000985436786959764
"85",85,"2020-06-14",0.012681789635176,0,0.013103565208097,0.0126454928649096,0.0135616375512844,0.000639331282222592,-0.000408353217400013,0.0016870157818452,0,5.61306199204706e-05,0.0010217019252202,0.000987966768771387
"86",86,"2020-06-15",0.0126028924115863,0,0.0131598504782205,0.012701990066057,0.013617710890384,0.000670704901906,-0.00036048388291503,0.00170189368672703,-7.88972235896985e-05,5.62852701235048e-05,0.0009428047016305,0.000990527895050946
"87",87,"2020-06-16",0.0126028924115863,0,0.0132162912839298,0.0127586288861144,0.0136739536817451,0.000703618105275374,-0.00030699994755941,0.00171423615811016,0,5.64408057092628e-05,0.0009428047016305,0.000993118788079629
"88",88,"2020-06-17",0.0126028924115863,0,0.0132728885237345,0.0128154140207587,0.0137303630267103,0.000738146443636241,-0.00024748487439943,0.00172377776167191,0,5.6597239804718e-05,0.0009428047016305,0.000995738191533743
"89",89,"2020-06-18",0.0125430194667873,0,0.0133296431093729,0.0128723518262451,0.0137869343925006,0.000774369175789742,-0.000181501948593212,0.0017302403001727,-5.98729447990002e-05,5.67545856383581e-05,0.0008829317568315,0.000998384822130842
"90",90,"2020-06-19",0.0124611693511148,0,0.0133865557922506,0.0129294480566709,0.0138436635278303,0.000812369449968916,-0.000108596749399547,0.00173333564933738,-8.18501156725007e-05,5.69126828777397e-05,0.000713602530481699,0.00100105719571115
"91",91,"2020-06-20",0.0124611693511148,0,0.0134436263157901,0.0129867015683941,0.0139005510631862,0.000852234494703063,-2.83020182460897e-05,0.00173277100765222,0,5.7070523539527e-05,0.000561678864224801,0.00100375277931931
"92",92,"2020-06-21",0.0124611693511148,0,0.0135008540464199,0.0130441087036727,0.0139575993891671,0.000894055819048311,5.98532326073914e-05,0.00172825840548923,0,5.72277306298014e-05,0.000561678864224801,0.00100646862192188
"93",93,"2020-06-22",0.0120159087845273,0,0.0135582383369367,0.0131016668962332,0.0140148097776401,0.000937929422644002,0.000156326803677078,0.00171953204161093,-0.0004452605665875,5.73842905167311e-05,3.58771784871991e-05,0.00100920174492357
"94",94,"2020-06-23",0.0120159087845273,0,0.0136157785269293,0.0131593756181613,0.0140721814356973,0.000983956016077082,0.000261531288681706,0.00170638074347246,0,5.75401899926484e-05,-0.000335043113012601,0.00101194959564991
"95",95,"2020-06-24",0.0120159087845273,0,0.0136734739426996,0.0132172367009717,0.0141297111844276,0.00103224125206035,0.000375771017906466,0.00168871148621423,0,5.769541577034e-05,-0.0001087225595799,0.00101470998480483
"96",96,"2020-06-25",0.0120159087845273,0,0.013731323897183,0.013275253993425,0.014187393800941,0.00108289596795518,0.000499110379244084,0.00166668155666628,0,5.78499544833331e-05,-0.0001087225595799,0.00101748069663168
"97",97,"2020-06-26",0.012333165675477,0,0.0137893276313818,0.0133334320516079,0.0142452232111556,0.00113603644019551,0.000631076657600484,0.00164099622279054,0.000317256890949701,5.8003734198786e-05,0.000136841984407401,0.00102025941731173
"98",98,"2020-06-27",0.012333165675477,0,0.013847483200248,0.0133917696009023,0.0143031967995936,0.00119178465119698,0.000769923146901323,0.00161364615549263,0,5.8155568866191e-05,-0.0002832026598312,0.00102304262065918
"99",99,"2020-06-28",0.0126376192168104,0.00140225944398968,0.0139057875400618,0.0134502597381367,0.014361315341987,0.0012503027635253,0.000910579445274215,0.00159002608177638,0.0003044535413334,5.83043398138926e-05,2.12508815021998e-05,0.00102582563531092
"100",100,"2020-06-29",0.0126376192168104,0.00140225944398968,0.0139642374936468,0.0135088960433236,0.0144195789439699,0.00131454467838487,0.00104214764881963,0.00158694170795011,0,5.84499535849423e-05,2.12508815021998e-05,0.00102860367120167
"101",101,"2020-06-30",0.0126376192168104,0.00140225944398968,0.0140228298500542,0.0135676739618466,0.0144779857382618,0.00138852238772229,0.00116126223486007,0.00161578254058452,0,5.85923564073824e-05,6.61852574348008e-05,0.00103137210395147
"102",102,"2020-07-01",0.0128734549083143,0.00140225944398968,0.0140815613442465,0.013626591371823,0.0145365313166701,0.00147583091502337,0.00126824883868316,0.00168341299136357,0.000235835691503899,5.87314941923583e-05,0.000191665273138301,0.00103412675606999
"103",103,"2020-07-02",0.0128828428989603,0.00140681184937654,0.0141404286567881,0.0136856484743558,0.0145952088392204,0.00158093971552167,0.00137404495229562,0.00178783447874772,9.38799064600059e-06,5.88673125415801e-05,0.000201053263784301,0.0010368634486911
"104",104,"2020-07-03",0.0128828428989603,0.00140681184937654,0.0141994284118622,0.0137448469529081,0.0146540098708163,0.00170810197622915,0.00149919103742325,0.00191701291503504,0,5.89997550740871e-05,0.000279950487374,0.00103957793364168
"105",105,"2020-07-04",0.0137424090166352,0.00132590244934052,0.0142585567564952,0.0138041856347648,0.0147129278782257,0.00185284744861338,0.00164398116079448,0.00206171373643228,0.0008595661176749,5.9128344633029e-05,0.0011395166050489,0.00104226547256545
"106",106,"2020-07-05",0.0139939314486401,0.00247862726263473,0.0143178087958159,0.0138636558009439,0.014771961790688,0.00200443452740181,0.00179135599500461,0.00221751305979902,0.000251522432004899,5.92520393207091e-05,0.0013910390370538,0.00104492027208144
"107",107,"2020-07-06",0.0139939314486401,0.00247862726263473,0.0143771794175484,0.0139232479309809,0.014831110904116,0.00214816309911096,0.0019259351888138,0.00237039100940812,0,5.93706217325088e-05,0.0014509119818528,0.00104753630817559
"108",108,"2020-07-07",0.0139939314486401,0.0023912857058873,0.014436663427859,0.0139829540686538,0.0148903727870642,0.00226614760941537,0.0020420494736204,0.00249024574521034,0,5.94840103105686e-05,0.0015327620975253,0.00105010763560842
"109",109,"2020-07-08",0.0139976395913627,0.00238900965240198,0.0144962555509823,0.0140427686505756,0.014949742451389,0.00235025046045854,0.00213362820501939,0.00256687271589769,3.7081427225992e-06,5.95921231232744e-05,0.0015364702402479,0.00105262923519216
"110",110,"2020-07-09",0.0141042523315397,0.00238616445533444,0.0145559504288669,0.014102688647992,0.0150092122097418,0.00240397719425803,0.00218968257366589,0.00261827181485017,0.000106612740177,5.96948778846633e-05,0.0016430829804249,0.00105509638244703
"111",111,"2020-07-10",0.0141042523315397,0.00238616445533444,0.0146157426208405,0.0141627129781406,0.0150687722635405,0.00243323980103041,0.00221199766507958,0.00265448193698123,0,5.9792191973591e-05,0.0020883435470124,0.00105750428390389
"112",112,"2020-07-11",0.0141042523315397,0.00238616445533444,0.014675626522177,0.0142228401536618,0.0151284128906922,0.00244524555535484,0.0022213663562633,0.00266912475444639,0,5.98839013364692e-05,0.0020883435470124,0.00105984799524771
"113",113,"2020-07-12",0.0141712732755215,0.00238731478063524,0.0147355959195232,0.0142830613407353,0.0151881304983112,0.00244584876134493,0.00223039723404055,0.00266130028864931,6.70209439817999e-05,5.9969397346234e-05,0.0021553644909942,0.0010621219768236
"114",114,"2020-07-13",0.0141684671160393,0.00238740662707686,0.0147956442977684,0.0143433646977016,0.0152479238978351,0.00243741817772509,0.00222673365267835,0.00264810270277183,-2.80615948219931e-06,6.00483782451106e-05,0.002152558331512,0.00106432040058538
"115",115,"2020-07-14",0.0141684671160393,0.00238740662707686,0.0148557650442345,0.0144037395097729,0.0153077905786961,0.00242200929780981,0.0022052853659695,0.00263873322965012,0,6.01207464661184e-05,0.0018353014405623,0.00106643741285271
"116",116,"2020-07-15",0.0141684671160393,0.00238740662707686,0.0149159514489258,0.0144641772908305,0.0153677256070211,0.00240170060693062,0.00217942830251332,0.00262397291134791,0,6.01864046913363e-05,0.0018353014405623,0.00106846824867786
"117",117,"2020-07-16",0.0141684671160393,0.00238740662707686,0.0149761967042943,0.0145246721887567,0.015427721219832,0.00237798232660248,0.00216216114599149,0.00259380350721347,0,6.02452553685393e-05,0.0015308478992289,0.0010704091642325
