"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","fatalities_p_w_provs","fatalities_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","fatalities_p_w_regs_rhs","fatalities_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESP",160980,0,0,0,0,0,0,0,0,0,0,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESSG",153129,0,0,0,0,0,0,0,0,0,0,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESSA",330119,0,0,0,0,0,0,0,0,25,1,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESZA",172539,0,0,0,0,0,0,0,0,0,0,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESVA",519546,0.0628140703517588,0.0680952380952381,0.00251256281407035,0.00285714285714286,0,0,0.00753768844221105,0.00857142857142857,398,7,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESBU",356958,0.0769230769230769,0.111207602339181,0.0034965034965035,0.00488888888888889,0.00233100233100233,0.00288888888888889,0.0128205128205128,0.0132777777777778,858,15,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCL","ESSO",88636,0,0,0,0,0,0,0,0,0,0,2399548,0.0707317073170732,0.0817592592592593,0.0121951219512195,0.0160185185185185,0,0,0.0146341463414634,0.0176851851851852,410,6,0.0441254177742366,0.0512292774391474,0.0127728647158169,0.0164954310045852,0.00472647484584733,0.00480946633838262,0.00791894716343033,0.00821079376695309,1426,1426,0.0500669094477458,0.058046974904423,0.0126438480853785,0.0163889309396139,0.00367099843691628,0.00373545697087887,0.00941852867922204,0.0103265347699352
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCM","ESCU",196329,0,0,0,0,0,0,0,0,0,0,2032863,0.108433734939759,0.110833333333333,0,0,0.0120481927710843,0.0241666666666667,0.0240963855421687,0.0133333333333333,166,3,0.0852658621176813,0.0874967670769041,0.000663700234834043,0.00113935206979844,0.00898533060356776,0.00833993178586063,0.0388528944894395,0.0388728054964845,560,560,0.0905631994296164,0.0928326761658397,0.000511945084720474,0.00087883906210348,0.00968565446005227,0.011958716896348,0.035478816686069,0.0330332016685464
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCM","ESTO",694844,0.0485436893203883,0.0550705128205128,0.00194174757281553,0.00333333333333333,0.00845070422535211,0.0065625,0.00194174757281553,0.002,515,10,2032863,0.108433734939759,0.110833333333333,0,0,0.0120481927710843,0.0241666666666667,0.0240963855421687,0.0133333333333333,166,3,0.0852658621176813,0.0874967670769041,0.000663700234834043,0.00113935206979844,0.00898533060356776,0.00833993178586063,0.0388528944894395,0.0388728054964845,560,560,0.0905631994296164,0.0928326761658397,0.000511945084720474,0.00087883906210348,0.00968565446005227,0.011958716896348,0.035478816686069,0.0330332016685464
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCM","ESCR",495761,0.125,0.125,0,0,0.025,0.025,0,0,40,1,2032863,0.108433734939759,0.110833333333333,0,0,0.0120481927710843,0.0241666666666667,0.0240963855421687,0.0133333333333333,166,3,0.0852658621176813,0.0874967670769041,0.000663700234834043,0.00113935206979844,0.00898533060356776,0.00833993178586063,0.0388528944894395,0.0388728054964845,560,560,0.0905631994296164,0.0928326761658397,0.000511945084720474,0.00087883906210348,0.00968565446005227,0.011958716896348,0.035478816686069,0.0330332016685464
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCM","ESGU",257762,0,0,0,0,0,0,0,0,0,0,2032863,0.108433734939759,0.110833333333333,0,0,0.0120481927710843,0.0241666666666667,0.0240963855421687,0.0133333333333333,166,3,0.0852658621176813,0.0874967670769041,0.000663700234834043,0.00113935206979844,0.00898533060356776,0.00833993178586063,0.0388528944894395,0.0388728054964845,560,560,0.0905631994296164,0.0928326761658397,0.000511945084720474,0.00087883906210348,0.00968565446005227,0.011958716896348,0.035478816686069,0.0330332016685464
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCM","ESAB",388167,0.2,0.2,0,0,0,0,0.2,0.2,5,1,2032863,0.108433734939759,0.110833333333333,0,0,0.0120481927710843,0.0241666666666667,0.0240963855421687,0.0133333333333333,166,3,0.0852658621176813,0.0874967670769041,0.000663700234834043,0.00113935206979844,0.00898533060356776,0.00833993178586063,0.0388528944894395,0.0388728054964845,560,560,0.0905631994296164,0.0928326761658397,0.000511945084720474,0.00087883906210348,0.00968565446005227,0.011958716896348,0.035478816686069,0.0330332016685464
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCN","ESTF",1032983,0.0514018691588785,0.0607142857142857,0,0,0,0,0,0,214,2,2153389,0,0,0,0,0,0,0,0,0,0,0.0351873908256609,0.0401810599478311,0.00123880698440149,0.000975560500216171,0.00125373236975572,0.00284925606412342,0.00185821047660223,0.00130074733362156,1054,1054,0.0351873908256609,0.0401810599478311,0.00123880698440149,0.000975560500216171,0.00125373236975572,0.00284925606412342,0.00185821047660223,0.00130074733362156
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCN","ESGC",1120406,0.0202380952380952,0.02125,0.00238095238095238,0.001875,0.00240963855421687,0.00547619047619048,0.00357142857142857,0.0025,840,8,2153389,0,0,0,0,0,0,0,0,0,0,0.0351873908256609,0.0401810599478311,0.00123880698440149,0.000975560500216171,0.00125373236975572,0.00284925606412342,0.00185821047660223,0.00130074733362156,1054,1054,0.0351873908256609,0.0401810599478311,0.00123880698440149,0.000975560500216171,0.00125373236975572,0.00284925606412342,0.00185821047660223,0.00130074733362156
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCT","ESB",5664579,0.0292134831460674,0.0771875,0,0,0,0,0,0,445,8,7675217,0,0,0,0,0,0,0,0,0,0,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0,445,445,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCT","ESL",434930,0,0,0,0,0,0,0,0,0,0,7675217,0,0,0,0,0,0,0,0,0,0,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0,445,445,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCT","EST",804664,0,0,0,0,0,0,0,0,0,0,7675217,0,0,0,0,0,0,0,0,0,0,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0,445,445,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESCT","ESGI",771044,0,0,0,0,0,0,0,0,0,0,7675217,0,0,0,0,0,0,0,0,0,0,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0,445,445,0.0215605738764217,0.0569670787891079,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESEX","ESCC",394151,0,0,0,0,0,0,0,0,0,0,1067710,0.05,0.05,0,0,0,0,0,0,200,1,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESEX","ESBA",673559,0,0,0,0,0,0,0,0,0,0,1067710,0.05,0.05,0,0,0,0,0,0,200,1,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESGA","ESLU",329587,0,0,0,0,0,0,0,0,0,0,2699499,0,0,0,0,0,0,0,0,0,0,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354,1100,1100,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESGA","ESPO",942665,0,0,0,0,0,0,0,0,380,3,2699499,0,0,0,0,0,0,0,0,0,0,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354,1100,1100,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESGA","ESC",1119596,0.0112903225806452,0.05375,0,0,0,0,0,0,620,4,2699499,0,0,0,0,0,0,0,0,0,0,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354,1100,1100,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354
"ES",2020-10-05,47026208,0.048936170212766,0,0.00238095238095238,0,470,5,0.0516203714361372,906,0.00415640636423718,0.00393865915834157,0.00737078704819205,906,0.0507035294485031,0.00273670360901082,0.00340659361664614,0.00485314903027761,"ESGA","ESOR",307651,0.02,0.02,0,0,0,0,0.02,0.02,100,1,2699499,0,0,0,0,0,0,0,0,0,0,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354,1100,1100,0.00696189181770395,0.0245717094171919,0,0,0,0,0.00227931923664354,0.00227931923664354
