"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESAR","ESZ",964693,0,0,0,0,0,0,1319291,0.0429530201342282,0.051,NA,NA,2235,30,0,0,0,0,0,0,0.0429530201342282,0.051,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESAS","ESO",1022800,0.0236514522821577,0.0255906120023767,0,0,2410,30,1022800,0,0,0,0,0,0,0.0236514522821577,0.0255906120023767,0,0,2410,2410,0.0236514522821577,0.0255906120023767,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCB","ESS",581078,0.0228116710875332,0.026531713900135,0,0,1885,19,581078,0,0,0,0,0,0,0.0228116710875332,0.026531713900135,0,0,1885,1885,0.0228116710875332,0.026531713900135,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCE","ESCE",84777,0,0,0,0,0,0,84777,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESAV",157640,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESLE",460001,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESP",160980,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESSG",153129,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESSA",330119,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESZA",172539,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESVA",519546,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESBU",356958,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCL","ESSO",88636,0,0,0,0,0,0,2399548,0.0249529190207156,0.035702380952381,0,0,2124,30,0,0,0,0,0,0,0.0249529190207156,0.035702380952381,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCM","ESCU",196329,0,0,0,0,0,0,2032863,0.0796019900497512,0.0795555555555556,0,0,2010,30,0.0256354215704649,0.0256354215704649,0,0,80,80,0.0775362840792522,0.0774916269819636,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCM","ESTO",694844,0.075,0.075,0,0,80,2,2032863,0.0796019900497512,0.0795555555555556,0,0,2010,30,0.0256354215704649,0.0256354215704649,0,0,80,80,0.0775362840792522,0.0774916269819636,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCM","ESCR",495761,0,0,0,0,0,0,2032863,0.0796019900497512,0.0795555555555556,0,0,2010,30,0.0256354215704649,0.0256354215704649,0,0,80,80,0.0775362840792522,0.0774916269819636,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCM","ESGU",257762,0,0,0,0,0,0,2032863,0.0796019900497512,0.0795555555555556,0,0,2010,30,0.0256354215704649,0.0256354215704649,0,0,80,80,0.0775362840792522,0.0774916269819636,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCM","ESAB",388167,0,0,0,0,0,0,2032863,0.0796019900497512,0.0795555555555556,0,0,2010,30,0.0256354215704649,0.0256354215704649,0,0,80,80,0.0775362840792522,0.0774916269819636,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCN","ESTF",1032983,0,0,0,0,0,0,2153389,0.0236418511066398,0.0247749869178441,NA,NA,1988,28,0,0,0,0,0,0,0.0236418511066398,0.0247749869178441,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCN","ESGC",1120406,0,0,0,0,0,0,2153389,0.0236418511066398,0.0247749869178441,NA,NA,1988,28,0,0,0,0,0,0,0.0236418511066398,0.0247749869178441,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCT","ESB",5664579,0,0,0,0,0,0,7675217,0.0630202140309156,0.0914705232043942,NA,NA,1682,30,0,0,0,0,0,0,0.0630202140309156,0.0914705232043942,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCT","ESL",434930,0,0,0,0,0,0,7675217,0.0630202140309156,0.0914705232043942,NA,NA,1682,30,0,0,0,0,0,0,0.0630202140309156,0.0914705232043942,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCT","EST",804664,0,0,0,0,0,0,7675217,0.0630202140309156,0.0914705232043942,NA,NA,1682,30,0,0,0,0,0,0,0.0630202140309156,0.0914705232043942,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESCT","ESGI",771044,0,0,0,0,0,0,7675217,0.0630202140309156,0.0914705232043942,NA,NA,1682,30,0,0,0,0,0,0,0.0630202140309156,0.0914705232043942,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESEX","ESCC",394151,0,0,0,0,0,0,1067710,0.033201189296333,0.036,NA,NA,2018,30,0,0,0,0,0,0,0.033201189296333,0.036,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESEX","ESBA",673559,0,0,0,0,0,0,1067710,0.033201189296333,0.036,NA,NA,2018,30,0,0,0,0,0,0,0.033201189296333,0.036,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESGA","ESLU",329587,0,0,0,0,0,0,2699499,0.0397553516819572,0.0416071428571429,NA,NA,2289,30,0,0,0,0,0,0,0.0397553516819572,0.0416071428571429,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESGA","ESPO",942665,0,0,0,0,0,0,2699499,0.0397553516819572,0.0416071428571429,NA,NA,2289,30,0,0,0,0,0,0,0.0397553516819572,0.0416071428571429,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESGA","ESC",1119596,0,0,0,0,0,0,2699499,0.0397553516819572,0.0416071428571429,NA,NA,2289,30,0,0,0,0,0,0,0.0397553516819572,0.0416071428571429,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESGA","ESOR",307651,0,0,0,0,0,0,2699499,0.0397553516819572,0.0416071428571429,NA,NA,2289,30,0,0,0,0,0,0,0.0397553516819572,0.0416071428571429,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESIB","ESPM",1149460,0.0304225352112676,0.044015873015873,0,0,1775,30,1149460,0,0,0,0,0,0,0.0304225352112676,0.044015873015873,0,0,1775,1775,0.0304225352112676,0.044015873015873,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESMC","ESMU",1493898,0.0129496402877698,0.0219920634920635,0,0,2085,30,1493898,0,0,0,0,0,0,0.0129496402877698,0.0219920634920635,0,0,2085,2085,0.0129496402877698,0.0219920634920635,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESMD","ESM",6663394,0.144303797468354,0.139517408517409,0.579704797047971,0.293734701512479,3160,30,6663394,0,0,0,0,0,0,0.144303797468354,0.139517408517409,0.579704797047971,0.293734701512479,3160,3160,0.144303797468354,0.139517408517409,0.579704797047971,0.293734701512479
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESML","ESML",86487,0,0,0,0,0,0,86487,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESNC","ESNA",654214,0.0403846153846154,0.0434126984126984,0,0,2080,21,654214,0,0,0,0,0,0,0.0403846153846154,0.0434126984126984,0,0,2080,2080,0.0403846153846154,0.0434126984126984,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESPV","ESSS",723576,0,0,0,0,0,0,2207776,0.0637198622273249,0.0691059593428014,NA,NA,1742,30,0,0,0,0,0,0,0.0637198622273249,0.0691059593428014,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESPV","ESVI",331549,0,0,0,0,0,0,2207776,0.0637198622273249,0.0691059593428014,NA,NA,1742,30,0,0,0,0,0,0,0.0637198622273249,0.0691059593428014,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESPV","ESBI",1152651,0,0,0,0,0,0,2207776,0.0637198622273249,0.0691059593428014,NA,NA,1742,30,0,0,0,0,0,0,0.0637198622273249,0.0691059593428014,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESRI","ESLO",316798,0.0482625482625483,0.0545,0,0,518,10,316798,0,0,0,0,0,0,0.0482625482625483,0.0545,0,0,518,518,0.0482625482625483,0.0545,0,0
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESVC","ESA",1858683,0,0,0,0,0,0,5003769,0.0315412186379928,0.03775,NA,NA,2790,30,0,0,0,0,0,0,0.0315412186379928,0.03775,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESVC","ESCS",579962,0,0,0,0,0,0,5003769,0.0315412186379928,0.03775,NA,NA,2790,30,0,0,0,0,0,0,0.0315412186379928,0.03775,NA,NA
"ES",2020-05-07,47026208,0.0806818181818182,0.025,4400,30,0.0548207232315781,21061,0.156209790397609,6317,0.059289864969179,0.102339950167183,"ESVC","ESV",2565124,0,0,0,0,0,0,5003769,0.0315412186379928,0.03775,NA,NA,2790,30,0,0,0,0,0,0,0.0315412186379928,0.03775,NA,NA
