"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick"
2020-04-05,"EC","ECO",715751,0,0,0,0
2020-04-05,"EC","ECP",3228233,0.00415800415800416,NA,NA,NA
2020-04-05,"EC","ECR",921763,0,NA,NA,NA
2020-04-05,"EC","ECS",196535,0,0,0,0
2020-04-05,"EC","ECSD",458580,0,0,0,0
2020-04-05,"EC","ECSE",401178,0,0,0,0
2020-04-05,"EC","ECT",590600,0.0176643768400393,NA,NA,NA
2020-04-05,"EC","ECU",230503,0,0,0,0
2020-04-05,"EC","ECW",33042,0,0,0,0
2020-04-05,"EC","ECX",488716,0,NA,NA,NA
2020-04-05,"EC","ECY",114202,0,0,0,0
2020-04-05,"EC","ECZ",120416,0,0,0,0
2020-04-06,"EC","ECA",881394,0,NA,NA,NA
2020-04-06,"EC","ECB",209933,0,0,0,0
2020-04-06,"EC","ECC",186869,0,NA,NA,NA
2020-04-06,"EC","ECD",161338,0,0,0,0
2020-04-06,"EC","ECE",643654,0,NA,NA,NA
2020-04-06,"EC","ECF",281396,0,0,0,0
2020-04-06,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-06,"EC","ECH",524004,0,NA,NA,NA
2020-04-06,"EC","ECI",476257,0,0,0,0
2020-04-06,"EC","ECL",521154,0.0048780487804878,NA,NA,NA
2020-04-06,"EC","ECM",1562079,0,0,0,0
2020-04-06,"EC","ECN",133705,0,0,0,0
2020-04-06,"EC","ECO",715751,0,0,0,0
2020-04-06,"EC","ECP",3228233,0.00313111545988258,NA,NA,NA
2020-04-06,"EC","ECR",921763,0,NA,NA,NA
2020-04-06,"EC","ECS",196535,0,0,0,0
2020-04-06,"EC","ECSD",458580,0,0,0,0
2020-04-06,"EC","ECSE",401178,0,0,0,0
2020-04-06,"EC","ECT",590600,0.0169172932330827,NA,NA,NA
2020-04-06,"EC","ECU",230503,0,0,0,0
2020-04-06,"EC","ECW",33042,0,0,0,0
2020-04-06,"EC","ECX",488716,0,NA,NA,NA
2020-04-06,"EC","ECY",114202,0,0,0,0
2020-04-06,"EC","ECZ",120416,0,0,0,0
2020-04-07,"EC","ECA",881394,0,NA,NA,NA
2020-04-07,"EC","ECB",209933,0,0,0,0
2020-04-07,"EC","ECC",186869,0,NA,NA,NA
2020-04-07,"EC","ECD",161338,0,0,0,0
2020-04-07,"EC","ECE",643654,0,NA,NA,NA
2020-04-07,"EC","ECF",281396,0,0,0,0
2020-04-07,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-07,"EC","ECH",524004,0,NA,NA,NA
2020-04-07,"EC","ECI",476257,0,0,0,0
2020-04-07,"EC","ECL",521154,0.0048780487804878,NA,NA,NA
2020-04-07,"EC","ECM",1562079,0,0,0,0
2020-04-07,"EC","ECN",133705,0,0,0,0
2020-04-07,"EC","ECO",715751,0,0,0,0
2020-04-07,"EC","ECP",3228233,0.0031936127744511,NA,NA,NA
2020-04-07,"EC","ECR",921763,0,NA,NA,NA
2020-04-07,"EC","ECS",196535,0,0,0,0
2020-04-07,"EC","ECSD",458580,0,0,0,0
2020-04-07,"EC","ECSE",401178,0,0,0,0
2020-04-07,"EC","ECT",590600,0.0169172932330827,NA,NA,NA
2020-04-07,"EC","ECU",230503,0,0,0,0
2020-04-07,"EC","ECW",33042,0,0,0,0
2020-04-07,"EC","ECX",488716,0,NA,NA,NA
2020-04-07,"EC","ECY",114202,0,0,0,0
2020-04-07,"EC","ECZ",120416,0,0,0,0
2020-04-08,"EC","ECA",881394,0,NA,NA,NA
2020-04-08,"EC","ECB",209933,0,0,0,0
2020-04-08,"EC","ECC",186869,0,NA,NA,NA
2020-04-08,"EC","ECD",161338,0,0,0,0
2020-04-08,"EC","ECE",643654,0,NA,NA,NA
2020-04-08,"EC","ECF",281396,0,0,0,0
2020-04-08,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-08,"EC","ECH",524004,0,NA,NA,NA
2020-04-08,"EC","ECI",476257,0,0,0,0
2020-04-08,"EC","ECL",521154,0.0048780487804878,NA,NA,NA
2020-04-08,"EC","ECM",1562079,0,0,0,0
2020-04-08,"EC","ECN",133705,0,0,0,0
2020-04-08,"EC","ECO",715751,0,0,0,0
2020-04-08,"EC","ECP",3228233,0.00302571860816944,NA,NA,NA
2020-04-08,"EC","ECR",921763,0,NA,NA,NA
2020-04-08,"EC","ECS",196535,0,0,0,0
2020-04-08,"EC","ECSD",458580,0,0,0,0
2020-04-08,"EC","ECSE",401178,0,0,0,0
2020-04-08,"EC","ECT",590600,0.0169172932330827,NA,NA,NA
2020-04-08,"EC","ECU",230503,0,0,0,0
2020-04-08,"EC","ECW",33042,0,0,0,0
2020-04-08,"EC","ECX",488716,0,NA,NA,NA
2020-04-08,"EC","ECY",114202,0,0,0,0
2020-04-08,"EC","ECZ",120416,0,0,0,0
2020-04-09,"EC","ECA",881394,0,NA,NA,NA
2020-04-09,"EC","ECB",209933,0,0,0,0
2020-04-09,"EC","ECC",186869,0,NA,NA,NA
2020-04-09,"EC","ECD",161338,0,0,0,0
2020-04-09,"EC","ECE",643654,0,NA,NA,NA
2020-04-09,"EC","ECF",281396,0,0,0,0
2020-04-09,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-09,"EC","ECH",524004,0,NA,NA,NA
2020-04-09,"EC","ECI",476257,0,0,0,0
2020-04-09,"EC","ECL",521154,0.00392156862745098,NA,NA,NA
2020-04-09,"EC","ECM",1562079,0,0,0,0
2020-04-09,"EC","ECN",133705,0,0,0,0
2020-04-09,"EC","ECO",715751,0,0,0,0
2020-04-09,"EC","ECP",3228233,0.00296956198960653,NA,NA,NA
2020-04-09,"EC","ECR",921763,0,NA,NA,NA
2020-04-09,"EC","ECS",196535,0,0,0,0
2020-04-09,"EC","ECSD",458580,0,0,0,0
2020-04-09,"EC","ECSE",401178,0,0,0,0
2020-04-09,"EC","ECT",590600,0.0165669581224114,NA,NA,NA
2020-04-09,"EC","ECU",230503,0,0,0,0
2020-04-09,"EC","ECW",33042,0,0,0,0
2020-04-09,"EC","ECX",488716,0,NA,NA,NA
2020-04-09,"EC","ECY",114202,0,0,0,0
2020-04-09,"EC","ECZ",120416,0,0,0,0
2020-04-10,"EC","ECA",881394,0,NA,NA,NA
2020-04-10,"EC","ECB",209933,0,0,0,0
2020-04-10,"EC","ECC",186869,0,NA,NA,NA
2020-04-10,"EC","ECD",161338,0,0,0,0
2020-04-10,"EC","ECE",643654,0,NA,NA,NA
2020-04-10,"EC","ECF",281396,0,0,0,0
2020-04-10,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-10,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-10,"EC","ECI",476257,0,0,0,0
2020-04-10,"EC","ECL",521154,0.00392156862745098,NA,NA,NA
2020-04-10,"EC","ECM",1562079,0,0,0,0
2020-04-10,"EC","ECN",133705,0,0,0,0
2020-04-10,"EC","ECO",715751,0,0,0,0
2020-04-10,"EC","ECP",3228233,0.00255102040816327,NA,NA,NA
2020-04-10,"EC","ECR",921763,0,NA,NA,NA
2020-04-10,"EC","ECS",196535,0,0,0,0
2020-04-10,"EC","ECSD",458580,0,0,0,0
2020-04-10,"EC","ECSE",401178,0,0,0,0
2020-04-10,"EC","ECT",590600,0.00640078778926637,NA,NA,NA
2020-04-10,"EC","ECU",230503,0,0,0,0
2020-04-10,"EC","ECW",33042,0,0,0,0
2020-04-10,"EC","ECX",488716,0,NA,NA,NA
2020-04-10,"EC","ECY",114202,0,0,0,0
2020-04-10,"EC","ECZ",120416,0,0,0,0
2020-04-11,"EC","ECA",881394,0,NA,NA,NA
2020-04-11,"EC","ECB",209933,0,0,0,0
2020-04-11,"EC","ECC",186869,0,NA,NA,NA
2020-04-11,"EC","ECD",161338,0,0,0,0
2020-04-11,"EC","ECE",643654,0,NA,NA,NA
2020-04-11,"EC","ECF",281396,0,0,0,0
2020-04-11,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-11,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-11,"EC","ECI",476257,0,0,0,0
2020-04-11,"EC","ECL",521154,0.00392156862745098,NA,NA,NA
2020-04-11,"EC","ECM",1562079,0,0,0,0
2020-04-11,"EC","ECN",133705,0,0,0,0
2020-04-11,"EC","ECO",715751,0,0,0,0
2020-04-11,"EC","ECP",3228233,0.00346740638002774,NA,NA,NA
2020-04-11,"EC","ECR",921763,0,NA,NA,NA
2020-04-11,"EC","ECS",196535,0,0,0,0
2020-04-11,"EC","ECSD",458580,0,0,0,0
2020-04-11,"EC","ECSE",401178,0,0,0,0
2020-04-11,"EC","ECT",590600,0.00640078778926637,NA,NA,NA
2020-04-11,"EC","ECU",230503,0,0,0,0
2020-04-11,"EC","ECW",33042,0,0,0,0
2020-04-11,"EC","ECX",488716,0,NA,NA,NA
2020-04-11,"EC","ECY",114202,0,0,0,0
2020-04-11,"EC","ECZ",120416,0,0,0,0
2020-04-12,"EC","ECA",881394,0,NA,NA,NA
2020-04-12,"EC","ECB",209933,0,0,0,0
2020-04-12,"EC","ECC",186869,0,NA,NA,NA
2020-04-12,"EC","ECD",161338,0,0,0,0
2020-04-12,"EC","ECE",643654,0,NA,NA,NA
2020-04-12,"EC","ECF",281396,0,0,0,0
2020-04-12,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-12,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-12,"EC","ECI",476257,0,0,0,0
2020-04-12,"EC","ECL",521154,0.00392156862745098,NA,NA,NA
2020-04-12,"EC","ECM",1562079,0,0,0,0
2020-04-12,"EC","ECN",133705,0,0,0,0
2020-04-12,"EC","ECO",715751,0,0,0,0
2020-04-12,"EC","ECP",3228233,0.00346740638002774,NA,NA,NA
2020-04-12,"EC","ECR",921763,0,NA,NA,NA
2020-04-12,"EC","ECS",196535,0,0,0,0
2020-04-12,"EC","ECSD",458580,0,0,0,0
2020-04-12,"EC","ECSE",401178,0,0,0,0
2020-04-12,"EC","ECT",590600,0.00640078778926637,NA,NA,NA
2020-04-12,"EC","ECU",230503,0,0,0,0
2020-04-12,"EC","ECW",33042,0,0,0,0
2020-04-12,"EC","ECX",488716,0,NA,NA,NA
2020-04-12,"EC","ECY",114202,0,0,0,0
2020-04-12,"EC","ECZ",120416,0,0,0,0
2020-04-13,"EC","ECA",881394,0,NA,NA,NA
2020-04-13,"EC","ECB",209933,0,0,0,0
2020-04-13,"EC","ECC",186869,0,NA,NA,NA
2020-04-13,"EC","ECD",161338,0,0,0,0
2020-04-13,"EC","ECE",643654,0,NA,NA,NA
2020-04-13,"EC","ECF",281396,0,0,0,0
2020-04-13,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-13,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-13,"EC","ECI",476257,0,0,0,0
2020-04-13,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-13,"EC","ECM",1562079,0,0,0,0
2020-04-13,"EC","ECN",133705,0,0,0,0
2020-04-13,"EC","ECO",715751,0,0,0,0
2020-04-13,"EC","ECP",3228233,0.00384122919334187,NA,NA,NA
2020-04-13,"EC","ECR",921763,0,NA,NA,NA
2020-04-13,"EC","ECS",196535,0,0,0,0
2020-04-13,"EC","ECSD",458580,0,0,0,0
2020-04-13,"EC","ECSE",401178,0,0,0,0
2020-04-13,"EC","ECT",590600,0.00847457627118644,NA,NA,NA
2020-04-13,"EC","ECU",230503,0,0,0,0
2020-04-13,"EC","ECW",33042,0,0,0,0
2020-04-13,"EC","ECX",488716,0,NA,NA,NA
2020-04-13,"EC","ECY",114202,0,0,0,0
2020-04-13,"EC","ECZ",120416,0,0,0,0
2020-04-14,"EC","ECA",881394,0,NA,NA,NA
2020-04-14,"EC","ECB",209933,0,0,0,0
2020-04-14,"EC","ECC",186869,0,NA,NA,NA
2020-04-14,"EC","ECD",161338,0,0,0,0
2020-04-14,"EC","ECE",643654,0,NA,NA,NA
2020-04-14,"EC","ECF",281396,0,0,0,0
2020-04-14,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-14,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-14,"EC","ECI",476257,0,0,0,0
2020-04-14,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-14,"EC","ECM",1562079,0,0,0,0
2020-04-14,"EC","ECN",133705,0,0,0,0
2020-04-14,"EC","ECO",715751,0,0,0,0
2020-04-14,"EC","ECP",3228233,0.00480153649167734,NA,NA,NA
2020-04-14,"EC","ECR",921763,0,NA,NA,NA
2020-04-14,"EC","ECS",196535,0,0,0,0
2020-04-14,"EC","ECSD",458580,0,0,0,0
2020-04-14,"EC","ECSE",401178,0,0,0,0
2020-04-14,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-14,"EC","ECU",230503,0,0,0,0
2020-04-14,"EC","ECW",33042,0,0,0,0
2020-04-14,"EC","ECX",488716,0,NA,NA,NA
2020-04-14,"EC","ECY",114202,0,0,0,0
2020-04-14,"EC","ECZ",120416,0,0,0,0
2020-04-15,"EC","ECA",881394,0,NA,NA,NA
2020-04-15,"EC","ECB",209933,0,0,0,0
2020-04-15,"EC","ECC",186869,0,NA,NA,NA
2020-04-15,"EC","ECD",161338,0,0,0,0
2020-04-15,"EC","ECE",643654,0,NA,NA,NA
2020-04-15,"EC","ECF",281396,0,0,0,0
2020-04-15,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-15,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-15,"EC","ECI",476257,0,0,0,0
2020-04-15,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-15,"EC","ECM",1562079,0,0,0,0
2020-04-15,"EC","ECN",133705,0,0,0,0
2020-04-15,"EC","ECO",715751,0,0,0,0
2020-04-15,"EC","ECP",3228233,0.0056710775047259,NA,NA,NA
2020-04-15,"EC","ECR",921763,0,NA,NA,NA
2020-04-15,"EC","ECS",196535,0,0,0,0
2020-04-15,"EC","ECSD",458580,0,0,0,0
2020-04-15,"EC","ECSE",401178,0,0,0,0
2020-04-15,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-15,"EC","ECU",230503,0,0,0,0
2020-04-15,"EC","ECW",33042,0,0,0,0
2020-04-15,"EC","ECX",488716,0,NA,NA,NA
2020-04-15,"EC","ECY",114202,0,0,0,0
2020-04-15,"EC","ECZ",120416,0,0,0,0
2020-04-16,"EC","ECA",881394,0,NA,NA,NA
2020-04-16,"EC","ECB",209933,0,0,0,0
2020-04-16,"EC","ECC",186869,0,NA,NA,NA
2020-04-16,"EC","ECD",161338,0,0,0,0
2020-04-16,"EC","ECE",643654,0,NA,NA,NA
2020-04-16,"EC","ECF",281396,0,0,0,0
2020-04-16,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-16,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-16,"EC","ECI",476257,0,0,0,0
2020-04-16,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-16,"EC","ECM",1562079,0,0,0,0
2020-04-16,"EC","ECN",133705,0,0,0,0
2020-04-16,"EC","ECO",715751,0,0,0,0
2020-04-16,"EC","ECP",3228233,0.0065136476426799,NA,NA,NA
2020-04-16,"EC","ECR",921763,0,NA,NA,NA
2020-04-16,"EC","ECS",196535,0,0,0,0
2020-04-16,"EC","ECSD",458580,0,0,0,0
2020-04-16,"EC","ECSE",401178,0,0,0,0
2020-04-16,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-16,"EC","ECU",230503,0,0,0,0
2020-04-16,"EC","ECW",33042,0,0,0,0
2020-04-16,"EC","ECX",488716,0,NA,NA,NA
2020-04-16,"EC","ECY",114202,0,0,0,0
2020-04-16,"EC","ECZ",120416,0,0,0,0
2020-04-17,"EC","ECA",881394,0,NA,NA,NA
2020-04-17,"EC","ECB",209933,0,0,0,0
2020-04-17,"EC","ECC",186869,0,NA,NA,NA
2020-04-17,"EC","ECD",161338,0,0,0,0
2020-04-17,"EC","ECE",643654,0,NA,NA,NA
2020-04-17,"EC","ECF",281396,0,0,0,0
2020-04-17,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-17,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-17,"EC","ECI",476257,0,0,0,0
2020-04-17,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-17,"EC","ECM",1562079,0,0,0,0
2020-04-17,"EC","ECN",133705,0,0,0,0
2020-04-17,"EC","ECO",715751,0,0,0,0
2020-04-17,"EC","ECP",3228233,0.00749850029994001,NA,NA,NA
2020-04-17,"EC","ECR",921763,0,NA,NA,NA
2020-04-17,"EC","ECS",196535,0,0,0,0
2020-04-17,"EC","ECSD",458580,0,0,0,0
2020-04-17,"EC","ECSE",401178,0,0,0,0
2020-04-17,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-17,"EC","ECU",230503,0,0,0,0
2020-04-17,"EC","ECW",33042,0,0,0,0
2020-04-17,"EC","ECX",488716,0,NA,NA,NA
2020-04-17,"EC","ECY",114202,0,0,0,0
2020-04-17,"EC","ECZ",120416,0,0,0,0
2020-04-18,"EC","ECA",881394,0,NA,NA,NA
2020-04-18,"EC","ECB",209933,0,0,0,0
2020-04-18,"EC","ECC",186869,0,NA,NA,NA
2020-04-18,"EC","ECD",161338,0,0,0,0
2020-04-18,"EC","ECE",643654,0,NA,NA,NA
2020-04-18,"EC","ECF",281396,0,0,0,0
2020-04-18,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-18,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-18,"EC","ECI",476257,0,0,0,0
2020-04-18,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-18,"EC","ECM",1562079,0,0,0,0
2020-04-18,"EC","ECN",133705,0,0,0,0
2020-04-18,"EC","ECO",715751,0,0,0,0
2020-04-18,"EC","ECP",3228233,0.00749850029994001,NA,NA,NA
2020-04-18,"EC","ECR",921763,0,NA,NA,NA
2020-04-18,"EC","ECS",196535,0,0,0,0
2020-04-18,"EC","ECSD",458580,0,0,0,0
2020-04-18,"EC","ECSE",401178,0,0,0,0
2020-04-18,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-18,"EC","ECU",230503,0,0,0,0
2020-04-18,"EC","ECW",33042,0,0,0,0
2020-04-18,"EC","ECX",488716,0,NA,NA,NA
2020-04-18,"EC","ECY",114202,0,0,0,0
2020-04-18,"EC","ECZ",120416,0,0,0,0
2020-04-19,"EC","ECA",881394,0,NA,NA,NA
2020-04-19,"EC","ECB",209933,0,0,0,0
2020-04-19,"EC","ECC",186869,0,NA,NA,NA
2020-04-19,"EC","ECD",161338,0,0,0,0
2020-04-19,"EC","ECE",643654,0,NA,NA,NA
2020-04-19,"EC","ECF",281396,0,0,0,0
2020-04-19,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-19,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-19,"EC","ECI",476257,0,0,0,0
2020-04-19,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-19,"EC","ECM",1562079,0,0,0,0
2020-04-19,"EC","ECN",133705,0,0,0,0
2020-04-19,"EC","ECO",715751,0,0,0,0
2020-04-19,"EC","ECP",3228233,0.00835734870317003,NA,NA,NA
2020-04-19,"EC","ECR",921763,0,NA,NA,NA
2020-04-19,"EC","ECS",196535,0,0,0,0
2020-04-19,"EC","ECSD",458580,0,0,0,0
2020-04-19,"EC","ECSE",401178,0,0,0,0
2020-04-19,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-19,"EC","ECU",230503,0,0,0,0
2020-04-19,"EC","ECW",33042,0,0,0,0
2020-04-19,"EC","ECX",488716,0,NA,NA,NA
2020-04-19,"EC","ECY",114202,0,0,0,0
2020-04-19,"EC","ECZ",120416,0,0,0,0
2020-04-20,"EC","ECA",881394,0,NA,NA,NA
2020-04-20,"EC","ECB",209933,0,0,0,0
2020-04-20,"EC","ECC",186869,0,NA,NA,NA
2020-04-20,"EC","ECD",161338,0,0,0,0
2020-04-20,"EC","ECE",643654,0,NA,NA,NA
2020-04-20,"EC","ECF",281396,0,0,0,0
2020-04-20,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-20,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
2020-04-20,"EC","ECI",476257,0,0,0,0
2020-04-20,"EC","ECL",521154,0.00294117647058824,NA,NA,NA
2020-04-20,"EC","ECM",1562079,0,0,0,0
2020-04-20,"EC","ECN",133705,0,0,0,0
2020-04-20,"EC","ECO",715751,0,0,0,0
2020-04-20,"EC","ECP",3228233,0.00835734870317003,NA,NA,NA
2020-04-20,"EC","ECR",921763,0,NA,NA,NA
2020-04-20,"EC","ECS",196535,0,0,0,0
2020-04-20,"EC","ECSD",458580,0,0,0,0
2020-04-20,"EC","ECSE",401178,0,0,0,0
2020-04-20,"EC","ECT",590600,0.00860323886639676,NA,NA,NA
2020-04-20,"EC","ECU",230503,0,0,0,0
2020-04-20,"EC","ECW",33042,0,0,0,0
2020-04-20,"EC","ECX",488716,0,NA,NA,NA
2020-04-20,"EC","ECY",114202,0,0,0,0
2020-04-20,"EC","ECZ",120416,0,0,0,0
2020-04-21,"EC","ECA",881394,0,NA,NA,NA
2020-04-21,"EC","ECB",209933,0,0,0,0
2020-04-21,"EC","ECC",186869,0,NA,NA,NA
2020-04-21,"EC","ECD",161338,0,0,0,0
2020-04-21,"EC","ECE",643654,0,NA,NA,NA
2020-04-21,"EC","ECF",281396,0,0,0,0
2020-04-21,"EC","ECG",4387434,0.1,NA,NA,NA
2020-04-21,"EC","ECH",524004,0.0232558139534884,NA,NA,NA
