"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick"
2020-05-11,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-11,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-11,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-11,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-11,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-11,"UA","UA30",2900920,0,0,0,0
2020-05-11,"UA","UA32",1731673,0.00532568619418271,NA,NA,NA
2020-05-11,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-11,"UA","UA40",381685,0,0,0,0
2020-05-11,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-11,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-11,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-11,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-11,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-11,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-11,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-11,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-11,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-11,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-11,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-11,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-11,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-11,"UA","UA77",910001,0,0,0,0
2020-05-12,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-12,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-12,"UA","UA09",2263676,0,NA,NA,NA
2020-05-12,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-12,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-12,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-12,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-12,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-12,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-12,"UA","UA30",2900920,0,0,0,0
2020-05-12,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-12,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-12,"UA","UA40",381685,0,0,0,0
2020-05-12,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-12,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-12,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-12,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-12,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-12,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-12,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-12,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-12,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-12,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-12,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-12,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-12,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-12,"UA","UA77",910001,0,0,0,0
2020-05-13,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-13,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-13,"UA","UA09",2263676,0,NA,NA,NA
2020-05-13,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-13,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-13,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-13,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-13,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-13,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-13,"UA","UA30",2900920,0,0,0,0
2020-05-13,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-13,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-13,"UA","UA40",381685,0,0,0,0
2020-05-13,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-13,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-13,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-13,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-13,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-13,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-13,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-13,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-13,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-13,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-13,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-13,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-13,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-13,"UA","UA77",910001,0,0,0,0
2020-05-14,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-14,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-14,"UA","UA09",2263676,0,NA,NA,NA
2020-05-14,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-14,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-14,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-14,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-14,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-14,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-14,"UA","UA30",2900920,0,0,0,0
2020-05-14,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-14,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-14,"UA","UA40",381685,0,0,0,0
2020-05-14,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-14,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-14,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-14,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-14,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-14,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-14,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-14,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-14,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-14,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-14,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-14,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-14,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-14,"UA","UA77",910001,0,0,0,0
2020-05-15,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-15,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-15,"UA","UA09",2263676,0,NA,NA,NA
2020-05-15,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-15,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-15,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-15,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-15,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-15,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-15,"UA","UA30",2900920,0,0,0,0
2020-05-15,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-15,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-15,"UA","UA40",381685,0,0,0,0
2020-05-15,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-15,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-15,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-15,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-15,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-15,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-15,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-15,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-15,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-15,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-15,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-15,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-15,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-15,"UA","UA77",910001,0,0,0,0
2020-05-16,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-16,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-16,"UA","UA09",2263676,0,NA,NA,NA
2020-05-16,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-16,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-16,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-16,"UA","UA21",1259497,0.0201342281879195,NA,NA,NA
2020-05-16,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-16,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-16,"UA","UA30",2900920,0,0,0,0
2020-05-16,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-16,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-16,"UA","UA40",381685,0,0,0,0
2020-05-16,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-16,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-16,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-16,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-16,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-16,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-16,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-16,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-16,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-16,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-16,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-16,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-16,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-16,"UA","UA77",910001,0,0,0,0
2020-05-17,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-17,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-17,"UA","UA09",2263676,0,NA,NA,NA
2020-05-17,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-17,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-17,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-17,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-17,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-17,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-17,"UA","UA30",2900920,0,0,0,0
2020-05-17,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-17,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-17,"UA","UA40",381685,0,0,0,0
2020-05-17,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-17,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-17,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-17,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-17,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-17,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-17,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-17,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-17,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-17,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-17,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-17,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-17,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-17,"UA","UA77",910001,0,0,0,0
2020-05-18,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-18,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-18,"UA","UA09",2263676,0,NA,NA,NA
2020-05-18,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-18,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-18,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-18,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-18,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-18,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-18,"UA","UA30",2900920,0,0,0,0
2020-05-18,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-18,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-18,"UA","UA40",381685,0,0,0,0
2020-05-18,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-18,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-18,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-18,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-18,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-18,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-18,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-18,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-18,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-18,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-18,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-18,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-18,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-18,"UA","UA77",910001,0,0,0,0
2020-05-19,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-19,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-19,"UA","UA09",2263676,0,NA,NA,NA
2020-05-19,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-19,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-19,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-19,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-19,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-19,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-19,"UA","UA30",2900920,0,0,0,0
2020-05-19,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-19,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-19,"UA","UA40",381685,0,0,0,0
2020-05-19,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-19,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-19,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-19,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-19,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-19,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-19,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-19,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-19,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-19,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-19,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-19,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-19,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-19,"UA","UA77",910001,0,0,0,0
2020-05-20,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-20,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-20,"UA","UA09",2263676,0,NA,NA,NA
2020-05-20,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-20,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-20,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-20,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-20,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-20,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-20,"UA","UA30",2900920,0,0,0,0
2020-05-20,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-20,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-20,"UA","UA40",381685,0,0,0,0
2020-05-20,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-20,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-20,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-20,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-20,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-20,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-20,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-20,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-20,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-20,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-20,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-20,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-20,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-20,"UA","UA77",910001,0,0,0,0
2020-05-21,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-21,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-21,"UA","UA09",2263676,0,NA,NA,NA
2020-05-21,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-21,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-21,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-21,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-21,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-21,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-21,"UA","UA30",2900920,0,0,0,0
2020-05-21,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-21,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-21,"UA","UA40",381685,0,0,0,0
2020-05-21,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-21,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-21,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-21,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-21,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-21,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-21,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-21,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-21,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-21,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-21,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-21,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-21,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-21,"UA","UA77",910001,0,0,0,0
2020-05-22,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-22,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-22,"UA","UA09",2263676,0,NA,NA,NA
2020-05-22,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-22,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-22,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-22,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-22,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-22,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-22,"UA","UA30",2900920,0,0,0,0
2020-05-22,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-22,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-22,"UA","UA40",381685,0,0,0,0
2020-05-22,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-22,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-22,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-22,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-22,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-22,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-22,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-22,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-22,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-22,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-22,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-22,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-22,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-22,"UA","UA77",910001,0,0,0,0
2020-05-23,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-23,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-23,"UA","UA09",2263676,0,NA,NA,NA
2020-05-23,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-23,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-23,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-23,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-23,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-23,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-23,"UA","UA30",2900920,0,0,0,0
2020-05-23,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-23,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-23,"UA","UA40",381685,0,0,0,0
2020-05-23,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-23,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-23,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-23,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-23,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-23,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-23,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-23,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-23,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-23,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-23,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-23,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-23,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-23,"UA","UA77",910001,0,0,0,0
2020-05-24,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-24,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-24,"UA","UA09",2263676,0,NA,NA,NA
2020-05-24,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-24,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-24,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-24,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-24,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-24,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-24,"UA","UA30",2900920,0,0,0,0
2020-05-24,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-24,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-24,"UA","UA40",381685,0,0,0,0
2020-05-24,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-24,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-24,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-24,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-24,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-24,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
2020-05-24,"UA","UA59",1115051,0.00335570469798658,NA,NA,NA
2020-05-24,"UA","UA61",1066523,0.00230520977408944,NA,NA,NA
2020-05-24,"UA","UA63",2720342,0.00326797385620915,NA,NA,NA
2020-05-24,"UA","UA65",1063803,0.00696864111498258,NA,NA,NA
2020-05-24,"UA","UA68",1296103,0.00310945273631841,NA,NA,NA
2020-05-24,"UA","UA71",1246166,0.00319590923617769,NA,NA,NA
2020-05-24,"UA","UA74",1047023,0.00869107189886753,NA,NA,NA
2020-05-24,"UA","UA77",910001,0,0,0,0
2020-05-25,"UA","UA05",1604270,0.00765483646485734,NA,NA,NA
2020-05-25,"UA","UA07",1042855,0.0193097781429745,NA,NA,NA
2020-05-25,"UA","UA09",2263676,0,NA,NA,NA
2020-05-25,"UA","UA12",3258705,0.00921816319562991,NA,NA,NA
2020-05-25,"UA","UA14",4387702,0.0033955857385399,NA,NA,NA
2020-05-25,"UA","UA18",1249225,0.00105337078651685,NA,NA,NA
2020-05-25,"UA","UA21",1259497,0.0283018867924528,NA,0,NA
2020-05-25,"UA","UA23",1755663,0.000710984713828653,NA,NA,NA
2020-05-25,"UA","UA26",1382721,0.0195571955719557,NA,NA,NA
2020-05-25,"UA","UA30",2900920,0,0,0,0
2020-05-25,"UA","UA32",1731673,0.00578273440726972,NA,0,NA
2020-05-25,"UA","UA35",974724,0.000720461095100865,NA,NA,NA
2020-05-25,"UA","UA40",381685,0,0,0,0
2020-05-25,"UA","UA43",1963770,0.0416666666666667,NA,NA,NA
2020-05-25,"UA","UA46",2535476,0.00456498388829216,NA,NA,NA
2020-05-25,"UA","UA48",1159634,0.00545652964714442,NA,NA,NA
2020-05-25,"UA","UA51",2387282,0.00231023102310231,NA,NA,NA
2020-05-25,"UA","UA53",1440684,0.00228658536585366,NA,NA,NA
2020-05-25,"UA","UA56",1162049,0.00724929520741039,NA,NA,NA
